,percent,Compagnia,GC
0,0,Tim,1.0
1,1,Tim,1.0
2,2,Tim,1.0
3,3,Tim,1.0
4,4,Tim,1.0
5,5,Tim,1.0
6,6,Tim,1.0
7,7,Tim,1.0
8,8,Tim,1.0
9,9,Tim,1.0
10,10,Tim,1.0
11,11,Tim,1.0
12,12,Tim,1.0
13,13,Tim,1.0
14,14,Tim,1.0
15,15,Tim,1.0
16,16,Tim,1.0
17,17,Tim,1.0
18,18,Tim,1.0
19,19,Tim,1.0
20,20,Tim,1.0
21,21,Tim,1.0
22,22,Tim,1.0
23,23,Tim,1.0
24,24,Tim,1.0
25,25,Tim,1.0
26,26,Tim,1.0
27,27,Tim,1.0
28,28,Tim,1.0
29,29,Tim,1.0
30,30,Tim,1.0
31,31,Tim,1.0
32,32,Tim,1.0
33,33,Tim,1.0
34,34,Tim,1.0
35,35,Tim,1.0
36,36,Tim,1.0
37,37,Tim,1.0
38,38,Tim,1.0
39,39,Tim,1.0
40,40,Tim,1.0
41,41,Tim,1.0
42,42,Tim,1.0
43,43,Tim,1.0
44,44,Tim,1.0
45,45,Tim,1.0
46,46,Tim,1.0
47,47,Tim,1.0
48,48,Tim,1.0
49,49,Tim,1.0
50,50,Tim,1.0
51,51,Tim,1.0
52,52,Tim,1.0
53,53,Tim,1.0
54,54,Tim,1.0
55,55,Tim,1.0
56,56,Tim,1.0
57,57,Tim,1.0
58,58,Tim,1.0
59,59,Tim,1.0
60,60,Tim,1.0
61,61,Tim,1.0
62,62,Tim,1.0
63,63,Tim,1.0
64,64,Tim,1.0
65,65,Tim,1.0
66,66,Tim,1.0
67,67,Tim,1.0
68,68,Tim,1.0
69,69,Tim,1.0
70,70,Tim,1.0
71,71,Tim,1.0
72,72,Tim,1.0
73,73,Tim,1.0
74,74,Tim,1.0
75,75,Tim,1.0
76,76,Tim,1.0
77,77,Tim,1.0
78,78,Tim,1.0
79,79,Tim,1.0
80,80,Tim,1.0
81,81,Tim,1.0
82,82,Tim,1.0
83,83,Tim,1.0
84,84,Tim,1.0
85,85,Tim,1.0
86,86,Tim,1.0
87,87,Tim,1.0
88,88,Tim,1.0
89,89,Tim,1.0
90,90,Tim,1.0
91,91,Tim,1.0
92,92,Tim,1.0
93,93,Tim,1.0
94,94,Tim,1.0
95,95,Tim,1.0
96,96,Tim,1.0
97,97,Tim,1.0
98,98,Tim,1.0
99,99,Tim,1.0
100,100,Tim,0.94
101,101,Tim,0.742857142857
102,102,Tim,0.55
103,103,Tim,0.2
104,0,Vodafone,1.0
105,1,Vodafone,1.0
106,2,Vodafone,1.0
107,3,Vodafone,1.0
108,4,Vodafone,1.0
109,5,Vodafone,1.0
110,6,Vodafone,1.0
111,7,Vodafone,1.0
112,8,Vodafone,1.0
113,9,Vodafone,1.0
114,10,Vodafone,1.0
115,11,Vodafone,1.0
116,12,Vodafone,1.0
117,13,Vodafone,1.0
118,14,Vodafone,1.0
119,15,Vodafone,1.0
120,16,Vodafone,1.0
121,17,Vodafone,1.0
122,18,Vodafone,1.0
123,19,Vodafone,1.0
124,20,Vodafone,1.0
125,21,Vodafone,1.0
126,22,Vodafone,1.0
127,23,Vodafone,1.0
128,24,Vodafone,1.0
129,25,Vodafone,1.0
130,26,Vodafone,1.0
131,27,Vodafone,1.0
132,28,Vodafone,1.0
133,29,Vodafone,1.0
134,30,Vodafone,1.0
135,31,Vodafone,1.0
136,32,Vodafone,1.0
137,33,Vodafone,1.0
138,34,Vodafone,1.0
139,35,Vodafone,1.0
140,36,Vodafone,1.0
141,37,Vodafone,1.0
142,38,Vodafone,1.0
143,39,Vodafone,1.0
144,40,Vodafone,1.0
145,41,Vodafone,1.0
146,42,Vodafone,1.0
147,43,Vodafone,1.0
148,44,Vodafone,1.0
149,45,Vodafone,1.0
150,46,Vodafone,1.0
151,47,Vodafone,1.0
152,48,Vodafone,1.0
153,49,Vodafone,1.0
154,50,Vodafone,1.0
155,51,Vodafone,1.0
156,52,Vodafone,1.0
157,53,Vodafone,1.0
158,54,Vodafone,1.0
159,55,Vodafone,1.0
160,56,Vodafone,1.0
161,57,Vodafone,1.0
162,58,Vodafone,1.0
163,59,Vodafone,1.0
164,60,Vodafone,1.0
165,61,Vodafone,1.0
166,62,Vodafone,1.0
167,63,Vodafone,1.0
168,64,Vodafone,1.0
169,65,Vodafone,1.0
170,66,Vodafone,1.0
171,67,Vodafone,1.0
172,68,Vodafone,1.0
173,69,Vodafone,1.0
174,70,Vodafone,1.0
175,71,Vodafone,1.0
176,72,Vodafone,1.0
177,73,Vodafone,1.0
178,74,Vodafone,1.0
179,75,Vodafone,1.0
180,76,Vodafone,1.0
181,77,Vodafone,1.0
182,78,Vodafone,0.950138504155
183,79,Vodafone,0.947976878613
184,80,Vodafone,0.945619335347
185,81,Vodafone,0.949367088608
186,82,Vodafone,0.946843853821
187,83,Vodafone,0.947552447552
188,84,Vodafone,0.933579335793
189,85,Vodafone,0.92578125
190,86,Vodafone,0.929460580913
191,87,Vodafone,0.911504424779
192,88,Vodafone,0.890995260664
193,89,Vodafone,0.862244897959
194,90,Vodafone,0.839779005525
195,91,Vodafone,0.83734939759
196,92,Vodafone,0.834437086093
197,93,Vodafone,0.830882352941
198,94,Vodafone,0.826446280992
199,95,Vodafone,0.830188679245
200,96,Vodafone,0.626373626374
201,97,Vodafone,0.565789473684
202,98,Vodafone,0.540983606557
203,99,Vodafone,0.282608695652
204,100,Vodafone,0.0322580645161
205,101,Vodafone,0.0625
206,102,Vodafone,1.0
207,0,Wind,1.0
208,1,Wind,1.0
209,2,Wind,1.0
210,3,Wind,1.0
211,4,Wind,1.0
212,5,Wind,1.0
213,6,Wind,1.0
214,7,Wind,1.0
215,8,Wind,1.0
216,9,Wind,1.0
217,10,Wind,1.0
218,11,Wind,1.0
219,12,Wind,1.0
220,13,Wind,1.0
221,14,Wind,1.0
222,15,Wind,1.0
223,16,Wind,1.0
224,17,Wind,1.0
225,18,Wind,1.0
226,19,Wind,1.0
227,20,Wind,1.0
228,21,Wind,1.0
229,22,Wind,1.0
230,23,Wind,1.0
231,24,Wind,1.0
232,25,Wind,1.0
233,26,Wind,1.0
234,27,Wind,1.0
235,28,Wind,1.0
236,29,Wind,1.0
237,30,Wind,1.0
238,31,Wind,1.0
239,32,Wind,1.0
240,33,Wind,1.0
241,34,Wind,1.0
242,35,Wind,1.0
243,36,Wind,1.0
244,37,Wind,1.0
245,38,Wind,1.0
246,39,Wind,1.0
247,40,Wind,1.0
248,41,Wind,1.0
249,42,Wind,1.0
250,43,Wind,1.0
251,44,Wind,1.0
252,45,Wind,1.0
253,46,Wind,1.0
254,47,Wind,1.0
255,48,Wind,1.0
256,49,Wind,1.0
257,50,Wind,1.0
258,51,Wind,1.0
259,52,Wind,1.0
260,53,Wind,1.0
261,54,Wind,1.0
262,55,Wind,1.0
263,56,Wind,1.0
264,57,Wind,1.0
265,58,Wind,1.0
266,59,Wind,1.0
267,60,Wind,1.0
268,61,Wind,1.0
269,62,Wind,1.0
270,63,Wind,1.0
271,64,Wind,1.0
272,65,Wind,1.0
273,66,Wind,1.0
274,67,Wind,1.0
275,68,Wind,1.0
276,69,Wind,1.0
277,70,Wind,1.0
278,71,Wind,1.0
279,72,Wind,1.0
280,73,Wind,1.0
281,74,Wind,1.0
282,75,Wind,1.0
283,76,Wind,1.0
284,77,Wind,1.0
285,78,Wind,1.0
286,79,Wind,1.0
287,80,Wind,1.0
288,81,Wind,1.0
289,82,Wind,1.0
290,83,Wind,1.0
291,84,Wind,1.0
292,85,Wind,1.0
293,86,Wind,1.0
294,87,Wind,1.0
295,88,Wind,1.0
296,89,Wind,1.0
297,90,Wind,1.0
298,91,Wind,1.0
299,92,Wind,1.0
300,93,Wind,1.0
301,94,Wind,1.0
302,95,Wind,1.0
303,96,Wind,1.0
304,97,Wind,1.0
305,98,Wind,0.700854700855
306,99,Wind,0.541666666667
307,100,Wind,0.586666666667
308,101,Wind,0.611111111111
309,102,Wind,0.515151515152
310,103,Wind,0.333333333333
311,0,Tre,1.0
312,1,Tre,1.0
313,2,Tre,1.0
314,3,Tre,1.0
315,4,Tre,1.0
316,5,Tre,1.0
317,6,Tre,1.0
318,7,Tre,1.0
319,8,Tre,1.0
320,9,Tre,1.0
321,10,Tre,1.0
322,11,Tre,1.0
323,12,Tre,1.0
324,13,Tre,1.0
325,14,Tre,1.0
326,15,Tre,1.0
327,16,Tre,1.0
328,17,Tre,1.0
329,18,Tre,1.0
330,19,Tre,1.0
331,20,Tre,1.0
332,21,Tre,1.0
333,22,Tre,1.0
334,23,Tre,1.0
335,24,Tre,1.0
336,25,Tre,1.0
337,26,Tre,1.0
338,27,Tre,1.0
339,28,Tre,1.0
340,29,Tre,1.0
341,30,Tre,1.0
342,31,Tre,1.0
343,32,Tre,1.0
344,33,Tre,1.0
345,34,Tre,1.0
346,35,Tre,1.0
347,36,Tre,1.0
348,37,Tre,1.0
349,38,Tre,1.0
350,39,Tre,1.0
351,40,Tre,1.0
352,41,Tre,1.0
353,42,Tre,1.0
354,43,Tre,1.0
355,44,Tre,1.0
356,45,Tre,1.0
357,46,Tre,1.0
358,47,Tre,1.0
359,48,Tre,1.0
360,49,Tre,1.0
361,50,Tre,1.0
362,51,Tre,1.0
363,52,Tre,1.0
364,53,Tre,1.0
365,54,Tre,1.0
366,55,Tre,1.0
367,56,Tre,1.0
368,57,Tre,1.0
369,58,Tre,1.0
370,59,Tre,1.0
371,60,Tre,1.0
372,61,Tre,1.0
373,62,Tre,1.0
374,63,Tre,1.0
375,64,Tre,1.0
376,65,Tre,1.0
377,66,Tre,1.0
378,67,Tre,1.0
379,68,Tre,1.0
380,69,Tre,1.0
381,70,Tre,1.0
382,71,Tre,1.0
383,72,Tre,1.0
384,73,Tre,1.0
385,74,Tre,1.0
386,75,Tre,1.0
387,76,Tre,1.0
388,77,Tre,1.0
389,78,Tre,1.0
390,79,Tre,1.0
391,80,Tre,1.0
392,81,Tre,1.0
393,82,Tre,1.0
394,83,Tre,1.0
395,84,Tre,1.0
396,85,Tre,1.0
397,86,Tre,1.0
398,87,Tre,1.0
399,88,Tre,1.0
400,89,Tre,1.0
401,90,Tre,1.0
402,91,Tre,1.0
403,92,Tre,1.0
404,93,Tre,1.0
405,94,Tre,1.0
406,95,Tre,1.0
407,96,Tre,1.0
408,97,Tre,0.222222222222
409,98,Tre,0.170731707317
410,99,Tre,0.25
411,100,Tre,0.133333333333
412,101,Tre,0.5
