radio,net,cell,lon,lat,range,samples,distance,grado
UMTS,1,98961355,12.57889,41.858482,2797,28,8001,239
UMTS,1,98965840,12.579733,41.873089,1510,71,7498,116
UMTS,1,98961836,12.582632,41.873337,8731,20,7725,834
UMTS,1,98965852,12.590695,41.881263,622,8,8223,55
UMTS,1,98963717,12.586479,41.876999,488,11,7950,64
UMTS,1,98962216,12.592405,41.882451,256,15,8350,41
UMTS,1,98965848,12.589849,41.886149,1159,9,8105,72
UMTS,1,98962215,12.590855,41.88793,562,15,8180,45
UMTS,1,98372056,12.591386,41.89784,206,4,8264,24
UMTS,1,98961132,12.588953,41.907057,203,6,8234,28
UMTS,1,98961135,12.58813,41.909413,21,2,8231,27
UMTS,1,98977730,12.586563,41.91224,1210,19,8194,57
UMTS,1,98961884,12.590107,41.914441,318,11,8549,29
UMTS,1,98376372,12.588911,41.919255,434,5,8640,29
UMTS,1,98383844,12.588372,41.922602,1122,15,8744,42
UMTS,1,98383842,12.585995,41.930235,883,38,8954,39
UMTS,1,98374546,12.57724,41.939292,523,13,8909,27
UMTS,1,98374547,12.573378,41.941865,517,13,8841,28
UMTS,1,98846312,12.56917,41.945576,616,56,8860,31
UMTS,1,98832928,12.569363,41.945278,508,77,8848,29
UMTS,1,98850876,12.569979,41.944737,11001,87,8844,949
UMTS,1,98830869,12.580527,41.956323,1011,16,10368,27
GSM,1,7308,12.568816,41.944151,1244,10,8729,48
GSM,1,40169,12.605926,41.871628,4406,3,9651,309
UMTS,1,98983460,12.56619,41.853417,17,4,7366,55
UMTS,1,99174279,12.438541,41.896613,445,8,4520,25
UMTS,1,99157218,12.439578,41.898255,20,5,4468,18
UMTS,1,99157696,12.433498,41.891884,872,23,4886,44
GSM,1,24712,12.554543,41.865791,386,33,5831,67
UMTS,1,98961834,12.585358,41.854344,1550,7,8687,138
UMTS,1,98961400,12.591712,41.848402,4018,36,9465,284
UMTS,1,98961150,12.602828,41.848146,17,2,10292,47
UMTS,1,3000973,12.554086,41.947382,1533,160,8162,56
GSM,1,4632,12.571303,41.95196,24,4,9487,20
UMTS,1,3002382,12.582468,41.952971,1180,131,10225,35
UMTS,1,3001841,12.59726,41.93599,1209,125,10083,49
UMTS,1,3005503,12.550328,41.944251,1992,102,7695,84
UMTS,1,3002942,12.599329,41.934182,792,84,10133,37
GSM,1,50563,12.592089,41.945029,447,29,10276,22
GSM,1,2582,12.588055,41.950169,226,17,10366,19
UMTS,1,3005502,12.573146,41.954162,1467,164,9770,41
GSM,1,50562,12.595108,41.941176,61,5,10236,17
GSM,1,13821,12.540763,41.939565,152,19,6800,28
UMTS,1,3000972,12.527997,41.942442,2016,266,6516,98
UMTS,1,3001013,12.501465,41.939705,457,47,5553,27
UMTS,1,3002572,12.49558,41.940106,64,8,5552,19
UMTS,1,3007691,12.477012,41.94013,1634,143,5692,41
UMTS,1,3001881,12.426958,41.937878,255,27,7582,12
GSM,1,3309,12.430614,41.937049,97,11,7302,11
UMTS,1,3000881,12.415953,41.952209,2269,258,9360,18
GSM,1,6992,12.408526,41.969609,147,15,11232,11
UMTS,1,3000231,12.406905,41.968587,679,42,11227,13
GSM,1,2585,12.419994,41.973483,391,12,11028,12
GSM,1,2584,12.429712,41.978765,744,11,11126,16
UMTS,1,3002443,12.43446,41.980308,341,6,11102,13
GSM,1,10218,12.44466,41.981951,311,21,10933,16
UMTS,1,3000043,12.461788,41.982959,1189,65,10612,25
GSM,1,50522,12.466473,41.992806,871,52,11599,22
GSM,1,15679,12.50526,41.906906,85,9,2145,29
GSM,1,1288,12.50481,41.907912,34,5,2225,27
GSM,1,1316,12.502568,41.909803,168,16,2339,29
UMTS,1,3000543,12.506026,41.912479,104,10,2725,22
UMTS,1,3000542,12.511578,41.916279,624,39,3310,29
UMTS,1,3003372,12.512886,41.917186,209,16,3451,23
UMTS,1,3002692,12.529848,41.931039,1610,84,5503,76
UMTS,1,3001381,12.504506,41.911433,75,8,2568,22
UMTS,1,3003181,12.528934,41.930835,1544,18,5442,74
UMTS,1,3000214,12.530631,41.932238,1365,104,5650,64
UMTS,1,3000673,12.526925,41.924005,1159,84,4728,53
GSM,1,1433,12.52982,41.93304,484,55,5687,37
GSM,1,6649,12.536673,41.936308,506,55,6308,38
UMTS,1,3001503,12.527332,41.930333,503,29,5322,37
UMTS,1,98966176,12.623198,41.859655,2582,353,11380,135
UMTS,1,3001501,12.539006,41.93397,634,43,6217,37
UMTS,1,3000671,12.541035,41.938545,11,2,6722,25
UMTS,1,3002133,12.533264,41.934251,969,29,5958,53
UMTS,1,3000211,12.530051,41.932048,459,10,5605,36
UMTS,1,3002723,12.528021,41.931838,215,16,5494,30
UMTS,1,3000212,12.526922,41.922477,554,89,4594,30
UMTS,1,3001552,12.525655,41.91827,30,4,4169,19
UMTS,1,3000493,12.528128,41.927647,73,9,5113,26
UMTS,1,3002542,12.521856,41.934147,544,31,5464,33
UMTS,1,3002541,12.532984,41.941115,258,23,6587,27
UMTS,1,3002603,12.532913,41.938928,89,9,6376,25
UMTS,1,3000401,12.537293,41.934251,58,7,6154,26
UMTS,1,98960906,12.590298,41.865317,123,6,8588,48
UMTS,1,98900757,12.476723,41.899167,156,5,1635,37
UMTS,1,98916523,12.484585,41.912611,747,6,2573,35
UMTS,1,98966339,12.582666,41.83154,24,4,9933,34
UMTS,1,98960890,12.477688,41.880579,1549,2,1616,93
UMTS,1,98977160,12.483597,41.869838,843,12,2372,53
UMTS,1,98962009,12.477489,41.856524,502,2,3935,41
UMTS,1,99011052,12.607928,41.834248,470,2,11432,41
UMTS,1,98969020,12.575004,41.84659,3065,34,8398,229
UMTS,1,98961051,12.552871,41.86157,793,117,5945,92
UMTS,1,99158638,12.48725,41.991643,11,24,11278,19
UMTS,1,99002723,12.625573,41.860814,588,20,11531,55
GSM,1,39495,12.557706,41.855293,83,13,6668,55
UMTS,1,98915807,12.485276,41.90106,185,3,1343,39
UMTS,1,98895160,12.487659,41.900215,1,4,1180,27
UMTS,1,98897730,12.487242,41.90527,576,3,1729,52
GSM,1,52435,12.550409,41.811164,3365,8,10013,96
GSM,1,26009,12.567716,41.821699,1210,5,9850,60
GSM,1,7334,12.563014,41.825021,1510,4,9317,58
UMTS,1,99157314,12.446068,41.928835,11,7,5759,13
UMTS,1,98894097,12.470849,41.908005,30,3,2664,19
UMTS,1,98918065,12.465895,41.908443,301,3,2988,24
UMTS,1,98900240,12.454575,41.872428,17,3,3702,20
UMTS,1,98846221,12.536301,41.940371,362,11,6662,29
UMTS,1,98842109,12.551502,41.928306,1800,2,6483,63
UMTS,1,98831472,12.547404,41.943891,84,2,7514,22
UMTS,1,98831179,12.564004,41.949154,24,3,8846,19
UMTS,1,98971780,12.563586,41.852863,1111,9,7222,99
UMTS,1,99162939,12.409009,41.888978,680,17,6916,22
UMTS,1,98507601,12.390386,41.891099,1866,19,8461,46
UMTS,1,99169157,12.424738,41.916571,117,3,6328,17
UMTS,1,99031535,12.409489,41.844842,11359,4,8523,789
UMTS,1,98916094,12.479676,41.923582,2,2,3856,15
UMTS,1,99178532,12.495766,41.986792,30,2,10735,23
UMTS,1,99179128,12.478927,41.986313,555,5,10736,24
UMTS,1,99179129,12.468087,41.98352,608,5,10561,23
UMTS,1,99156199,12.448268,41.982096,751,5,10844,19
UMTS,1,99166186,12.436245,41.980945,503,5,11103,15
UMTS,1,99158733,12.456689,41.972506,9714,5,9610,443
UMTS,1,99158552,12.418101,41.976423,741,3,11387,15
GSM,1,3576,12.452478,41.989593,6429,3,11526,79
UMTS,1,98961399,12.619049,41.8395,1533,8,11931,61
UMTS,1,98965868,12.613956,41.863187,3312,41,10531,202
UMTS,1,98961800,12.623203,41.861463,853,48,11322,58
UMTS,1,98959558,12.496549,41.796061,1670,25,10458,45
UMTS,1,98895380,12.487626,41.900932,996,13,1257,104
UMTS,1,98961048,12.557143,41.855912,6776,104,6590,627
UMTS,1,98895275,12.486688,41.908255,0,2,2062,24
UMTS,1,98982488,12.604759,41.829028,1660,11,11544,73
UMTS,1,98960832,12.605884,41.826265,17,2,11802,28
UMTS,1,98963244,12.60215,41.828759,400,2,11387,35
UMTS,1,98372903,12.574529,41.941253,258,12,8870,23
UMTS,1,98852045,12.556649,41.969428,401,2,10293,16
UMTS,1,98852044,12.543776,41.974761,511,3,10318,30
GSM,1,43034,12.514001,41.985863,2537,5,10779,58
UMTS,1,98831225,12.514597,41.988385,172,2,11063,25
UMTS,1,98851364,12.501297,41.990302,113,2,11146,25
UMTS,1,99166187,12.42416,41.976778,67,5,11157,12
UMTS,1,99162959,12.418129,41.979344,111,5,11660,9
GSM,1,24569,12.631185,41.867282,1676,18,11803,76
UMTS,1,98961327,12.581248,41.877822,1038,21,7506,86
UMTS,1,98961838,12.581046,41.875055,617,35,7552,73
UMTS,1,98977613,12.584083,41.87691,476,3,7756,68
UMTS,1,98962214,12.593572,41.859868,551,6,9053,67
UMTS,1,98982894,12.596225,41.85457,660,16,9488,80
UMTS,1,98962213,12.602718,41.852234,310,3,10086,64
UMTS,1,98962002,12.60849,41.855266,1569,5,10393,111
UMTS,1,98962001,12.616012,41.853282,910,12,11055,64
UMTS,1,98962384,12.623643,41.859851,528,304,11408,54
UMTS,1,98961936,12.628969,41.86146,553,9,11782,52
UMTS,1,98961880,12.590108,41.899981,5308,20,8186,377
UMTS,1,98961879,12.591221,41.894234,154,28,8219,28
UMTS,1,98964354,12.593982,41.876788,1163,9,8567,80
UMTS,1,98961328,12.572934,41.875506,2606,101,6885,209
UMTS,1,76836866,12.386047,41.894902,2,4,8836,15
GSM,1,39438,12.558286,41.843392,317,3,7548,42
GSM,1,26010,12.55942,41.84415,52,2,7560,37
UMTS,1,98962114,12.511081,41.874051,92,14,2372,42
UMTS,1,98965884,12.511167,41.874586,94,5,2332,42
UMTS,1,98900386,12.510791,41.874755,94,2,2297,42
UMTS,1,98966171,12.629012,41.862809,434,10,11746,46
UMTS,1,98961801,12.615302,41.862161,4431,22,10671,275
UMTS,1,98983074,12.596626,41.85102,1633,9,9689,124
UMTS,1,98977385,12.59324,41.876158,482,10,8519,49
UMTS,1,98962427,12.606909,41.916922,34,10,9960,28
UMTS,1,98963199,12.606879,41.916983,5,2,9960,27
UMTS,1,98831214,12.534428,41.93758,31,3,6318,23
UMTS,1,98838067,12.548422,41.943664,36,5,7546,21
UMTS,1,98960942,12.467893,41.863303,137,9,3608,24
GSM,1,4775,12.468325,41.862228,98,2,3688,24
GSM,1,6366,12.589631,41.851802,1671,3,9133,137
UMTS,1,98962221,12.596748,41.846787,3,2,9918,56
UMTS,1,98896504,12.509728,41.899959,910,5,1807,78
UMTS,1,99162769,12.445674,41.929475,28,4,5834,13
UMTS,1,98897675,12.472558,41.890497,863,8,1641,65
GSM,1,2751,12.559929,41.864603,3678,9,6289,306
GSM,1,65535,12.609128,41.839237,1835,2,11226,103
UMTS,1,98982269,12.591602,41.845561,3652,18,9616,252
UMTS,1,76830979,12.470072,41.874858,4516,10,2511,508
GSM,1,39045,12.554404,41.864641,20,3,5881,45
GSM,1,1688,12.55747,41.855439,416,17,6642,62
UMTS,1,98969466,12.565894,41.880994,6,3,6190,44
UMTS,1,98502272,12.397211,41.880813,7,7,7963,16
GSM,1,32561,12.610396,41.886963,21,19,9805,26
UMTS,1,98846310,12.571723,41.951301,639,34,9458,30
UMTS,1,98963231,12.599209,41.832492,9,5,10945,36
UMTS,1,98983316,12.633742,41.870537,398,4,11938,36
UMTS,1,98961869,12.620876,41.882351,558,9,10704,29
UMTS,1,98962219,12.615599,41.902771,1038,4,10324,37
UMTS,1,99159877,12.412429,41.908606,5,3,6939,18
UMTS,1,98961331,12.615512,41.895547,444,4,10240,27
UMTS,1,98371953,12.592796,41.944246,387,7,10272,21
UMTS,1,98977692,12.607729,41.844712,1787,9,10829,108
UMTS,1,98965820,12.596097,41.855653,870,2,9428,90
UMTS,1,99009931,12.555549,41.862949,2440,9,6056,182
UMTS,1,98982896,12.558577,41.859577,46,16,6464,59
GSM,1,23536,12.558997,41.859102,30,2,6522,58
UMTS,1,98962034,12.562521,41.856062,985,17,6950,94
UMTS,1,98965847,12.554623,41.864831,1871,41,5887,143
UMTS,1,98834907,12.498182,41.997721,4787,96,11955,67
UMTS,1,76864259,12.44856,41.895927,12,4,3688,20
UMTS,1,76842499,12.399735,41.887721,16,3,7689,16
UMTS,1,76864515,12.399795,41.887884,6,2,7684,16
UMTS,1,98981888,12.554806,41.860188,294,2,6163,63
UMTS,1,98965831,12.600228,41.857376,3798,11,9669,282
UMTS,1,98971778,12.473062,41.858548,0,2,3859,28
UMTS,1,98977387,12.582236,41.877912,685,38,7585,79
UMTS,1,98895659,12.482214,41.89462,108,5,974,38
UMTS,1,98911951,12.47751,41.891579,591,7,1239,54
GSM,1,38417,12.532182,41.954644,283,4,7887,20
UMTS,1,98911617,12.488132,41.911185,27,3,2359,22
UMTS,1,98912103,12.484452,41.905447,166,10,1818,31
UMTS,1,98964926,12.578327,41.806285,10,2,11739,19
UMTS,1,98962457,12.575523,41.811592,300,2,11131,33
UMTS,1,98981754,12.586488,41.831682,221,3,10164,40
UMTS,1,98962223,12.591622,41.839732,99,2,9967,48
UMTS,1,98982894,12.599378,41.85942,128,2,9520,49
UMTS,1,98983073,12.604535,41.870402,161,2,9568,36
UMTS,1,98961932,12.60876,41.877926,237,2,9758,30
UMTS,1,98962188,12.61442,41.888615,178,2,10134,27
UMTS,1,98962509,12.615442,41.897283,264,2,10247,24
UMTS,1,98964842,12.615408,41.914942,170,2,10576,30
UMTS,1,98964843,12.60808,41.924902,185,2,10349,27
UMTS,1,98387857,12.59913,41.936182,297,5,10228,26
UMTS,1,98851231,12.594755,41.941757,114,3,10248,20
UMTS,1,98982895,12.549465,41.865202,41,9,5494,41
UMTS,1,98982897,12.55347,41.868482,3000,7,5617,246
UMTS,1,98984120,12.559525,41.893754,485,8,5590,49
UMTS,1,98959765,12.548675,41.893576,228,3,4691,43
UMTS,1,98959766,12.538937,41.892643,862,5,3877,58
UMTS,1,98961296,12.529316,41.892046,1171,6,3076,71
UMTS,1,98969450,12.535832,41.892283,668,8,3617,52
UMTS,1,98977725,12.525873,41.891839,881,3,2789,60
UMTS,1,98965055,12.524763,41.891656,972,6,2696,62
UMTS,1,98969257,12.51753,41.892003,320,8,2101,43
UMTS,1,98945931,12.563019,41.873513,8762,6,6152,1035
UMTS,1,98965822,12.595665,41.852148,3870,14,9561,279
UMTS,1,98983091,12.599358,41.837112,2253,4,10662,129
UMTS,1,98965872,12.620781,41.866829,676,6,10973,48
UMTS,1,98959853,12.579711,41.877097,1061,28,7396,89
UMTS,1,98962491,12.590334,41.902177,231,10,8241,25
UMTS,1,98962490,12.586743,41.906256,2867,20,8035,174
UMTS,1,98961886,12.588112,41.910426,182,7,8260,30
UMTS,1,98977728,12.591394,41.912467,3264,15,8584,186
UMTS,1,98372585,12.589068,41.919541,570,13,8664,31
UMTS,1,98372583,12.58703,41.927193,947,10,8867,44
UMTS,1,98830042,12.579045,41.938219,43,2,8957,18
UMTS,1,98963174,12.558588,41.897412,1983,30,5557,115
UMTS,1,98982892,12.565645,41.859894,3192,12,6953,263
GSM,1,7314,12.489356,41.870531,562,3,2195,47
GSM,1,38477,12.491658,41.867043,568,2,2569,46
UMTS,1,98963242,12.532075,41.868857,365,29,4060,48
UMTS,1,98983463,12.532024,41.868388,19,8,4087,40
UMTS,1,98835116,12.531352,41.933556,2040,6,5805,93
UMTS,1,98830244,12.522999,41.926202,8,3,4742,23
UMTS,1,98838174,12.515793,41.918915,70,3,3739,20
UMTS,1,98842313,12.512013,41.916605,340,3,3359,24
UMTS,1,98895432,12.479982,41.912956,79,2,2730,19
UMTS,1,98918331,12.473057,41.910767,124,5,2791,20
UMTS,1,98895654,12.467796,41.901778,441,7,2409,83
UMTS,1,98895883,12.463756,41.902127,304,6,2717,78
UMTS,1,98907754,12.462753,41.902006,191,3,2784,65
UMTS,1,98907745,12.466254,41.901386,243,8,2496,73
UMTS,1,98916192,12.464202,41.90186,24,2,2670,54
UMTS,1,98915998,12.462338,41.900284,190,6,2730,62
UMTS,1,98916967,12.464624,41.900893,415,4,2589,83
UMTS,1,98912069,12.469624,41.899575,805,13,2154,112
GSM,1,26011,12.604681,41.855134,4877,4,10106,331
UMTS,1,98961104,12.568732,41.91532,325,23,6927,36
GSM,1,26013,12.57456,41.86175,69,24,7520,55
UMTS,1,98960851,12.500387,41.87148,1802,2,2181,107
UMTS,1,98977704,12.54693,41.863119,2548,5,5437,171
UMTS,1,98965846,12.562318,41.857131,1014,13,6871,99
GSM,1,8639,12.562778,41.85655,43,6,6938,58
UMTS,1,98960726,12.478313,41.852513,88,3,4341,28
UMTS,1,98911615,12.518592,41.888442,6307,7,2187,870
UMTS,1,98918711,12.504802,41.901772,321,12,1652,48
GSM,1,17813,12.554234,41.867371,313,19,5728,57
UMTS,1,98981309,12.569851,41.861881,881,5,7161,91
UMTS,1,98965823,12.574,41.861722,1520,57,7479,131
UMTS,1,98977172,12.558231,41.882308,1959,12,5538,143
UMTS,1,98959696,12.554282,41.864233,136,15,5894,55
UMTS,1,99158871,12.420753,41.92484,38,5,7077,17
UMTS,1,99165776,12.421293,41.924805,240,11,7038,18
UMTS,1,99162565,12.420923,41.924947,59,8,7072,17
UMTS,1,99156347,12.432915,41.91779,62,2,5806,16
UMTS,1,99165790,12.441072,41.913859,144,4,5001,15
UMTS,1,98918409,12.450965,41.906277,425,2,3870,30
UMTS,1,99174357,12.422399,41.914628,13,3,6407,18
UMTS,1,99169158,12.424803,41.914679,56,3,6229,18
UMTS,1,99180902,12.425473,41.914644,1,2,6177,18
UMTS,1,99159858,12.42727,41.898503,375,6,5477,24
UMTS,1,98918421,12.457163,41.90489,38,6,3344,31
UMTS,1,98911983,12.457218,41.902593,569,67,3223,105
UMTS,1,98911981,12.456909,41.904746,198,14,3355,46
UMTS,1,98916974,12.457646,41.902821,257,34,3202,55
UMTS,1,98941494,12.45761,41.902727,134,10,3200,48
UMTS,1,98912000,12.456753,41.902127,314,10,3237,64
UMTS,1,98918419,12.457079,41.901503,243,26,3184,57
UMTS,1,98918418,12.455212,41.898574,101,4,3218,49
UMTS,1,98918420,12.45565,41.898904,91,9,3194,46
UMTS,1,99158040,12.454269,41.897649,316,20,3266,56
UMTS,1,99158044,12.454182,41.896982,281,35,3255,52
UMTS,1,98916973,12.457679,41.902822,112,9,3200,47
UMTS,1,98895594,12.456212,41.89978,16,3,3181,41
UMTS,1,98894244,12.456532,41.901358,392,6,3220,87
UMTS,1,99165872,12.45404,41.898113,417,38,3297,67
UMTS,1,98918424,12.457343,41.904698,255,29,3321,51
UMTS,1,98916972,12.457884,41.902571,132,12,3172,47
UMTS,1,98895480,12.45661,41.901707,422,8,3229,91
UMTS,1,99165873,12.454831,41.898116,21,2,3234,40
UMTS,1,99165873,12.454262,41.896972,166,39,3248,43
UMTS,1,98895595,12.457678,41.90365,18,3,3241,37
UMTS,1,99157426,12.455242,41.896116,420,27,3147,56
GSM,1,40841,12.396431,41.883837,185,3,7990,19
GSM,1,7799,12.375457,41.87748,14413,19,9802,987
GSM,1,4844,12.3559,41.872895,338,6,11485,11
UMTS,1,99158046,12.45071,41.898186,218,6,3566,37
GSM,1,4846,12.367851,41.874985,261,4,10469,16
UMTS,1,98981754,12.587137,41.846578,12035,15,9241,1026
UMTS,1,98524481,12.362555,41.885388,550,33,10784,15
UMTS,1,98503721,12.384762,41.885902,119,9,8940,16
UMTS,1,98524561,12.398044,41.884742,349,34,7848,20
UMTS,1,98502276,12.415779,41.888699,81,38,6355,17
UMTS,1,99162419,12.420876,41.88851,209,54,5933,16
GSM,1,40002,12.405599,41.88803,260,18,7202,17
UMTS,1,99158817,12.417366,41.888657,36,19,6223,15
UMTS,1,99179497,12.418595,41.888534,52,27,6122,16
UMTS,1,99157728,12.42744,41.890825,351,28,5385,25
UMTS,1,99161619,12.42758,41.891232,46,7,5375,20
GSM,1,39978,12.434529,41.89025,203,58,4797,19
UMTS,1,99161384,12.393749,41.884108,106,12,8209,19
UMTS,1,99158819,12.41389,41.88865,78,10,6512,17
UMTS,1,98503137,12.380826,41.884075,157,10,9279,16
UMTS,1,99158649,12.412701,41.888876,335,5,6610,19
UMTS,1,99159860,12.427738,41.892486,374,10,5366,26
GSM,1,40290,12.434078,41.890251,37,20,4834,18
UMTS,1,98503722,12.37757,41.883455,125,10,9554,15
UMTS,1,98503723,12.374529,41.885364,120,12,9791,15
UMTS,1,99173967,12.448263,41.889021,98,3,3659,18
UMTS,1,99158869,12.452218,41.888907,213,6,3332,20
UMTS,1,98895128,12.458245,41.888431,243,7,2835,21
UMTS,1,99165760,12.452832,41.900826,187,12,3484,46
UMTS,1,99165809,12.453251,41.900385,109,2,3435,43
UMTS,1,98918415,12.452289,41.901067,6,3,3536,29
UMTS,1,98918412,12.452465,41.901048,27,4,3521,32
UMTS,1,99157313,12.458459,41.892115,40,2,2819,23
UMTS,1,98911983,12.455245,41.898898,126,7,3226,49
UMTS,1,98918410,12.453941,41.903129,212,10,3495,45
UMTS,1,98918416,12.452614,41.902583,49,3,3572,27
UMTS,1,98918407,12.453585,41.904582,188,5,3591,34
UMTS,1,99157217,12.456541,41.887874,124,4,2981,20
UMTS,1,98918411,12.453052,41.901162,18,2,3480,32
UMTS,1,99165809,12.453301,41.900247,26,2,3426,36
UMTS,1,98505447,12.376438,41.876837,550,4,9732,17
UMTS,1,99158650,12.392685,41.882481,654,5,8314,20
UMTS,1,99165872,12.45582,41.899211,102,6,3191,49
UMTS,1,98918425,12.457489,41.904,12,4,3273,34
UMTS,1,98524559,12.362585,41.873921,458,4,10919,16
UMTS,1,98911999,12.456,41.899322,123,8,3181,51
UMTS,1,98941492,12.456329,41.899614,18,3,3166,42
UMTS,1,98543299,12.379833,41.877912,391,14,9436,17
UMTS,1,98918417,12.456856,41.90231,133,3,3237,47
UMTS,1,99162420,12.41856,41.881268,9,14,6202,16
UMTS,1,99179498,12.418473,41.881302,12,10,6208,16
UMTS,1,99158818,12.418502,41.88126,6,6,6207,16
UMTS,1,98895447,12.484923,41.871812,59,6,2130,36
UMTS,1,98895479,12.463948,41.90334,407,36,2772,83
UMTS,1,98911982,12.46195,41.903806,243,23,2940,64
UMTS,1,99040564,12.408783,41.865792,415,2,7445,13
UMTS,1,99035058,12.39876,41.857074,123,7,8593,13
UMTS,1,99031804,12.385118,41.84328,1889,12,10313,18
UMTS,1,99027991,12.386064,41.842781,1,2,10273,11
UMTS,1,98973659,12.555037,41.866891,216,10,5812,53
UMTS,1,98973677,12.554902,41.8653,24,2,5882,48
UMTS,1,98968985,12.554202,41.869052,4088,38,5646,356
GSM,1,12423,12.585126,41.840678,3957,2,9464,257
UMTS,1,98962111,12.553886,41.869612,4059,145,5596,354
GSM,1,39962,12.43076,41.930428,0,2,6788,13
UMTS,1,76845059,12.46829,41.830662,254,2,6904,32
UMTS,1,98842108,12.54348,41.948912,2,2,7782,20
UMTS,1,50594049,12.543499,41.948914,1,3,7783,20
UMTS,1,98977166,12.623484,41.847053,1860,23,11895,81
GSM,1,39046,12.556518,41.85605,377,2,6538,63
UMTS,1,98982465,12.623395,41.858433,3076,47,11436,155
GSM,1,3843,12.505053,41.90627,22,3,2076,29
UMTS,1,98959545,12.462337,41.83147,12,4,6979,26
UMTS,1,98960948,12.462327,41.831504,5,4,6976,25
UMTS,1,98977464,12.465023,41.824286,117,8,7661,26
UMTS,1,98916524,12.482586,41.893917,878,15,909,97
UMTS,1,98895888,12.480898,41.89352,791,64,1019,89
UMTS,1,76884481,12.469883,41.884793,169,4,1956,33
UMTS,1,76834305,12.467871,41.881815,231,4,2232,28
UMTS,1,76878337,12.465625,41.875747,310,3,2735,29
GSM,1,17791,12.499736,41.901509,27,3,1401,26
UMTS,1,98895289,12.498498,41.902158,230,6,1426,32
UMTS,1,98894293,12.490787,41.899076,43,2,997,28
UMTS,1,98908158,12.479264,41.894213,1090,26,1173,117
UMTS,1,98897676,12.476461,41.887743,682,11,1344,53
UMTS,1,99173987,12.428313,41.88005,146,2,5431,16
GSM,1,38547,12.429251,41.878772,269,2,5386,16
UMTS,1,98897711,12.511359,41.880307,4093,58,1922,429
UMTS,1,98960830,12.607938,41.835113,1750,27,11381,91
UMTS,1,98969542,12.541867,41.793156,5124,3,11534,116
GSM,1,336,12.553354,41.864592,445,8,5807,73
UMTS,1,98894333,12.530072,41.877733,4940,155,3423,535
UMTS,1,98894332,12.473447,41.890223,391,4,1567,40
UMTS,1,98834841,12.521175,41.957527,32,3,7854,16
UMTS,1,98969475,12.55599,41.904385,1543,288,5513,80
UMTS,1,98982454,12.554223,41.904811,3112,127,5387,184
UMTS,1,76882433,12.50483,41.922304,2,3,3716,18
UMTS,1,98959694,12.554142,41.868111,153,5,5685,53
UMTS,1,98959757,12.553915,41.86847,10,4,5651,47
UMTS,1,98982455,12.554016,41.905173,427,17,5383,42
UMTS,1,76821507,12.438228,41.797003,2504,10,11281,63
UMTS,1,76882947,12.4325,41.806279,19,5,10560,23
UMTS,1,98962095,12.55545,41.904588,938,32,5477,58
UMTS,1,98851363,12.511739,41.987529,299,3,10932,28
UMTS,1,98982825,12.602026,41.853794,1927,12,9962,131
UMTS,1,98961885,12.589062,41.906935,382,8,8240,32
UMTS,1,98962429,12.589091,41.912778,83,3,8412,25
UMTS,1,98372098,12.585059,41.932736,306,17,9029,30
UMTS,1,98959788,12.52845,41.87138,74,4,3653,40
GSM,1,39494,12.565205,41.859117,431,2,6963,69
UMTS,1,76829955,12.473431,41.886324,56,5,1625,33
UMTS,1,98897677,12.47129,41.885194,209,5,1831,37
UMTS,1,98965877,12.594811,41.839141,360,5,10223,54
GSM,1,6517,12.569667,41.854869,1442,14,7522,120
UMTS,1,98835206,12.553397,41.94256,95,4,7715,20
UMTS,1,99161614,12.428729,41.897607,234,7,5342,22
UMTS,1,99031486,12.435684,41.796504,541,3,11418,23
