radio,net,cell,lon,lat,range,samples,distance
UMTS,1,98830067,12.4983,41.924602,10,4,3854
UMTS,1,98969476,12.556016,41.904213,957,24,4981
GSM,1,40890,12.384151,41.955241,195,4,10816
UMTS,1,98896478,12.459271,41.91452,259,3,3655
UMTS,1,98963173,12.55945,41.893287,1325,40,4996
UMTS,1,98971752,12.559953,41.892092,109,2,5026
GSM,1,40889,12.39165,41.960163,1664,3,10797
GSM,1,9450,12.384151,41.955241,195,4,10816
GSM,1,9478,12.38398,41.955322,178,2,10832
GSM,1,19421,12.384151,41.955241,195,4,10816
UMTS,1,99011050,12.620961,41.835148,441,3,11340
UMTS,1,98960908,12.500311,41.833517,29,3,6329
UMTS,1,98982273,12.500299,41.833757,13,2,6302
UMTS,1,98983592,12.559043,41.895054,383,3,4984
GSM,1,38922,12.622479,41.829729,367,6,11769
UMTS,1,98983593,12.555863,41.881468,1520,22,4816
UMTS,1,98961802,12.624386,41.870362,573,14,10049
UMTS,1,99174315,12.423803,41.890893,6,4,5089
UMTS,1,98961875,12.622591,41.838992,834,7,11220
UMTS,1,98962218,12.615731,41.907721,25,2,9371
UMTS,1,98981321,12.615872,41.911981,56,3,9492
UMTS,1,98964842,12.614939,41.915309,456,4,9527
UMTS,1,98963955,12.612772,41.918886,19,2,9500
UMTS,1,98969477,12.554024,41.905525,283,7,4890
UMTS,1,98379665,12.583825,41.933993,405,17,8364
UMTS,1,98372902,12.578012,41.938221,750,11,8311
UMTS,1,99038091,12.379776,41.816399,2033,50,11709
UMTS,1,99027513,12.381757,41.817777,2519,44,11496
UMTS,1,99031343,12.385757,41.834935,1000,17,10016
UMTS,1,99031803,12.380775,41.847794,519,16,9528
UMTS,1,99026919,12.377734,41.855033,420,10,9362
UMTS,1,99026916,12.374602,41.862869,505,15,9253
UMTS,1,98507602,12.381401,41.883215,160,4,8274
UMTS,1,99157631,12.418813,41.895732,265,6,5495
UMTS,1,98906265,12.460724,41.903349,795,29,2767
UMTS,1,99156186,12.427759,41.897689,77,3,4868
UMTS,1,99157628,12.428345,41.896818,317,7,4809
UMTS,1,99159859,12.432481,41.893752,34,2,4462
UMTS,1,98900733,12.46536,41.900506,313,6,2309
UMTS,1,99027659,12.387349,41.824946,772,9,10646
UMTS,1,99158632,12.406105,41.892751,5965,4,6410
UMTS,1,99174161,12.430477,41.895138,321,3,4626
UMTS,1,98900758,12.470544,41.900597,863,11,1990
UMTS,1,98906263,12.467586,41.900823,284,6,2186
UMTS,1,98895094,12.468907,41.900965,53,2,2113
UMTS,1,98916052,12.471395,41.901829,160,8,2024
UMTS,1,98900738,12.476576,41.899276,32,2,1547
UMTS,1,98895875,12.481533,41.899281,301,3,1292
UMTS,1,98916044,12.483115,41.899854,67,2,1275
UMTS,1,98895255,12.491317,41.889968,134,4,78
UMTS,1,98895299,12.489257,41.885285,722,11,589
UMTS,1,98895670,12.472405,41.899711,290,7,1820
UMTS,1,98916257,12.484466,41.901326,55,3,1371
UMTS,1,98912964,12.485456,41.89267,135,2,581
UMTS,1,98895834,12.477114,41.886914,502,2,1186
UMTS,1,98894330,12.4795,41.89879,313,3,1351
UMTS,1,98900680,12.489609,41.891211,189,4,232
UMTS,1,98912068,12.477495,41.899903,82,2,1544
UMTS,1,98895669,12.476305,41.899607,111,2,1586
UMTS,1,98907854,12.483961,41.893769,35,2,739
UMTS,1,98900647,12.49071,41.890599,186,4,129
UMTS,1,98906579,12.480727,41.899954,258,2,1387
UMTS,1,98906267,12.480296,41.899183,242,2,1342
UMTS,1,98896544,12.483465,41.892726,39,2,717
UMTS,1,98915897,12.482104,41.876482,89,3,1701
UMTS,1,98963175,12.540943,41.892913,1236,16,3623
UMTS,1,98903458,12.510807,41.89755,900,4,1598
UMTS,1,98894050,12.508088,41.900686,321,8,1654
GSM,1,2862,12.573735,41.850467,2552,6,7484
GSM,1,39047,12.554759,41.862584,189,2,5558
UMTS,1,98968986,12.556578,41.889197,2491,13,4772
UMTS,1,98961403,12.571785,41.853606,1465,34,7164
UMTS,1,98918653,12.501112,41.894352,47,5,800
UMTS,1,98918655,12.501053,41.894271,5,2,792
UMTS,1,98388679,12.566827,41.917882,1503,18,6334
GSM,1,4016,12.630868,41.866077,507,27,10629
UMTS,1,76876034,12.636743,41.865819,1220,113,11059
UMTS,1,76881921,12.612873,41.856812,2666,654,9688
UMTS,1,76811781,12.623788,41.859882,12,3,10325
GSM,1,3016,12.616098,41.859727,733,43,9793
UMTS,1,76940548,12.621864,41.859104,305,83,10219
GSM,1,24568,12.645305,41.861967,53,13,11783
UMTS,1,76876291,12.643256,41.861329,424,39,11655
UMTS,1,76940545,12.622981,41.861514,986,18,10210
UMTS,1,98981771,12.634534,41.86947,277,8,10806
GSM,1,4018,12.623384,41.859781,154,10,10300
GSM,1,24568,12.648317,41.86289,1122,4,11972
UMTS,1,98962352,12.631335,41.863017,61,3,10753
GSM,1,24567,12.634536,41.86954,80,4,10805
GSM,1,4017,12.624826,41.862424,113,3,10310
UMTS,1,77030145,12.639638,41.862565,1118,45,11359
UMTS,1,77029378,12.645276,41.861818,0,2,11785
GSM,1,38445,12.589173,41.851953,3,2,8352
GSM,1,4653,12.589186,41.85195,1,2,8353
UMTS,1,76812036,12.600303,41.85729,1157,76,8811
GSM,1,4536,12.593659,41.85478,706,5,8490
GSM,1,26012,12.590984,41.857111,247,9,8195
UMTS,1,98983318,12.634886,41.868715,325,8,10850
UMTS,1,98962484,12.629134,41.875687,75,2,10285
UMTS,1,98977623,12.616297,41.89306,854,10,9212
UMTS,1,98977622,12.615608,41.903405,409,7,9274
UMTS,1,98983340,12.61228,41.919448,650,6,9486
UMTS,1,98835276,12.581882,41.957907,220,3,10052
UMTS,1,98832920,12.575356,41.954679,103,4,9462
UMTS,1,76801537,12.423555,41.892523,2,4,5114
UMTS,1,76817668,12.51843,41.974708,118,2,9600
UMTS,1,98912024,12.508735,41.889208,8,3,1222
UMTS,1,98960899,12.549018,41.893668,583,4,4227
UMTS,1,98964637,12.523189,41.893777,2576,4,2326
UMTS,1,99049801,12.475741,41.79834,3754,94,10288
UMTS,1,99049798,12.455019,41.801249,2065,30,10270
UMTS,1,98966199,12.473435,41.794857,4821,11,10693
UMTS,1,98977677,12.5246,41.874984,930,6,2931
UMTS,1,98977197,12.571627,41.911351,747,6,6343
UMTS,1,98977196,12.567823,41.916537,556,34,6328
UMTS,1,98391674,12.567162,41.917538,20,4,6337
GSM,1,38582,12.526443,41.904914,38,4,3017
GSM,1,38422,12.545572,41.915406,16,3,4849
UMTS,1,99027324,12.437374,41.818669,199,2,8937
UMTS,1,98959982,12.591291,41.893137,217,6,7356
UMTS,1,98959983,12.591139,41.898925,89,4,7403
UMTS,1,98977729,12.588709,41.908203,36,2,7434
GSM,1,39433,12.576616,41.937967,934,7,8214
UMTS,1,98959946,12.567546,41.91666,387,18,6316
GSM,1,40209,12.567244,41.916757,54,3,6301
UMTS,1,98965904,12.581599,41.878274,49,2,6759
UMTS,1,98962231,12.580986,41.878337,4,2,6713
UMTS,1,98963214,12.582752,41.876689,1538,12,6879
UMTS,1,98961312,12.590554,41.901047,32,3,7395
UMTS,1,98376370,12.586186,41.93014,754,12,8269
UMTS,1,98372736,12.585488,41.932634,32,2,8379
UMTS,1,98838041,12.531967,41.938373,11,5,6116
UMTS,1,98962509,12.617694,41.887022,683,2,9316
UMTS,1,98962508,12.615629,41.904351,24,2,9292
UMTS,1,98387858,12.60297,41.931342,271,2,9409
UMTS,1,98394853,12.592794,41.944222,350,2,9584
UMTS,1,98394850,12.587567,41.950883,371,3,9781
UMTS,1,76862723,12.365411,41.910415,7,5,9692
UMTS,1,76829702,12.426172,41.888802,5,5,4915
UMTS,1,98903748,12.455116,41.915954,14,2,3983
UMTS,1,99043108,12.452621,41.874758,15,4,3410
UMTS,1,99156348,12.409632,41.95416,13542,8,9403
UMTS,1,99157667,12.420826,41.939032,20,2,7600
UMTS,1,76800514,12.426082,41.889515,90,3,4920
UMTS,1,98371939,12.596018,41.948059,474,3,10040
GSM,1,6487,12.553911,41.867033,263,5,5246
UMTS,1,98964843,12.608307,41.924503,647,11,9424
GSM,1,9544,12.566577,41.916781,5,2,6259
UMTS,1,98983846,12.578585,41.906572,1481,5,6661
UMTS,1,99027818,12.411702,41.821708,15,6,9684
UMTS,1,99048444,12.41179,41.821646,12,2,9686
UMTS,1,98900596,12.507543,41.902055,4,4,1738
UMTS,1,98983341,12.61587,41.912561,150,4,9508
UMTS,1,98372115,12.601493,41.933179,196,5,9415
UMTS,1,98959559,12.482759,41.797769,2732,10,10302
UMTS,1,98982893,12.597625,41.851251,789,21,8935
GSM,1,7183,12.57027,41.855581,241,2,6948
UMTS,1,98959854,12.575944,41.879818,2215,123,6314
UMTS,1,98984629,12.513343,41.794357,247,8,10770
UMTS,1,98973671,12.505276,41.798172,6695,17,10277
UMTS,1,98895249,12.507279,41.902014,64,6,1722
UMTS,1,98962096,12.556168,41.903945,991,18,4982
GSM,1,39493,12.56906,41.86186,484,4,6509
UMTS,1,98981310,12.574718,41.861732,16,4,6886
UMTS,1,98964024,12.630816,41.873464,436,2,10449
UMTS,1,99007075,12.62234,41.881381,549,3,9703
UMTS,1,98983541,12.631255,41.85705,53,4,10952
UMTS,1,98394851,12.597803,41.937907,288,3,9465
UMTS,1,98387806,12.529499,41.914312,1200,5,3851
UMTS,1,99354009,12.524208,41.932183,35,2,5238
UMTS,1,99049293,12.45272,41.819649,4719,13,8376
UMTS,1,99048586,12.433185,41.812581,540,21,9682
UMTS,1,99034842,12.429228,41.810497,152,2,10023
UMTS,1,99027401,12.416237,41.80592,8502,33,10940
UMTS,1,99043132,12.417871,41.807852,1842,67,10694
UMTS,1,98983465,12.520489,41.862973,4710,7,3677
UMTS,1,98983464,12.51703,41.861758,1817,11,3653
UMTS,1,98960850,12.522083,41.875404,312,2,2753
UMTS,1,98965021,12.49793,41.860813,547,7,3291
UMTS,1,98964266,12.574547,41.861814,51,10,6870
UMTS,1,99027688,12.442613,41.820245,84,2,8608
UMTS,1,99028774,12.431584,41.811097,380,12,9883
UMTS,1,99027145,12.432576,41.811717,641,9,9788
UMTS,1,99048583,12.437066,41.818109,176,2,9003
UMTS,1,98372857,12.578172,41.931594,0,2,7867
UMTS,1,98977198,12.567807,41.911161,118,2,6073
UMTS,1,98959948,12.567131,41.910828,26,5,6012
UMTS,1,98959693,12.555453,41.876356,177,2,4932
GSM,1,24708,12.564934,41.874765,1475,4,5656
GSM,1,42558,12.505258,41.874592,1028,15,1981
GSM,1,40769,12.50845,41.880375,585,9,1618
UMTS,1,98984593,12.508895,41.82294,133,6,7578
UMTS,1,98984590,12.50873,41.822936,29,5,7576
GSM,1,24375,12.552127,41.868338,435,2,5060
GSM,1,40198,12.499159,41.851645,22,3,4315
UMTS,1,98977700,12.498229,41.852101,890,10,4257
GSM,1,38969,12.491022,41.844943,131,2,5031
UMTS,1,98961966,12.514341,41.819872,441,2,7988
GSM,1,6754,12.510198,41.822084,19,2,7688
UMTS,1,99037328,12.493105,41.817903,1437,2,8038
UMTS,1,99027495,12.44187,41.803657,441,32,10325
UMTS,1,99043130,12.432671,41.811757,1372,15,9781
UMTS,1,99038911,12.443118,41.823765,257,3,8240
UMTS,1,98963229,12.604019,41.837261,43,13,10166
UMTS,1,98960829,12.604018,41.837898,85,42,10126
UMTS,1,98983089,12.604566,41.838467,16,9,10123
UMTS,1,98984594,12.50791,41.823101,2586,22,7549
UMTS,1,98963218,12.508647,41.82306,11,5,7562
UMTS,1,98961294,12.549021,41.904195,14,3,4490
UMTS,1,98959764,12.553988,41.903569,350,2,4815
UMTS,1,98982479,12.509119,41.823612,9,2,7507
UMTS,1,98982274,12.504897,41.824123,738,4,7405
UMTS,1,98973658,12.552895,41.874608,636,6,4818
UMTS,1,98961047,12.553412,41.862613,145,6,5473
UMTS,1,99321556,12.627208,41.830748,1077,11,11996
GSM,1,42523,12.441516,41.862623,255,2,4860
UMTS,1,98903987,12.49591,41.87479,1710,4,1731
UMTS,1,98895182,12.488489,41.876017,107,4,1600
UMTS,1,98911959,12.478679,41.867224,1045,5,2746
UMTS,1,99043075,12.446465,41.813827,1173,7,9148
UMTS,1,99027399,12.431617,41.810719,422,11,9919
UMTS,1,99027326,12.431271,41.811097,54,6,9893
UMTS,1,99049292,12.445219,41.826241,14704,40,7924
UMTS,1,99049803,12.441451,41.802681,1008,26,10438
UMTS,1,99031485,12.442146,41.80453,405,5,10227
UMTS,1,99049690,12.428953,41.796183,906,2,11463
UMTS,1,99047085,12.480052,41.815629,112,2,8341
UMTS,1,99027687,12.447561,41.820853,293,2,8395
UMTS,1,99043131,12.437888,41.805681,620,22,10229
UMTS,1,99049800,12.439916,41.802768,700,11,10470
UMTS,1,99028775,12.436648,41.80597,896,8,10236
UMTS,1,98969023,12.516019,41.871212,4,2,2746
UMTS,1,98962035,12.55932,41.856857,774,2,6202
UMTS,1,99310998,12.633193,41.869116,344,6,10718
UMTS,1,99310996,12.632343,41.872052,454,5,10589
UMTS,1,98983147,12.619827,41.883275,362,4,9499
UMTS,1,98960897,12.558263,41.898512,800,5,4983
UMTS,1,98895852,12.502394,41.876533,17,2,1691
UMTS,1,98973660,12.484144,41.849847,263,2,4526
UMTS,1,98969102,12.471696,41.835412,545,2,6280
UMTS,1,76801537,12.423615,41.892535,2,5,5110
UMTS,1,98968984,12.554333,41.875024,519,10,4902
UMTS,1,99375677,12.523719,41.948531,775,9,6897
UMTS,1,99375164,12.569259,41.945398,199,43,8390
UMTS,1,99357216,12.569675,41.945506,204,14,8420
UMTS,1,98894049,12.510981,41.896782,1195,10,1568
UMTS,1,98897662,12.50305,41.887778,38,8,839
UMTS,1,99025103,12.454999,41.843643,89,2,5870
UMTS,1,98981491,12.457947,41.839244,585,5,6213
UMTS,1,98960933,12.488708,41.811586,26,2,8745
UMTS,1,76966146,12.482466,41.946855,90,3,6346
UMTS,1,99375518,12.573021,41.952779,434,4,9189
UMTS,1,99370598,12.570908,41.95086,67,2,8925
UMTS,1,99370600,12.572694,41.939052,3477,6,8075
GSM,1,40005,12.560937,41.860663,279,8,6059
UMTS,1,98962224,12.535781,41.80628,5391,18,9872
UMTS,1,98982971,12.571472,41.813747,1461,3,10332
UMTS,1,76862723,12.365657,41.910472,21,4,9676
UMTS,1,98969543,12.513104,41.794294,139,4,10775
UMTS,1,98984627,12.530296,41.796363,686,19,10807
UMTS,1,98982969,12.548161,41.800522,949,14,10797
UMTS,1,98909504,12.505206,41.90142,49,9,1574
UMTS,1,98918714,12.502315,41.901271,76,3,1440
UMTS,1,98918712,12.502512,41.901045,132,14,1426
GSM,1,1691,12.553912,41.868383,88,11,5175
UMTS,1,99309449,12.633701,41.870191,3,2,10729
UMTS,1,99291707,12.636127,41.868339,19,2,10949
UMTS,1,99355759,12.539522,41.935306,29,5,6123
GSM,1,7704,12.510799,41.794289,520,2,10752
GSM,1,13891,12.545664,41.803698,2609,2,10400
GSM,1,7700,12.510799,41.794289,520,2,10752
UMTS,1,98387859,12.58721,41.927497,28,3,8180
UMTS,1,98372097,12.585571,41.931673,11,3,8324
UMTS,1,98961951,12.51661,41.794488,27,3,10794
UMTS,1,98984628,12.520839,41.794938,1007,28,10801
UMTS,1,98962226,12.580146,41.822225,429,15,9979
UMTS,1,98962223,12.591935,41.840457,145,4,9232
UMTS,1,98965830,12.594388,41.84547,815,3,9061
UMTS,1,99289555,12.62867,41.841842,626,9,11459
UMTS,1,99289687,12.620906,41.844724,641,13,10800
UMTS,1,98969019,12.592715,41.8422,223,4,9165
UMTS,1,98961372,12.577204,41.817841,396,8,10217
UMTS,1,98989959,12.570098,41.811299,195,5,10500
UMTS,1,98989916,12.555101,41.803178,314,6,10738
UMTS,1,98966299,12.535619,41.79748,141,3,10798
UMTS,1,98961950,12.521666,41.794916,27,2,10816
UMTS,1,99292606,12.551125,41.800948,66,2,10840
UMTS,1,98989960,12.571259,41.811506,147,3,10529
UMTS,1,98977690,12.603019,41.85115,561,20,9293
UMTS,1,98977691,12.612978,41.847534,784,19,10134
UMTS,1,98977180,12.544442,41.799455,97,3,10805
UMTS,1,99049802,12.44785,41.801564,155,12,10393
UMTS,1,99034843,12.396626,41.813836,644,14,11069
UMTS,1,99048493,12.388681,41.818194,988,37,11102
UMTS,1,98961951,12.515987,41.794435,11,2,10792
UMTS,1,98983540,12.63062,41.841219,73,2,11620
UMTS,1,99049801,12.49018,41.796505,1428,4,10419
UMTS,1,77069826,12.481,41.884996,55,2,1019
GSM,1,9513,12.502283,41.994233,905,3,11597
GSM,1,43033,12.526368,41.984751,335,3,10819
GSM,1,40843,12.37955,41.887971,2630,2,8379
GSM,1,9492,12.384475,41.819173,463,2,11244
GSM,1,9506,12.384675,41.819188,448,2,11232
GSM,1,5361,12.454539,41.802168,10,2,10182
GSM,1,9489,12.486589,41.985801,559,3,10644
GSM,1,5811,12.577498,41.878591,194,2,6454
UMTS,1,76874241,12.473646,41.929331,20,3,4571
GSM,1,3555,12.454758,41.802174,8,2,10177
GSM,1,39162,12.375331,41.860692,251,2,9284
GSM,1,38435,12.384322,41.955159,181,2,10801
GSM,1,9490,12.463117,41.983404,1631,3,10594
GSM,1,9071,12.510471,41.994497,1769,2,11681
UMTS,1,98969185,12.489938,41.86744,41,2,2534
UMTS,1,98969187,12.48762,41.86746,83,4,2550
UMTS,1,98981481,12.484626,41.868558,122,3,2471
UMTS,1,98959981,12.592159,41.894544,49,2,7430
UMTS,1,98963967,12.540843,41.880744,88,2,3752
UMTS,1,98959759,12.539396,41.881059,250,2,3639
UMTS,1,98959758,12.532059,41.883756,183,3,3035
UMTS,1,98959695,12.532734,41.883804,406,2,3082
UMTS,1,98371511,12.530022,41.905125,328,2,3256
UMTS,1,98959853,12.577229,41.877617,282,3,6457
UMTS,1,98961324,12.576756,41.879312,771,12,6384
UMTS,1,98965836,12.587624,41.868305,169,2,7481
UMTS,1,98963881,12.597694,41.864907,391,3,8312
UMTS,1,98961396,12.619635,41.845152,1964,7,10694
UMTS,1,99292256,12.623289,41.831339,1423,11,11717
UMTS,1,98977366,12.608396,41.85978,2119,5,9256
UMTS,1,98963957,12.589709,41.837395,547,12,9311
UMTS,1,98965890,12.577537,41.818415,457,3,10182
UMTS,1,98962187,12.541109,41.798779,748,4,10790
UMTS,1,99031880,12.452484,41.79554,310,2,10933
GSM,1,11655,12.578464,41.875001,423,7,6614
UMTS,1,99239602,12.422338,41.927546,1,4,6657
UMTS,1,99243611,12.4132,41.906246,167,2,6143
UMTS,1,99243610,12.409206,41.905659,129,2,6410
UMTS,1,99231740,12.403101,41.904504,514,3,6816
UMTS,1,98959852,12.57761,41.878227,565,6,6470
GSM,1,40925,12.580705,41.937185,63,2,8393
UMTS,1,99180054,12.467522,41.941023,69,2,5948
UMTS,1,99157501,12.453894,41.93561,21,2,5804
UMTS,1,99166211,12.45536,41.934482,276,5,5642
UMTS,1,99178111,12.455945,41.93501,0,2,5672
UMTS,1,99338730,12.626265,41.831039,38,5,11919
UMTS,1,98911967,12.502208,41.910018,59,3,2326
GSM,1,5216,12.626153,41.831154,6,2,11905
UMTS,1,98959706,12.537317,41.871294,712,5,3945
UMTS,1,98895655,12.4684,41.8993,159,2,2046
UMTS,1,98906265,12.465491,41.902577,26,2,2424
UMTS,1,98904072,12.466467,41.903125,83,6,2401
UMTS,1,98919380,12.462744,41.902245,1046,41,2575
UMTS,1,98912963,12.48502,41.893997,285,10,689
UMTS,1,98895126,12.47381,41.896702,60,2,1555
UMTS,1,98961328,12.576322,41.87974,33,2,6344
UMTS,1,98918062,12.471986,41.932067,2545,18,4898
UMTS,1,99158942,12.516213,41.989779,2349,75,11220
UMTS,1,98896479,12.458004,41.910062,52,2,3375
UMTS,1,98895476,12.457678,41.908554,136,4,3287
UMTS,1,99180052,12.469954,41.945762,333,5,6402
UMTS,1,98961324,12.576785,41.879926,127,3,6374
UMTS,1,98961396,12.630675,41.841194,88,2,11624
UMTS,1,98962186,12.546411,41.800087,742,12,10793
UMTS,1,99162572,12.634567,41.839786,261,4,11953
UMTS,1,98961829,12.548868,41.800551,87,2,10815
UMTS,1,99048806,12.461717,41.799962,409,13,10287
UMTS,1,76814852,12.523853,41.912119,18,4,3382
UMTS,1,98961311,12.576229,41.913149,1712,8,6735
UMTS,1,99035117,12.431206,41.811106,55,3,9895
UMTS,1,98985082,12.567014,41.88212,89,3,5617
UMTS,1,98985081,12.566934,41.880963,92,4,5633
UMTS,1,76860417,12.502543,41.901032,4,2,1426
UMTS,1,76872193,12.547808,41.88306,4250,4,4195
GSM,1,40305,12.478434,41.989484,4396,3,11094
GSM,1,39378,12.574354,41.813875,45,2,10443
GSM,1,42534,12.384448,41.915655,503,2,8500
GSM,1,5670,12.51259,41.992419,2717,3,11471
GSM,1,39377,12.579587,41.82241,1362,3,9937
GSM,1,39379,12.576148,41.81685,344,2,10256
GSM,1,13836,12.362989,41.874779,1240,2,9755
GSM,1,42533,12.384448,41.915655,503,2,8500
GSM,1,38950,12.518413,41.98659,977,2,10897
GSM,1,38610,12.57628,41.81649,374,2,10294
GSM,1,39177,12.453186,41.870339,116,7,3648
UMTS,1,98961148,12.597946,41.853303,337,10,8848
UMTS,1,98961149,12.610473,41.848478,165,3,9921
UMTS,1,99027512,12.39729,41.812732,232,5,11132
UMTS,1,99038090,12.416967,41.808051,231,4,10710
UMTS,1,77101826,12.572222,41.877874,462,44,6088
UMTS,1,76821761,12.574539,41.886501,717,3,6118
UMTS,1,76802564,12.496561,41.864716,12,2,2848
GSM,1,40259,12.351738,41.883205,115,2,10469
UMTS,1,76836097,12.589159,41.850194,1189,3,8452
UMTS,1,76812035,12.576163,41.852354,943,73,7511
UMTS,1,76840966,12.587341,41.91169,301,8,7452
UMTS,1,76845313,12.569477,41.873908,170,23,6007
UMTS,1,76814081,12.574437,41.895669,451,55,6128
UMTS,1,76808961,12.573746,41.855456,314,18,7172
UMTS,1,77007875,12.642276,41.923614,46,4,11744
UMTS,1,77001474,12.621627,41.923298,777,59,10287
UMTS,1,76821764,12.573187,41.88505,516,76,6031
UMTS,1,77095171,12.575407,41.854055,155,30,7360
UMTS,1,77007105,12.610581,41.92032,82,6,9402
UMTS,1,76823557,12.588982,41.912135,4482,64,7583
UMTS,1,77007107,12.598507,41.915151,1433,39,8362
UMTS,1,76873478,12.60757,41.918653,1015,29,9128
UMTS,1,76848390,12.574034,41.89086,106,16,6068
UMTS,1,76840965,12.640527,41.919826,14435,7,11492
UMTS,1,76812033,12.579729,41.853693,728,83,7652
UMTS,1,76811781,12.568252,41.866053,735,113,6242
UMTS,1,76808962,12.574087,41.856056,263,6,7158
UMTS,1,76823558,12.574947,41.908705,262,27,6473
UMTS,1,76872194,12.583015,41.88049,20341,19,6819
UMTS,1,77095170,12.57398,41.857212,407,38,7084
UMTS,1,76823554,12.57325,41.905235,1034,102,6239
UMTS,1,76840194,12.628891,41.841607,58,8,11486
UMTS,1,76812034,12.59247,41.845581,9861,63,8936
UMTS,1,76963841,12.59538,41.847917,20,4,8978
UMTS,1,76979457,12.587464,41.845725,17,4,8620
UMTS,1,76940546,12.625105,41.842738,2226,274,11179
UMTS,1,76851206,12.63158,41.840525,264,11,11719
UMTS,1,76940547,12.598854,41.847938,464,66,9197
UMTS,1,76848389,12.592829,41.87365,515,4,7685
GSM,1,40050,12.472091,41.894995,65,2,1596
UMTS,1,76965122,12.47249,41.894664,16,2,1555
UMTS,1,98969280,12.533902,41.908031,93,12,3671
UMTS,1,76835585,12.505993,41.891194,377,3,1020
UMTS,1,76950017,12.492854,41.894059,643,7,433
UMTS,1,76831493,12.470976,41.896301,1255,18,1726
UMTS,1,76829955,12.472066,41.886625,223,3,1555
UMTS,1,76834305,12.47,41.884177,7,2,1787
UMTS,1,99031857,12.466693,41.880621,4,2,2180
GSM,1,32509,12.465848,41.875365,140,2,2565
UMTS,1,76816390,12.451225,41.867612,883,39,3951
UMTS,1,76822275,12.450041,41.867447,6,16,4031
UMTS,1,76811266,12.509058,41.882401,42,6,1513
UMTS,1,99485240,12.524398,41.91348,2,3,3520
UMTS,1,98965824,12.554333,41.876056,321,2,4864
UMTS,1,98961155,12.539257,41.870973,6371,3,4086
UMTS,1,77101827,12.566052,41.879549,4,2,5600
UMTS,1,99370508,12.543311,41.948884,3,4,7549
UMTS,1,76849666,12.50575,41.897678,6,2,1300
UMTS,1,98961079,12.577834,41.87706,2,2,6514
UMTS,1,98985083,12.568448,41.881545,164,4,5733
UMTS,1,98985084,12.56658,41.881487,145,3,5597
UMTS,1,99484209,12.508874,41.882012,79,4,1527
UMTS,1,99485638,12.508784,41.882125,65,8,1514
UMTS,1,99509150,12.508639,41.882079,352,7,1509
UMTS,1,99509147,12.508567,41.882181,180,5,1497
UMTS,1,99487486,12.50914,41.884542,57,3,1396
UMTS,1,99485113,12.498906,41.899857,81,2,1182
UMTS,1,99508478,12.500929,41.897383,134,2,1025
UMTS,1,99485625,12.52492,41.887908,137,2,2433
UMTS,1,98911952,12.481017,41.892885,250,2,892
UMTS,1,99501441,12.488872,41.90413,2,2,1573
UMTS,1,99501444,12.488872,41.90413,2,2,1573
GSM,1,40097,12.594999,41.933172,390,2,9003
GSM,1,7252,12.590182,41.933027,9,2,8693
UMTS,1,21305442,12.518152,41.918592,66,4,3697
UMTS,1,13780995,12.518413,41.918574,125,17,3705
