index,radio,net,cell,lon,lat,range,samples,distance,grado
132,UMTS,99,6237896,12.605422,41.921659,1037,19,9102.1090219,13
133,UMTS,99,6237895,12.598905,41.914604,670,23,8370.1152551,10
134,UMTS,99,6267514,12.583758,41.910684,969,20,7164.24245723,15
219,UMTS,99,18695714,12.559888,41.893186,218,17,5028.53571708,21
220,UMTS,99,18716286,12.560467,41.891605,78,4,5062.78582524,17
221,UMTS,99,50594049,12.557853,41.892516,4901,33,4873.16124716,399
222,UMTS,99,18719326,12.559933,41.893141,201,11,5031.53731137,20
223,UMTS,99,18716235,12.559786,41.892863,364,29,5018.69161814,22
224,UMTS,99,18716236,12.55581,41.894846,534,3,4743.12956335,19
225,UMTS,99,18716238,12.559314,41.894001,10,6,4992.95257105,17
226,UMTS,99,18695716,12.559925,41.893621,40,4,5034.75291785,17
227,UMTS,99,18695715,12.560143,41.892263,0,2,5041.61155302,16
271,UMTS,99,21338974,12.512319,41.889962,8,3,1484.61753981,26
272,UMTS,99,21300556,12.513217,41.891476,511,18,1557.90168162,54
273,UMTS,99,21300553,12.512641,41.891042,584,11,1511.45525202,61
274,UMTS,99,21341071,12.508501,41.887472,290,38,1237.86329839,50
275,UMTS,99,18678071,12.5156,41.889501,417,3,1729.70722609,45
276,UMTS,99,21341077,12.508702,41.888326,309,29,1233.02620564,50
277,UMTS,99,21299778,12.508195,41.886608,284,18,1243.0591159,50
278,UMTS,99,18678077,12.513737,41.888648,306,8,1598.74457227,43
279,UMTS,99,21300559,12.513008,41.891417,625,14,1541.84417962,63
280,UMTS,99,21299772,12.505864,41.887194,682,19,1058.22830902,79
281,UMTS,99,21341074,12.508754,41.88669,315,38,1279.68257523,50
282,UMTS,99,21299775,12.504461,41.886903,481,38,971.47549757,62
283,UMTS,99,18717434,12.509456,41.885988,134,9,1354.26877662,37
284,UMTS,99,18678076,12.508767,41.886974,36,7,1271.40661161,30
285,UMTS,99,21299776,12.504354,41.8875,171,28,941.078003695,41
286,UMTS,99,21299774,12.503939,41.8881,227,10,892.3683223,45
287,UMTS,99,21341075,12.503394,41.889144,28,4,829.533476608,33
290,UMTS,99,21306843,12.506178,41.902387,57,6,1703.92399208,31
293,UMTS,99,18718575,12.515508,41.876989,643,15,2261.05302799,48
370,UMTS,99,21338083,12.494251,41.91542,344,4,2811.7489448,20
371,UMTS,99,21338089,12.493955,41.913251,629,5,2569.71269225,39
387,UMTS,99,6265712,12.561682,41.95085,1349,87,8491.50652877,30
388,UMTS,99,1022505,12.550219,41.951779,1056,19,8090.57189189,17
389,UMTS,99,1024461,12.554333,41.945311,831,571,7670.51374696,24
390,UMTS,99,1024464,12.554544,41.945515,372,52,7698.07775066,17
391,UMTS,99,6233496,12.563784,41.947618,386,20,8307.54305962,11
392,UMTS,99,6265715,12.559924,41.951955,1088,35,8511.80736885,19
393,UMTS,99,6233492,12.568965,41.944089,222,24,8269.68228632,10
394,UMTS,99,6266183,12.572488,41.941909,679,20,8281.70164066,16
395,UMTS,99,6266181,12.578,41.944018,826,12,8740.10097383,19
396,UMTS,99,6266185,12.579262,41.938743,324,11,8420.46846004,9
397,UMTS,99,6238133,12.585617,41.94352,463,11,9124.39213116,10
398,UMTS,99,6264406,12.584586,41.952526,500,7,9751.78873706,6
399,UMTS,99,6266184,12.581414,41.952688,667,14,9600.59368757,8
400,UMTS,99,6238136,12.585717,41.943087,150,3,9098.78987807,9
401,UMTS,99,6266182,12.576226,41.941723,767,126,8469.61735744,18
402,UMTS,99,6266186,12.574851,41.941177,107,9,8353.32115375,7
403,UMTS,99,6233493,12.564909,41.946215,426,55,8242.53575564,13
404,UMTS,99,1021531,12.557615,41.940615,594,14,7416.70337188,19
405,UMTS,99,1022502,12.549865,41.951923,1851,48,8090.21196069,40
406,UMTS,99,1022504,12.547264,41.957722,370,11,8550.67751962,10
407,UMTS,99,1024421,12.543928,41.940136,1517,40,6751.3193733,35
408,UMTS,99,1024424,12.545919,41.943548,912,24,7148.39405107,26
409,UMTS,99,989065,12.547255,41.942285,7,2,7088.81680375,13
410,UMTS,99,1024465,12.552129,41.940212,198,10,7121.65260774,15
411,UMTS,99,1021533,12.55367,41.934371,1210,81,6703.47242409,28
412,UMTS,99,1024462,12.548732,41.939631,675,85,6915.4426196,22
413,UMTS,99,1021534,12.557997,41.943402,168,3,7671.98772056,13
414,UMTS,99,6228426,12.576367,41.938299,215,3,8224.3754671,8
415,UMTS,99,1022501,12.547768,41.962549,433,10,9043.15593061,8
416,UMTS,99,6267372,12.541808,41.969401,434,7,9548.71799074,8
417,UMTS,99,6226782,12.54062,41.971013,348,21,9681.37310592,8
418,UMTS,99,6264261,12.535066,41.96939,1253,52,9366.01453475,16
419,UMTS,99,6264264,12.537244,41.972225,957,18,9717.68863605,10
420,UMTS,99,6265682,12.530257,41.974223,2517,14,9764.32399408,32
421,UMTS,99,6233491,12.570626,41.94591,53,4,8501.76113834,8
422,UMTS,99,6233494,12.571828,41.945368,8,2,8519.56477748,8
423,UMTS,99,6228421,12.592817,41.945562,987,9,9680.21717635,19
424,UMTS,99,6231693,12.594422,41.939014,828,2,9330.11935968,9
425,UMTS,99,984795,12.485763,41.892217,431,4,538.169424985,47
426,UMTS,99,1022842,12.48686,41.893491,577,14,548.904586393,51
427,UMTS,99,1024891,12.499149,41.894094,2040,2,668.286332701,265
428,UMTS,99,1023073,12.472304,41.895985,2280,72,1621.81958833,226
429,UMTS,99,1023832,12.476306,41.896232,243,5,1367.74086799,34
430,UMTS,99,1023782,12.483614,41.900701,381,15,1338.05965061,65
431,UMTS,99,984712,12.497429,41.902002,759,192,1369.09918724,90
432,UMTS,99,1022303,12.501963,41.9096,401,57,2276.16320184,42
433,UMTS,99,1021933,12.501709,41.909145,358,112,2222.18978743,40
434,UMTS,99,1022383,12.513363,41.911632,611,56,2852.64795676,28
435,UMTS,99,1024442,12.528776,41.952263,321,4,7418.09158835,6
436,UMTS,99,1024011,12.526135,41.947355,219,5,6838.20050776,8
437,UMTS,99,1024012,12.529365,41.941132,769,7,6300.63977379,21
438,UMTS,99,1024393,12.521626,41.933424,62,3,5280.12088906,10
439,UMTS,99,1021375,12.516149,41.928564,2,2,4622.21802044,5
440,UMTS,99,1024422,12.532852,41.936096,651,22,5929.10706251,20
441,UMTS,99,1024443,12.520079,41.952625,32,17,7245.89003579,6
442,UMTS,99,1024453,12.525553,41.963274,20,2,8497.36411243,7
443,UMTS,99,6265713,12.556046,41.958524,100,2,8956.41133742,8
444,UMTS,99,6267371,12.561029,41.976869,2304,7,10911.4021408,14
445,UMTS,99,2334363,12.496492,41.869959,605,4,2269.45670085,36
471,UMTS,99,984716,12.492905,41.904679,47,3,1614.01126378,37
472,UMTS,99,1679214,12.52272,41.874511,326,77,2850.71982185,32
473,UMTS,99,1679211,12.522242,41.874983,702,1391,2790.62177637,46
474,UMTS,99,6923253,12.457979,41.909083,136,124,3306.7839358,35
475,UMTS,99,6923255,12.46414,41.908916,103,4,2954.82062709,36
476,UMTS,99,6920571,12.467595,41.908639,244,378,2755.81068309,45
477,UMTS,99,6920574,12.46718,41.908525,221,14,2767.09018647,44
478,UMTS,99,6921732,12.468706,41.909298,464,480,2757.634994,56
479,UMTS,99,6921735,12.469035,41.909626,394,19,2770.54807002,50
480,UMTS,99,6921671,12.464177,41.907706,860,574,2859.42912033,83
481,UMTS,99,6920573,12.467347,41.906157,878,116,2569.93282315,88
482,UMTS,99,6920572,12.470034,41.905834,358,158,2403.57213529,45
483,UMTS,99,1026991,12.476311,41.907489,462,106,2263.94025725,59
484,UMTS,99,984826,12.472088,41.910828,300,12,2745.72132615,37
485,UMTS,99,984822,12.477415,41.910396,17618,1118,2507.40619811,1411
486,UMTS,99,984823,12.472795,41.911191,421,341,2751.53884757,40
487,UMTS,99,984825,12.477717,41.908478,1455,26,2307.3010903,140
488,UMTS,99,1022212,12.486786,41.903064,385,213,1491.79769668,60
489,UMTS,99,984713,12.492674,41.903435,1400,19,1475.30258576,177
490,UMTS,99,984715,12.496158,41.902325,134,7,1381.187553,43
491,UMTS,99,1021916,12.496607,41.902019,270,17,1355.32386961,47
492,UMTS,99,1021913,12.497612,41.901971,507,407,1369.61658707,60
493,UMTS,99,1021891,12.497519,41.901358,526,26,1302.3758557,63
494,UMTS,99,1023383,12.500276,41.898483,639,61,1096.59598533,89
495,UMTS,99,1023382,12.504134,41.896978,614,81,1158.17011205,86
496,UMTS,99,1023386,12.500963,41.898662,74,2,1141.29207005,46
497,UMTS,99,1023381,12.501878,41.90045,606,121,1345.14857994,80
498,UMTS,99,1021904,12.501328,41.900302,110,6,1309.88406959,46
499,UMTS,99,1680291,12.519985,41.873488,3508,2388,2767.77782902,291
500,UMTS,99,1023791,12.478184,41.905204,301,231,1974.64782022,52
501,UMTS,99,1023792,12.479275,41.903971,346,273,1815.4120621,62
502,UMTS,99,1023361,12.48108,41.906119,594,152,1960.63776959,73
503,UMTS,99,1023362,12.478859,41.906993,298,93,2121.63801662,53
504,UMTS,99,1023781,12.481082,41.90287,464,109,1640.89094336,78
505,UMTS,99,1024916,12.504136,41.893487,444,76,951.07596176,62
506,UMTS,99,1021895,12.503454,41.89638,406,22,1076.61085158,69
507,UMTS,99,1024913,12.504126,41.894233,506,82,985.550275006,71
508,UMTS,99,1024254,12.499378,41.892078,467,22,564.629077419,67
509,UMTS,99,983614,12.502599,41.89344,18,8,844.74072816,41
510,UMTS,99,1021905,12.500964,41.894793,198,23,821.679009818,57
511,UMTS,99,1023385,12.50577,41.895776,470,38,1176.69939013,68
512,UMTS,99,983611,12.501681,41.891434,408,65,708.421615899,59
513,UMTS,99,989313,12.507681,41.896956,905,12,1367.09008115,113
514,UMTS,99,1021902,12.499947,41.896537,342,50,906.090393154,69
515,UMTS,99,1021892,12.500598,41.897566,590,118,1026.24113303,86
516,UMTS,99,989316,12.505786,41.895554,35,14,1164.82788997,37
517,UMTS,99,1022815,12.508988,41.893422,1,2,1288.79422825,28
518,UMTS,99,1021915,12.506133,41.901632,10299,18,1635.65406072,1170
519,UMTS,99,1021912,12.502187,41.901845,936,58,1490.40548823,101
520,UMTS,99,1022812,12.506048,41.894068,415,16,1107.03920798,60
521,UMTS,99,1022811,12.512731,41.89216,51,7,1531.09667758,27
522,UMTS,99,984393,12.514288,41.891458,208,28,1636.93740345,36
523,UMTS,99,984395,12.51887,41.890211,366,22,1970.95895379,36
524,UMTS,99,984392,12.518542,41.891775,448,63,1954.76273689,40
525,UMTS,99,984391,12.518416,41.89496,274,24,2009.16111305,34
526,UMTS,99,984394,12.52064,41.89633,419,4,2211.24740841,41
527,UMTS,99,1680346,12.525128,41.89785,300,18,2581.22031006,23
528,UMTS,99,1682495,12.532937,41.900583,642,18,3230.58610939,24
529,UMTS,99,1679914,12.542193,41.899664,29,4,3850.92584221,12
530,UMTS,99,1679912,12.544206,41.899865,259,15,4000.89363212,14
531,UMTS,99,1679391,12.548208,41.900697,400,17,4312.11839897,14
532,UMTS,99,1679394,12.550605,41.901335,151,2,4502.8011384,13
533,UMTS,99,6237891,12.631279,41.923205,1575,25,10956.815934,12
534,UMTS,99,6237894,12.628719,41.92338,1301,71,10784.4995219,11
535,UMTS,99,6231045,12.615568,41.922741,57,2,9845.84144991,8
536,UMTS,99,6233571,12.610636,41.922218,17,5,9484.0432896,5
537,UMTS,99,6237893,12.608376,41.920848,956,9,9271.41237898,14
538,UMTS,99,6265714,12.577473,41.959752,269,11,9996.45071992,4
539,UMTS,99,6264886,12.514179,41.988727,379,8,11081.4548682,6
540,UMTS,99,6265684,12.513138,41.99189,2957,61,11418.8476913,23
541,UMTS,99,6265681,12.51098,41.987019,1256,13,10860.6560577,13
542,UMTS,99,6265683,12.508824,41.984208,233,22,10530.7683904,6
543,UMTS,99,6264702,12.505761,41.973794,1206,19,9354.26244555,12
544,UMTS,99,6919701,12.506203,41.964992,231,12,8385.45566914,8
545,UMTS,99,1024371,12.507543,41.942997,2357,52,5983.15378962,61
546,UMTS,99,6919704,12.506048,41.96146,292,20,7994.249356,7
547,UMTS,99,6882205,12.505889,41.956966,236,27,7497.14710118,7
548,UMTS,99,6882202,12.506223,41.949937,922,50,6727.00496633,10
549,UMTS,99,1024374,12.510882,41.935012,476,64,5174.22977423,13
550,UMTS,99,988736,12.509414,41.935915,79,10,5243.64527042,7
551,UMTS,99,1024375,12.514337,41.930728,898,9,4797.93713317,25
552,UMTS,99,1024376,12.51162,41.930141,209,32,4670.7715215,8
553,UMTS,99,1024372,12.511795,41.928292,53,9,4479.65006071,7
554,UMTS,99,1024821,12.511841,41.927958,32,19,4445.61701835,6
555,UMTS,99,989315,12.523099,41.897277,86,9,2417.93389431,22
556,UMTS,99,1679916,12.51985,41.896672,167,13,2167.92651751,25
557,UMTS,99,989312,12.51992,41.892583,0,2,2066.44096308,24
558,UMTS,99,1680286,12.518729,41.88714,204,51,1989.23801915,27
559,UMTS,99,1680283,12.515748,41.886398,251,18,1789.0011637,36
560,UMTS,99,1680285,12.518313,41.88402,152,21,2047.24959454,22
561,UMTS,99,1644524,12.517985,41.883774,20,8,2033.71852465,20
562,UMTS,99,1644521,12.514705,41.883301,253,8,1828.90296702,35
563,UMTS,99,1638711,12.513366,41.884435,358,30,1687.45105058,49
564,UMTS,99,1638716,12.511237,41.884459,144,17,1541.14833593,36
565,UMTS,99,1678074,12.509128,41.884543,264,49,1395.74188718,41
566,UMTS,99,983615,12.508938,41.88613,58,17,1312.71802707,34
567,UMTS,99,1678075,12.507628,41.880925,138,28,1532.46252048,30
568,UMTS,99,1643494,12.504743,41.880917,146,11,1381.82541396,28
569,UMTS,99,992644,12.502609,41.881235,59,8,1253.33731721,27
570,UMTS,99,2334705,12.499116,41.882126,72,9,1027.11479739,29
571,UMTS,99,2334702,12.495937,41.881841,687,478,964.649827979,52
572,UMTS,99,992641,12.501768,41.882172,508,68,1132.7293576,50
573,UMTS,99,992642,12.50268,41.885261,169,14,942.949112862,34
574,UMTS,99,992645,12.503445,41.885762,104,22,960.170186465,35
575,UMTS,99,983616,12.501778,41.887855,351,12,747.451787613,53
576,UMTS,99,983613,12.501147,41.88859,961,34,677.983489365,112
577,UMTS,99,983612,12.507943,41.886178,408,92,1241.63430334,57
578,UMTS,99,1024912,12.503241,41.889302,65,21,816.009792201,35
579,UMTS,99,1024253,12.49325,41.889707,307,70,85.7007543123,41
580,UMTS,99,1024251,12.499124,41.892325,480,17,558.403601856,67
581,UMTS,99,2334701,12.4882,41.885294,1114,504,623.383979678,76
582,UMTS,99,2334704,12.483238,41.88811,167,42,713.209941221,34
583,UMTS,99,2334684,12.482891,41.888263,700,87,732.542257125,50
584,UMTS,99,2334681,12.480389,41.889148,698,435,894.177154066,49
585,UMTS,99,1021896,12.480218,41.892846,2415,37,947.466267471,267
586,UMTS,99,1024256,12.492133,41.891938,734,25,196.864310744,76
587,UMTS,99,1021906,12.484828,41.891448,5,5,574.989622293,38
588,UMTS,99,1021893,12.479752,41.891244,2455,8,941.769956714,263
589,UMTS,99,1021903,12.496191,41.897591,1314,19,873.465162303,153
590,UMTS,99,2334706,12.482701,41.887669,45,6,767.484344021,31
591,UMTS,99,6921161,12.478746,41.947273,23,2,6430.7438785,6
592,UMTS,99,1021923,12.497985,41.910744,222,34,2326.2617018,28
593,UMTS,99,1021936,12.500823,41.90986,10,4,2278.7566548,22
594,UMTS,99,1023973,12.481312,41.900544,141,5,1414.36982697,48
595,UMTS,99,1023783,12.480645,41.901139,47,10,1497.0154163,44
596,UMTS,99,1022213,12.487677,41.904494,1635,32,1629.94962755,185
597,UMTS,99,1024886,12.48876,41.905916,83,5,1771.01060743,39
598,UMTS,99,1024883,12.488577,41.905686,119,64,1747.83815424,42
599,UMTS,99,1024885,12.49054,41.906609,14,2,1832.94872445,33
600,UMTS,99,1024881,12.489931,41.90762,251,61,1948.73559972,44
601,UMTS,99,1023733,12.485865,41.909182,475,165,2168.16674746,50
602,UMTS,99,1024882,12.49084,41.906348,312,38,1802.490192,47
603,UMTS,99,6922172,12.464166,41.911115,362,22,3130.92253288,40
604,UMTS,99,6921674,12.465502,41.908059,119,8,2815.86315342,38
605,UMTS,99,1680343,12.526603,41.89814,417,36,2695.28681715,25
606,UMTS,99,1682492,12.531121,41.900991,381,34,3122.2587084,18
607,UMTS,99,1682493,12.532459,41.905897,550,110,3455.83408138,30
608,UMTS,99,1642182,12.531182,41.909355,396,132,3588.89717766,32
609,UMTS,99,1680362,12.526632,41.910381,719,43,3397.61962458,38
610,UMTS,99,1642183,12.52607,41.909172,599,22,3278.15046808,33
611,UMTS,99,1680361,12.52134,41.914521,2543,47,3460.86787086,205
612,UMTS,99,1680363,12.514957,41.91084,954,87,2847.59400747,45
613,UMTS,99,1021931,12.507818,41.909072,275,26,2396.25482573,26
614,UMTS,99,1023731,12.491208,41.910439,160,28,2255.65425895,28
615,UMTS,99,6922572,12.481262,41.911948,814,49,2557.71554242,62
616,UMTS,99,6921731,12.473127,41.913059,727,172,2917.99147,51
617,UMTS,99,1644523,12.514835,41.880998,539,389,1958.09363483,55
618,UMTS,99,6883001,12.473848,41.911291,1541,16,2720.69844881,139
619,UMTS,99,6921673,12.458445,41.906637,4231,1005,3112.65885816,368
620,UMTS,99,6921672,12.460456,41.905605,371,59,2924.32561212,46
621,UMTS,99,6923261,12.463123,41.907285,337,9,2886.07553525,49
622,UMTS,99,1023773,12.480799,41.906609,460,151,2018.84273696,62
623,UMTS,99,1023363,12.478865,41.908268,79,27,2247.48938812,34
624,UMTS,99,1023793,12.477897,41.903001,227,52,1784.70527308,51
625,UMTS,99,1023772,12.48155,41.904939,279,21,1827.18849598,59
626,UMTS,99,1023795,12.479632,41.903778,132,5,1783.13283672,46
627,UMTS,99,6923252,12.461774,41.907868,359,58,3004.22324161,50
628,UMTS,99,6923251,12.461302,41.911046,105,5,3271.45301337,27
629,UMTS,99,6922173,12.458216,41.908169,528,16,3229.22063163,51
630,UMTS,99,6921401,12.459194,41.913607,105,8,3585.08250086,17
631,UMTS,99,6881301,12.46022,41.911833,924,49,3390.21512806,68
632,UMTS,99,6922171,12.462535,41.915079,261,207,3545.84876967,22
633,UMTS,99,6921733,12.46524,41.915518,100,26,3463.64842195,20
634,UMTS,99,6922174,12.463674,41.915537,102,10,3534.19414593,17
635,UMTS,99,1682491,12.53974,41.899303,32,3,3664.71162767,12
636,UMTS,99,1679911,12.541596,41.899576,108,5,3805.59816513,12
637,UMTS,99,1646202,12.552772,41.901901,258,12,4674.92410427,14
638,UMTS,99,1646201,12.561112,41.90367,847,40,5324.78303632,25
639,UMTS,99,1676871,12.558697,41.903096,3,2,5134.66797279,10
640,UMTS,99,1679942,12.567391,41.905479,562,16,5829.38923416,12
641,UMTS,99,1679993,12.578977,41.909029,1176,12,6769.15387875,19
642,UMTS,99,1678871,12.575824,41.908394,880,25,6524.55701319,16
643,UMTS,99,1679991,12.59883,41.914427,33,3,8358.45833526,5
644,UMTS,99,6237892,12.588299,41.94378,3915,157,9295.22775346,88
645,UMTS,99,6231042,12.618446,41.923288,319,10,10067.1058478,8
646,UMTS,99,1679913,12.522658,41.896699,374,7,2366.48704129,32
647,UMTS,99,6264872,12.49401,41.986376,1487,4,10701.026056,10
648,UMTS,99,1023171,12.49436,41.901216,1267,155,1237.48220998,158
649,UMTS,99,1023173,12.492884,41.900042,1428,128,1098.4600781,180
650,UMTS,99,1022281,12.504027,41.896379,275,5,1109.53260902,58
651,UMTS,99,1022211,12.489218,41.903583,39,4,1509.35979277,39
652,UMTS,99,1679921,12.539507,41.913775,280,66,4378.61141875,17
653,UMTS,99,1677831,12.538917,41.913144,281,115,4301.54331318,21
654,UMTS,99,1677832,12.537726,41.911069,48,21,4095.39308682,17
655,UMTS,99,1677835,12.537788,41.910917,4,3,4089.61977829,16
656,UMTS,99,1679213,12.519015,41.878063,417,549,2395.94907185,42
657,UMTS,99,1679216,12.519138,41.877972,416,50,2409.19362497,42
658,UMTS,99,1679221,12.515101,41.878809,557,403,2111.07330301,51
659,UMTS,99,1678072,12.508611,41.880676,256,235,1605.41216236,34
660,UMTS,99,1677906,12.516911,41.86886,6159,8,2991.7424773,701
661,UMTS,99,1677903,12.521286,41.876569,7082,209,2629.15438473,856
662,UMTS,99,1680303,12.525161,41.873312,237,18,3075.67239223,26
663,UMTS,99,1680294,12.520065,41.873232,5365,149,2791.3257629,578
664,UMTS,99,1638712,12.515844,41.880382,730,184,2057.83213547,66
665,UMTS,99,1638713,12.511299,41.884307,292,71,1552.371641,43
666,UMTS,99,1678071,12.509605,41.885429,93,32,1387.09839925,35
667,UMTS,99,1679224,12.517872,41.878435,7,3,2302.53936032,29
668,UMTS,99,6921912,12.454728,41.908881,562,6,3483.02604631,46
669,UMTS,99,1023384,12.502418,41.900784,24,4,1397.93654195,43
670,UMTS,99,989702,12.501969,41.900661,357,123,1368.67146135,61
671,UMTS,99,6889042,12.456368,41.902518,822,2504,3003.40932039,69
672,UMTS,99,6923263,12.45812,41.90517,579,163,3039.66954036,60
673,UMTS,99,6889045,12.456001,41.902311,294,84,3017.30181279,44
674,UMTS,99,1026993,12.460713,41.90265,1767,315,2727.83123752,145
675,UMTS,99,1026992,12.476763,41.900935,40,6,1664.29475099,35
676,UMTS,99,1023831,12.476584,41.901098,3,2,1686.57537247,32
677,UMTS,99,990851,12.476777,41.901283,20,4,1691.6399912,34
678,UMTS,99,1026995,12.477647,41.900905,31,8,1616.90100016,34
679,UMTS,99,1023976,12.478562,41.900877,53,17,1569.49675803,36
680,UMTS,99,1023786,12.479822,41.901105,85,23,1530.25952872,47
681,UMTS,99,1023771,12.486905,41.901632,378,10,1336.74106415,55
682,UMTS,99,1680293,12.518512,41.873212,1479,1329,2708.91619891,74
683,UMTS,99,1679212,12.519371,41.876685,478,107,2506.45402205,45
684,UMTS,99,1023794,12.4783,41.904584,165,14,1911.90000507,48
685,UMTS,99,1025041,12.475203,41.906831,629,17,2247.55134744,70
686,UMTS,99,5609021,12.396507,41.824703,41,57,10178.762734,11
687,UMTS,99,5609024,12.396519,41.824759,23,4,10173.6877918,11
688,UMTS,99,6232014,12.611626,41.893335,19,5,8866.84855559,2
689,UMTS,99,6265653,12.603355,41.898745,484,12,8300.96590908,8
690,UMTS,99,1679054,12.602609,41.899302,5,5,8253.36453214,7
691,UMTS,99,6265656,12.602751,41.899276,23,6,8263.47437421,7
692,UMTS,99,6883002,12.457721,41.907321,633,334,3201.05653344,58
693,UMTS,99,6889043,12.457939,41.904847,554,816,3031.41772607,61
694,UMTS,99,6921101,12.454251,41.901751,595,974,3107.74884946,52
695,UMTS,99,6889041,12.460273,41.90377,657,320,2820.82098973,70
696,UMTS,99,5612273,12.396452,41.82469,7,8,10182.6488676,10
697,UMTS,99,6265483,12.60819,41.901398,784,12,8695.45815056,7
698,UMTS,99,1638715,12.514543,41.87999,213,3,2000.86810421,31
699,UMTS,99,1680282,12.514685,41.881873,48,3,1899.44928742,27
700,UMTS,99,989062,12.548085,41.943428,407,46,7228.33412625,19
701,UMTS,99,1024391,12.53345,41.934396,1205,174,5790.30539757,35
702,UMTS,99,1024413,12.531405,41.93395,415,84,5668.92646973,17
703,UMTS,99,1024411,12.543679,41.937494,831,27,6500.6406779,26
704,UMTS,99,1021361,12.531655,41.934552,80,10,5735.98837439,11
705,UMTS,99,1024392,12.524998,41.928239,262,27,4880.19977052,13
706,UMTS,99,984383,12.522203,41.925382,81,20,4501.26524286,4
707,UMTS,99,989281,12.517635,41.92117,502,40,3926.85009983,19
708,UMTS,99,1021363,12.518761,41.922428,74,11,4089.75863467,9
709,UMTS,99,989282,12.515934,41.91941,104,31,3694.51351168,11
710,UMTS,99,989283,12.51473,41.91866,66,7,3578.84663734,14
711,UMTS,99,1026981,12.515057,41.918685,1,3,3592.65978316,11
712,UMTS,99,1026983,12.512085,41.916797,347,43,3304.93505694,17
713,UMTS,99,1021922,12.496722,41.910294,10,3,2261.62664172,21
714,UMTS,99,1021921,12.494412,41.908626,147,21,2058.27060722,31
715,UMTS,99,1680313,12.524592,41.875464,193,19,2900.91440942,26
716,UMTS,99,1021901,12.501305,41.900302,143,21,1309.01340495,46
717,UMTS,99,1026982,12.513498,41.910732,17,4,2775.09574828,17
718,UMTS,99,1653493,12.565345,41.920924,255,77,6412.44581943,13
719,UMTS,99,1021532,12.562263,41.929427,423,29,6786.50160083,12
720,UMTS,99,1679943,12.566725,41.923556,861,43,6658.22439628,25
721,UMTS,99,1024593,12.567755,41.92762,418,382,6981.91981601,18
722,UMTS,99,1653491,12.566984,41.922272,437,78,6595.7618637,18
723,UMTS,99,1024596,12.567303,41.926968,529,19,6911.78411205,19
724,UMTS,99,1653496,12.564875,41.920142,274,9,6336.72166961,14
725,UMTS,99,1653492,12.565808,41.920076,167,24,6391.9458607,10
726,UMTS,99,1024592,12.572655,41.925777,512,414,7161.8878804,17
727,UMTS,99,984381,12.530352,41.931869,870,19,5430.26700634,28
728,UMTS,99,1679404,12.541942,41.937684,22,3,6443.07135358,12
729,UMTS,99,1025053,12.477043,41.891747,185,94,1148.81874645,34
730,UMTS,99,2334671,12.472239,41.892215,468,308,1509.37457234,38
731,UMTS,99,1023072,12.469885,41.89428,381,65,1728.50279439,32
732,UMTS,99,1024892,12.466483,41.896408,371,178,2041.17232514,32
733,UMTS,99,1024893,12.464006,41.900295,377,81,2386.10025543,41
