index,radio,net,cell,lon,lat,range,samples,distance,grado
734,UMTS,99,1022933,12.464061,41.900627,4979,249,2400.17549641,539
735,UMTS,99,6923262,12.463775,41.903892,706,153,2612.88856278,72
736,UMTS,99,6889046,12.458334,41.904623,247,30,2993.27951297,44
737,UMTS,99,1680296,12.518578,41.873098,161,187,2721.26791048,27
738,UMTS,99,1643491,12.504669,41.88093,293,30,1377.08633106,35
739,UMTS,99,2298871,12.475545,41.891874,143,9,1260.92969733,30
740,UMTS,99,6921676,12.455235,41.918588,2868,18,4193.19093264,156
741,UMTS,99,1680323,12.530069,41.867498,356,22,3769.90869293,21
742,UMTS,99,1643472,12.533063,41.863645,273,35,4225.17380168,20
743,UMTS,99,1680322,12.535527,41.865231,56,17,4240.58155173,16
744,UMTS,99,1680551,12.541483,41.864119,134,13,4660.03954964,17
745,UMTS,99,1679503,12.54422,41.864551,149,11,4792.12334704,19
746,UMTS,99,1679502,12.548405,41.86364,75,9,5103.20778881,21
747,UMTS,99,1677401,12.550245,41.863091,113,12,5250.03666566,21
748,UMTS,99,1677402,12.554469,41.861006,794,17,5639.88828698,39
749,UMTS,99,1648882,12.558319,41.858903,12,6,6008.23565566,15
750,UMTS,99,1678652,12.562343,41.856639,41,3,6397.60585324,14
751,UMTS,99,1677912,12.567835,41.85389,100,35,6907.02635718,18
752,UMTS,99,1677915,12.568038,41.854006,2,2,6911.75061737,16
753,UMTS,99,1024591,12.568318,41.928533,63,10,7076.33483516,9
754,UMTS,99,1022753,12.48332,41.903457,419,78,1622.05315561,71
755,UMTS,99,1644522,12.521059,41.88004,218,84,2412.73200448,32
756,UMTS,99,1644525,12.52105,41.880099,16,3,2409.08295372,23
757,UMTS,99,1644403,12.520534,41.879465,5,2,2409.28624331,27
758,UMTS,99,6923256,12.457739,41.909081,149,5,3320.4186345,35
759,UMTS,99,6922163,12.457767,41.905755,391,22,3097.5657983,48
760,UMTS,99,6921104,12.454292,41.902259,570,250,3128.84703388,52
761,UMTS,99,6883005,12.456951,41.907163,589,9,3236.87423266,53
762,UMTS,99,6266223,12.586018,41.841133,315,20,8838.35662353,11
763,UMTS,99,6266221,12.590058,41.837559,197,18,9320.33413554,12
764,UMTS,99,6266222,12.589877,41.836761,27,4,9365.88433134,11
765,UMTS,99,6266031,12.590258,41.837398,33,5,9343.12463875,11
766,UMTS,99,6266251,12.59583,41.84776,28,3,9015.96114308,6
767,UMTS,99,6265822,12.600673,41.863548,129,9,8571.87397301,4
768,UMTS,99,6264893,12.614528,41.889149,309,8,9075.74334611,2
769,UMTS,99,6265482,12.615252,41.892385,18,2,9132.39904488,2
770,UMTS,99,6264282,12.615471,41.906523,33,3,9325.63854243,2
771,UMTS,99,6264281,12.61565,41.911691,445,9,9467.86395562,3
772,UMTS,99,6265192,12.579205,41.930912,396,4,7886.1300973,6
773,UMTS,99,6228422,12.578384,41.931094,15,2,7848.01791932,5
774,UMTS,99,6919582,12.469773,41.928706,95,39,4601.9028671,12
775,UMTS,99,6921555,12.474916,41.929366,4,2,4547.24510051,11
776,UMTS,99,6919581,12.473017,41.929304,327,63,4582.83197571,15
777,UMTS,99,6883092,12.473894,41.928797,415,6,4509.08958709,15
778,UMTS,99,6921552,12.474632,41.929269,6,3,4542.96503098,12
779,UMTS,99,6922542,12.470144,41.925983,9,2,4310.60857148,8
780,UMTS,99,1023776,12.481616,41.906077,61,15,1939.74035603,41
781,UMTS,99,1022381,12.524956,41.908929,785,55,3197.62960806,41
782,UMTS,99,1679923,12.534586,41.908095,405,16,3718.18253523,30
783,UMTS,99,1024595,12.572792,41.925154,69,3,7132.30410433,9
784,UMTS,99,6923311,12.454052,41.9005,163,56,3066.3860197,26
785,UMTS,99,6922445,12.453415,41.903011,18,2,3223.97333026,27
786,UMTS,99,6921675,12.4577,41.905977,21,4,3115.56088186,33
787,UMTS,99,984862,12.466246,41.908783,1,2,2835.28067272,29
788,UMTS,99,6920575,12.47058,41.906305,55,6,2414.48704638,32
789,UMTS,99,6920576,12.46835,41.907691,3,3,2639.97629647,32
790,UMTS,99,1679222,12.504617,41.880937,349,22,1373.93798715,37
791,UMTS,99,1023172,12.496026,41.900901,104,24,1224.38930766,42
792,UMTS,99,1023174,12.495026,41.901906,19,3,1320.28001706,39
793,UMTS,99,984791,12.493833,41.895739,60,2,629.055608817,35
794,UMTS,99,984792,12.491648,41.894202,91,3,450.992387947,38
795,UMTS,99,1022282,12.49009,41.89895,225,163,990.320405944,38
796,UMTS,99,1023176,12.491011,41.899092,874,9,996.859748848,110
797,UMTS,99,1022302,12.501933,41.904079,131,38,1703.22502469,37
798,UMTS,99,1021911,12.503693,41.904405,388,42,1793.88392608,48
799,UMTS,99,989701,12.502106,41.90072,157,9,1379.59690126,49
800,UMTS,99,984711,12.49618,41.905815,462,30,1763.13456225,56
801,UMTS,99,1022285,12.489474,41.898166,203,3,914.00426873,40
802,UMTS,99,1022752,12.488679,41.903714,68,7,1530.34686642,40
803,UMTS,99,1022215,12.487186,41.903231,187,6,1501.82603579,47
804,UMTS,99,6921734,12.471823,41.912149,105,6,2880.16082513,29
805,UMTS,99,1024252,12.495775,41.884666,183,7,663.775054098,32
806,UMTS,99,2334703,12.478375,41.889764,350,2,1037.45441662,38
807,UMTS,99,6921525,12.453206,41.902849,110,17,3229.98866553,29
808,UMTS,99,1023784,12.48147,41.901816,45,4,1525.71465505,44
809,UMTS,99,1680365,12.528107,41.909472,1,2,3416.10055208,18
810,UMTS,99,1022384,12.528466,41.909544,39,12,3441.89470731,18
811,UMTS,99,6921522,12.453658,41.90274,53,9,3194.49083323,28
812,UMTS,99,6922543,12.453722,41.902493,2,2,3178.26970122,27
813,UMTS,99,1026996,12.455033,41.902146,5,2,3073.76978781,25
814,UMTS,99,1022931,12.464193,41.902535,9,4,2501.69676117,30
815,UMTS,99,6922162,12.480424,41.915476,2202,9,2950.0783799,190
816,UMTS,99,2294485,12.456029,41.854157,4,2,4828.12989489,26
817,UMTS,99,1023971,12.483754,41.898915,163,22,1162.43719572,44
818,UMTS,99,1022216,12.488278,41.904214,8,2,1590.47805533,37
819,UMTS,99,6923314,12.484369,41.889708,2721,2,593.563334054,324
820,UMTS,99,2332972,12.48535,41.871435,341,34,2147.65182968,47
821,UMTS,99,2335822,12.485575,41.870617,307,24,2232.23816825,47
822,UMTS,99,2334273,12.484524,41.869862,81,24,2332.30336567,37
823,UMTS,99,2333132,12.48475,41.869026,31,9,2418.51918952,33
824,UMTS,99,989292,12.503714,41.911319,185,26,2499.36172689,27
825,UMTS,99,990762,12.510492,41.915579,616,19,3131.3340801,26
826,UMTS,99,1024822,12.520785,41.924183,97,11,4333.36708171,7
827,UMTS,99,1024394,12.534068,41.934895,49,7,5861.69553493,11
828,UMTS,99,1021536,12.543224,41.937416,341,16,6473.81205238,14
829,UMTS,99,1021932,12.508611,41.899665,76,3,1605.21455365,27
830,UMTS,99,989314,12.51614,41.89982,263,4,2068.44627266,32
831,UMTS,99,989311,12.517124,41.900358,393,8,2162.01905239,40
832,UMTS,99,1679011,12.556759,41.913188,162,4,5427.50345996,7
833,UMTS,99,1646203,12.545783,41.928445,1964,19,5821.58879756,81
834,UMTS,99,1679401,12.546659,41.935736,2511,6,6478.90195342,85
835,UMTS,99,6264285,12.615561,41.912208,540,10,9476.22166105,5
836,UMTS,99,984824,12.474171,41.915573,2,2,3130.69980526,17
837,UMTS,99,6919532,12.491959,41.92082,256,15,3408.86302581,13
838,UMTS,99,6919531,12.493035,41.922049,81,6,3545.83378959,12
839,UMTS,99,6919535,12.493562,41.921841,6,3,3523.49996849,12
840,UMTS,99,6922531,12.449551,41.944551,150,12,6832.72891311,4
841,UMTS,99,6921781,12.4421,41.939226,908,77,6610.40280449,15
842,UMTS,99,6921783,12.439935,41.937902,4,2,6583.19287353,5
843,UMTS,99,6922532,12.4364,41.936236,116,18,6596.87827158,6
844,UMTS,99,6922431,12.426289,41.938829,923,86,7305.24819316,13
845,UMTS,99,5577822,12.392028,41.935317,2415,10,8986.14159815,19
846,UMTS,99,6922533,12.414625,41.94844,253,7,8680.00531898,3
847,UMTS,99,5612732,12.412276,41.955675,631,45,9405.94510736,3
848,UMTS,99,5612731,12.408856,41.966594,762,72,10523.2973401,7
849,UMTS,99,5611702,12.410434,41.970056,199,35,10770.1082949,5
850,UMTS,99,5610981,12.406237,41.970922,379,15,11027.7664819,6
851,UMTS,99,5583521,12.404298,41.969121,117,7,10950.6671444,5
852,UMTS,99,5610982,12.3841,41.955295,296,17,10823.8149992,2
853,UMTS,99,5611113,12.383165,41.952432,17,2,10665.933647,1
854,UMTS,99,5570822,12.382797,41.920552,381,16,8810.75837333,4
855,UMTS,99,5570821,12.385271,41.911303,134,8,8292.59259066,5
856,UMTS,99,5577543,12.383026,41.900465,53,4,8198.80034139,6
857,UMTS,99,5608971,12.381394,41.894459,162,10,8253.00404311,7
858,UMTS,99,5613002,12.379576,41.878078,165,10,8480.29638054,5
859,UMTS,99,5580853,12.373835,41.866426,158,10,9186.14109981,5
860,UMTS,99,5614281,12.374152,41.863011,196,12,9279.93823534,7
1548,GSM,99,41294,12.487375,41.918222,17,4,3141.4335329,12
1549,GSM,99,41291,12.487401,41.918235,4,2,3142.64384981,12
1635,UMTS,99,16719254,12.58591,41.948336,8,2,9497.6377166,5
1638,UMTS,99,18061777,12.482051,41.874838,13,2,1868.67637829,29
1639,UMTS,99,18061615,12.480594,41.874481,5762,19,1950.86019645,663
1640,UMTS,99,18061774,12.480493,41.872539,304,9,2149.32851207,40
1651,UMTS,99,18683888,12.518659,41.879964,51,15,2260.91891763,28
1652,UMTS,99,18683885,12.518708,41.879984,50,12,2262.95161622,28
1655,UMTS,99,6267374,12.559229,41.983301,3,2,11490.0955178,3
1660,UMTS,99,18719302,12.566356,41.908131,294,3,5850.07482625,10
1680,UMTS,99,18716455,12.580085,41.882613,2707,105,6570.71234353,84
1681,UMTS,99,18684029,12.577911,41.889463,1544,8,6356.15726373,49
1682,UMTS,99,18716458,12.580318,41.88295,1833,105,6583.21513295,57
1684,UMTS,99,18716451,12.579252,41.884022,805,11,6491.0705381,35
1685,UMTS,99,18716457,12.579709,41.883972,745,29,6525.40247985,34
1686,UMTS,99,18716454,12.580479,41.885183,945,13,6569.59538143,36
1689,UMTS,99,18685402,12.512725,41.900703,41,2,1914.7279268,22
1691,UMTS,99,18683685,12.55686,41.875681,1951,12,5055.50678978,68
1692,UMTS,99,18716269,12.561223,41.879244,498,4,5258.24878843,24
1693,UMTS,99,18717179,12.563332,41.88176,232,2,5354.94267622,20
1695,UMTS,99,18716459,12.572699,41.87928,538,8,6089.7448437,25
1696,UMTS,99,18716456,12.573625,41.881177,260,6,6119.23720835,23
1697,UMTS,99,18717279,12.570034,41.858472,1771,4,6761.15104043,75
1698,UMTS,99,18742794,12.567884,41.854195,0,2,6890.23494467,16
1699,UMTS,99,18718579,12.519441,41.87763,7,2,2449.27795857,27
1700,UMTS,99,18718576,12.484,41.876636,3034,2,1627.80407382,283
1701,UMTS,99,18023537,12.471908,41.87255,384,2,2478.27843271,33
1703,UMTS,99,16755515,12.639393,41.856198,3596,3,11553.6102907,20
1704,UMTS,99,16726696,12.633973,41.854276,809,7,11248.0388214,2
1705,UMTS,99,16717764,12.633223,41.863073,129,3,10886.3786093,2
1718,UMTS,99,18683564,12.58967,41.90488,738,4,7412.78389244,11
1719,UMTS,99,18683561,12.59135,41.906725,490,2,7581.87107956,7
1724,UMTS,99,18717177,12.571178,41.878219,818,5,6004.06468415,33
1725,UMTS,99,18717178,12.562171,41.876183,348,4,5414.46703317,19
1726,UMTS,99,18683774,12.554999,41.875464,176,8,4932.66940479,19
1728,UMTS,99,18717114,12.576088,41.891182,27,6,6221.39649507,13
1729,UMTS,99,18684026,12.580929,41.890474,440,4,6579.95068579,24
1730,UMTS,99,18064499,12.453312,41.827182,1282,39,7581.19436482,61
1731,UMTS,99,18064496,12.453626,41.827448,177,12,7544.95907596,32
1732,UMTS,99,19375325,12.441609,41.949837,0,2,7631.87149177,3
1735,UMTS,99,18688245,12.559779,41.85835,606,3,6132.21970289,31
1736,UMTS,99,18688248,12.570333,41.852035,1421,4,7178.24008021,54
1737,UMTS,99,19334907,12.475402,41.914165,192,3,2950.00573356,23
1738,UMTS,99,19334904,12.475067,41.914927,56,4,3037.31625973,20
1742,UMTS,99,18716452,12.579987,41.882711,1028,26,6562.11329296,36
1753,UMTS,99,18684024,12.576308,41.889122,533,3,6237.69340914,24
1755,UMTS,99,18721767,12.537252,41.922213,30,5,4882.26324395,7
1756,UMTS,99,18678756,12.580116,41.881594,518,5,6588.38983999,24
1757,UMTS,99,18719305,12.565678,41.90851,520,4,5817.4290962,12
1760,UMTS,99,18022969,12.473407,41.82669,0,3,7199.31485083,19
1761,UMTS,99,18039249,12.512804,41.832143,92,4,6630.92863641,12
1762,UMTS,99,18039243,12.511395,41.832942,184,2,6520.96798772,12
1764,UMTS,99,6267325,12.520961,41.952273,100,3,7227.38534891,6
1765,UMTS,99,6267328,12.521152,41.952172,88,2,7220.84646717,6
1770,UMTS,99,6265718,12.561445,41.955261,4253,16,8876.35568694,111
1773,UMTS,99,18717093,12.579405,41.864058,441,2,7087.56819511,16
1774,UMTS,99,18717096,12.582535,41.867119,5,2,7171.69561533,12
1776,UMTS,99,19371378,12.494445,41.919197,56,3,3232.04837439,13
1777,UMTS,99,50594049,12.470452,41.917262,2730,3,3423.42224134,212
1778,UMTS,99,18678537,12.580133,41.883046,676,9,6568.28856121,29
1784,UMTS,99,18719669,12.523557,41.872867,1031,6,3013.52016842,51
1785,UMTS,99,18719666,12.52743,41.869299,18,2,3490.33628727,20
1795,UMTS,99,21340576,12.533848,41.934434,474,5,5809.54354874,16
1796,UMTS,99,18716256,12.554393,41.930647,3,2,6444.11509597,8
1797,UMTS,99,18716259,12.554381,41.93067,3,3,6445.26550175,8
1798,UMTS,99,19334938,12.462598,41.928799,6,2,4830.85779821,7
1799,UMTS,99,18717174,12.569411,41.877035,1156,8,5907.30783986,41
1801,UMTS,99,6264885,12.527394,41.983498,79,2,10702.4037401,3
1802,UMTS,99,6265686,12.503618,41.990828,27,2,11226.8757748,5
1803,UMTS,99,6264704,12.490953,41.985832,56,2,10640.2841989,4
1805,UMTS,99,18679112,12.520049,41.89227,84,2,2071.72706589,25
1806,UMTS,99,18678758,12.583139,41.871339,167,3,7060.65574906,11
1807,UMTS,99,18678755,12.583741,41.870638,7,2,7126.69470681,10
1814,UMTS,99,18063625,12.406358,41.900222,2,2,6482.604808,14
1823,UMTS,99,18683566,12.585574,41.899029,73,4,6995.11002163,8
1827,UMTS,99,18719278,12.53894,41.897917,21,2,3567.28734614,11
1845,UMTS,99,18063487,12.501108,41.81674,1253,16,8193.60911324,23
1846,UMTS,99,18063484,12.496584,41.817149,799,15,8128.31593206,18
1848,UMTS,99,18719665,12.53633,41.871952,6,2,3844.61081632,16
1850,UMTS,99,18024317,12.481261,41.854341,23,2,4069.31291112,30
1878,UMTS,99,16751593,12.578846,41.833771,14,2,8977.33551956,9
1895,UMTS,99,19334082,12.426812,41.939316,194,5,7319.57896379,10
1896,UMTS,99,19334088,12.427415,41.938911,742,9,7256.12935065,11
1897,UMTS,99,19374372,12.428856,41.939211,46,2,7210.61939048,6
1898,UMTS,99,19334085,12.427124,41.939122,83,4,7288.04169861,7
1912,UMTS,99,21337523,12.519051,41.920652,254,3,3928.44786698,11
1916,UMTS,99,18061698,12.468908,41.906547,25,4,2518.69023429,31
1917,UMTS,99,21338091,12.510403,41.907258,76,3,2326.60331967,21
1918,UMTS,99,18684038,12.518462,41.895519,72,3,2029.80137926,26
1919,UMTS,99,18684035,12.518196,41.895782,13,2,2019.7682939,23
1944,UMTS,99,19373005,12.487162,41.945179,28,4,6130.15560301,9
1969,UMTS,99,18719318,12.571241,41.926021,36,2,7089.83612182,10
1970,UMTS,99,18719315,12.570139,41.926266,60,2,7037.81071937,12
1971,UMTS,99,16719269,12.616433,41.845175,49,2,10484.3147793,4
1979,UMTS,99,18678534,12.584034,41.883805,377,5,6846.75545752,17
1980,UMTS,99,18716231,12.558938,41.898925,26,4,5041.94235609,13
1996,UMTS,99,18719725,12.524822,41.91309,4,3,3510.32190003,13
1997,UMTS,99,18719722,12.529783,41.911163,463,2,3631.80492306,31
2002,UMTS,99,18023376,12.4277,41.843703,28,3,7052.20176137,16
2003,UMTS,99,18060986,12.427919,41.843855,9,4,7028.75570672,16
2004,UMTS,99,18025275,12.42797,41.843852,7,2,7026.42539129,16
2009,UMTS,99,18678075,12.514105,41.88209,39,3,1850.07986644,25
2011,UMTS,99,18718577,12.520415,41.877523,761,6,2515.69800701,52
2013,UMTS,99,18718574,12.523912,41.873902,367,6,2962.16475087,31
2014,UMTS,99,18719351,12.594307,41.910605,22,4,7908.44427789,6
2015,UMTS,99,18719354,12.594426,41.910412,25,2,7910.7623122,6
2029,UMTS,99,6242717,12.560927,41.944996,27,2,7947.51126877,10
2030,UMTS,99,19372064,12.42647,41.901964,611,25,5064.56308734,39
2031,UMTS,99,19372067,12.431286,41.897806,0,2,4612.72664319,19
2034,UMTS,99,18719322,12.583094,41.888618,315,4,6742.74938744,23
2035,UMTS,99,18684023,12.582403,41.888908,193,2,6690.71201704,22
2036,UMTS,99,18678535,12.58329,41.888603,63,3,6757.34250481,20
2037,UMTS,99,18719328,12.582804,41.888817,270,3,6720.6994548,22
2038,UMTS,99,18678538,12.583167,41.888182,17,2,6749.55738722,20
2040,UMTS,99,19372949,12.450482,41.894744,2,2,3149.41714509,18
2041,UMTS,99,19371417,12.444942,41.895011,500,3,3560.47070359,23
2045,UMTS,99,19339354,12.410538,41.926307,15,4,7285.45193845,5
2046,UMTS,99,18023125,12.452107,41.852392,356,5,5155.20525999,32
2047,UMTS,99,18718019,12.563577,41.861268,60,8,6190.0727606,18
2052,UMTS,99,16751554,12.626646,41.868443,65,2,10261.6628812,2
2053,UMTS,99,16717766,12.626503,41.867838,9,2,10267.360709,2
2054,UMTS,99,16755514,12.632342,41.862261,0,2,10848.9596537,2
2060,UMTS,99,19340889,12.456231,41.906114,1,2,3214.62261429,30
2065,UMTS,99,21300957,12.494102,41.894803,20,4,531.509588202,35
2068,UMTS,99,18717437,12.508811,41.8853,164,2,1338.49947422,37
2069,UMTS,99,18678079,12.510061,41.883652,16,3,1503.2159511,29
2122,UMTS,99,5608938,12.450463,41.788188,166,5,11761.0357857,5
2123,UMTS,99,5608937,12.452499,41.795386,677,23,10949.2156181,9
2124,UMTS,99,18064493,12.453813,41.801297,32,2,10290.2299388,8
2125,UMTS,99,18064492,12.458908,41.811105,1139,23,9137.50325919,35
2126,UMTS,99,18064495,12.461956,41.81654,1443,25,8494.48894818,51
2127,UMTS,99,18063476,12.465075,41.818772,168,2,8195.22719176,17
2128,UMTS,99,18064455,12.469239,41.827244,188,6,7206.14116937,23
2129,UMTS,99,18064494,12.469726,41.831074,278,8,6784.11064969,39
2130,UMTS,99,18061216,12.471209,41.834423,308,9,6395.9917076,46
2131,UMTS,99,18064484,12.473135,41.837464,982,9,6033.29610614,62
2132,UMTS,99,18026646,12.473567,41.83879,189,6,5882.41447162,33
2133,UMTS,99,18066395,12.4665,41.841403,2605,30,5753.42582242,148
2134,UMTS,99,18061214,12.476965,41.842746,981,5,5397.04090281,57
2135,UMTS,99,18064475,12.48322,41.849086,583,27,4619.73451237,38
2136,UMTS,99,18064474,12.490428,41.854134,251,9,4010.97187333,35
2137,UMTS,99,18063426,12.49165,41.85718,195,5,3670.03606313,30
2138,UMTS,99,18064176,12.488994,41.856879,169,6,3711.44490702,32
2139,UMTS,99,18064476,12.487419,41.854682,267,3,3964.33916332,38
2141,UMTS,99,19334041,12.48776,41.960744,1621,41,7856.69499017,16
2142,UMTS,99,19334047,12.487892,41.960092,482,21,7783.82191421,5
2143,UMTS,99,19334044,12.488476,41.962538,2506,15,8053.984727,26
2153,UMTS,99,18678759,12.580651,41.876778,33,4,6725.44585073,11
2156,UMTS,99,13879298,12.604301,41.834509,1887,3,10363.7062718,21
2157,UMTS,99,21338547,12.525075,41.907634,599,14,3112.45573276,32
2158,UMTS,99,18024004,12.462396,41.838591,3320,25,6152.54277981,185
2159,UMTS,99,18062012,12.5005,41.827152,621,2,7035.76261642,27
2160,UMTS,99,21965407,12.519753,41.818304,1377,13,8248.7090771,22
2161,UMTS,99,21965404,12.515044,41.821284,867,3,7845.49679501,18
2163,UMTS,99,19374004,12.460691,41.924503,340,8,4483.8978869,10
2164,UMTS,99,19374007,12.458867,41.92233,51,4,4355.81482467,11
2166,UMTS,99,18022968,12.476215,41.825455,26,5,7297.04129549,17
2169,UMTS,99,18023316,12.474808,41.82208,507,8,7684.57451138,23
2170,UMTS,99,18064536,12.519412,41.821397,34,4,7909.32295707,8
2171,UMTS,99,18064535,12.516941,41.82007,47,2,8008.35157017,10
2175,UMTS,99,18022965,12.47613,41.825462,55,10,7297.31012748,17
2180,UMTS,99,21338079,12.500831,41.90187,609,9,1446.10534049,73
2182,UMTS,99,18719309,12.574824,41.906639,3033,5,6395.28225203,121
2183,UMTS,99,18692856,12.564404,41.917734,602,5,6169.5198009,16
2184,UMTS,99,18718377,12.549294,41.913954,1096,6,4990.11397415,43
2188,UMTS,99,18061561,12.51136,41.884147,5299,3,1564.02461654,656
2189,UMTS,99,18060934,12.489359,41.865995,7987,7,2698.26674942,924
2195,UMTS,99,5610743,12.383545,41.871981,83,3,8327.27797573,8
2197,UMTS,99,18063429,12.493886,41.857503,331,11,3635.59517516,33
2198,UMTS,99,18062017,12.491892,41.845012,3845,3,5023.19449806,220
2199,UMTS,99,18062011,12.503756,41.83708,46,2,5965.91831946,19
2200,UMTS,99,18062014,12.504233,41.837036,13,2,5975.89431161,18
2215,UMTS,99,18028215,12.452466,41.874912,7,2,3412.32386409,17
2216,UMTS,99,18028216,12.44811,41.874662,58,2,3709.26921639,16
2218,UMTS,99,18023306,12.436129,41.832505,485,6,7651.39940074,24
2230,UMTS,99,18064084,12.444706,41.854146,245,3,5344.00228121,20
2240,UMTS,99,5611114,12.418276,41.945461,9,4,8252.0482926,5
2255,UMTS,99,18716765,12.55137,41.859057,86,5,5584.89848049,21
2270,UMTS,99,19373755,12.444602,41.904809,393,2,3901.05787568,20
2273,UMTS,99,18064059,12.442169,41.876717,102,6,4014.29528994,15
2274,UMTS,99,18064056,12.441915,41.876202,28,5,4053.39801406,15
2276,UMTS,99,16717755,12.618821,41.848172,31,7,10487.9939389,4
2278,UMTS,99,18719325,12.582775,41.888615,106,3,6719.07502317,21
2279,UMTS,99,18062188,12.467713,41.872942,165,2,2648.51666389,27
2280,UMTS,99,18060937,12.473822,41.860183,975,4,3607.65008722,68
2281,UMTS,99,18064021,12.468484,41.867572,215,6,3074.81337737,36
2282,UMTS,99,18064022,12.475015,41.861258,462,4,3463.55291781,42
2284,UMTS,99,16717758,12.618682,41.848269,13,4,10473.958824,4
2285,UMTS,99,18064025,12.473749,41.85886,227,5,3746.11451542,35
2286,UMTS,99,18061564,12.477058,41.864682,646,10,3053.63324477,50
2287,UMTS,99,18061612,12.4828,41.872516,355,9,2087.54493676,46
2288,UMTS,99,19374017,12.458316,41.919408,0,2,4118.09511112,11
2289,UMTS,99,19374014,12.458255,41.919447,7,4,4124.30157679,11
2291,UMTS,99,18060931,12.478156,41.856515,67,6,3888.75861223,36
2292,UMTS,99,18060932,12.47442,41.856072,1030,6,4019.26687019,62
2293,UMTS,99,18024001,12.464254,41.840066,2203,6,5950.16192894,119
2302,UMTS,99,18025276,12.420801,41.850625,6,4,6895.48463915,12
2307,UMTS,99,18683682,12.562772,41.879402,16,2,5366.28218593,17
2308,UMTS,99,18717172,12.562282,41.87095,950,2,5616.8885592,31
2312,UMTS,99,18061629,12.422479,41.880476,23,2,5298.10632094,15
2313,UMTS,99,16723894,12.599692,41.947991,82,4,10247.0135805,5
2314,UMTS,99,16723897,12.599261,41.947656,605,9,10198.678643,12
2315,UMTS,99,16723896,12.592225,41.945867,147,2,9668.04504346,7
2319,UMTS,99,18063423,12.486746,41.85565,3694,14,3862.18588914,226
2336,UMTS,99,18718385,12.560267,41.842538,1257,9,7314.61544307,21
2337,UMTS,99,18719915,12.548713,41.855914,783,6,5660.5265369,31
2338,UMTS,99,18718386,12.553449,41.854191,157,2,6050.23278568,15
2340,UMTS,99,18718387,12.564211,41.855042,179,5,6614.0783734,16
2341,UMTS,99,18061625,12.420788,41.870027,26,3,5765.45027894,10
2347,UMTS,99,18061614,12.481509,41.87815,448,5,1560.15976584,36
2349,UMTS,99,21339943,12.480576,41.896461,318,3,1118.64672633,45
2372,UMTS,99,16750036,12.613305,41.95508,1439,14,11529.8992778,8
2373,UMTS,99,16750039,12.612334,41.953296,1140,6,11349.800243,8
2374,UMTS,99,18028219,12.443033,41.875305,668,7,4016.85554492,24
2382,UMTS,99,16723899,12.58727,41.943643,321,4,9226.86491184,10
2385,UMTS,99,21340752,12.567721,41.923876,353,2,6739.51696768,18
2399,UMTS,99,16752325,12.597969,41.830833,41,2,10248.9269352,6
2402,UMTS,99,16716807,12.63126,41.927446,14,3,11122.9546943,5
2404,UMTS,99,16716804,12.631144,41.927453,0,2,11115.2492025,5
2409,UMTS,99,18718578,12.516057,41.876709,121,10,2312.27968649,31
2413,UMTS,99,21993757,12.439718,41.823969,8270,16,8334.91610322,353
2420,UMTS,99,18692854,12.569597,41.92315,31,5,6811.92402158,9
2430,UMTS,99,6266897,12.526315,41.946502,37,5,6755.02827047,8
2476,UMTS,99,18684022,12.567058,41.888085,34,3,5554.44301985,17
2477,UMTS,99,18684025,12.568372,41.886895,151,2,5658.86203018,18
2482,UMTS,99,21971395,12.381403,41.955889,50,6,11017.322629,2
2490,UMTS,99,18063471,12.472398,41.817338,0,2,8235.11894393,13
2499,UMTS,99,16751581,12.596172,41.862765,43,10,8290.64329232,5
