index,radio,net,cell,lon,lat,range,samples,distance,grado
2513,UMTS,99,21340413,12.496584,41.887439,112,2,438.441718609,31
2514,UMTS,99,18063342,12.488519,41.865049,4649,15,2808.74530256,415
2520,UMTS,99,18717193,12.537474,41.909013,234,10,3954.13780376,23
2536,UMTS,99,18063482,12.489974,41.816224,17,2,8226.92954939,10
2538,UMTS,99,6267301,12.538581,41.94205,197,6,6715.93212947,12
2539,UMTS,99,6267304,12.537725,41.941571,270,4,6637.66042192,13
2544,UMTS,99,18717272,12.564908,41.854243,32,3,6708.42375239,15
2545,UMTS,99,19345012,12.422312,41.882885,9,2,5262.4911601,14
2548,UMTS,99,21340556,12.5227,41.932869,319,10,5257.68288739,13
2549,UMTS,99,19374401,12.491764,41.939866,718,18,5527.32668913,11
2559,UMTS,99,13855489,12.423218,41.90917,2,2,5551.54580639,10
2561,UMTS,99,18061212,12.473512,41.832851,169,8,6526.93252592,37
2562,UMTS,99,18716779,12.574949,41.881259,2919,4,6214.79792512,99
2563,UMTS,99,18716773,12.56577,41.887423,23,4,5462.46795541,18
2564,UMTS,99,18716282,12.563469,41.88595,248,3,5303.77952354,19
2566,UMTS,99,18063427,12.497497,41.859818,226,15,3397.98864462,27
2567,UMTS,99,18064477,12.489437,41.853663,255,10,4066.55013298,32
2568,UMTS,99,18064478,12.485991,41.851225,144,9,4357.53389807,30
2569,UMTS,99,18026649,12.476108,41.843792,234,7,5297.48498397,34
2570,UMTS,99,18064487,12.473108,41.836577,79,4,6129.67056901,36
2575,UMTS,99,18061219,12.471959,41.834101,257,9,6417.37375321,41
2577,UMTS,99,18718013,12.563805,41.861156,447,7,6211.00385323,23
2578,UMTS,99,19374303,12.461098,41.940936,26,4,6104.50640227,3
2581,UMTS,99,18062713,12.477766,41.83073,531,3,6699.42103648,38
2606,UMTS,99,21338078,12.502804,41.90082,336,3,1416.85405126,60
2607,UMTS,99,21306849,12.50571,41.901508,44,3,1605.2931718,32
2610,UMTS,99,18023611,12.431978,41.851879,4,2,6181.96691084,15
2613,UMTS,99,19376913,12.415658,41.91125,4,3,6158.99842034,10
2627,UMTS,99,19371424,12.47235,41.929106,220,2,4577.74958379,13
2628,UMTS,99,19334932,12.47374,41.929038,335,5,4538.10580015,15
2630,UMTS,99,19371421,12.475025,41.929144,15,3,4521.26858679,11
2643,UMTS,99,19373752,12.44562,41.904652,3101,8,3825.08257778,196
2644,UMTS,99,19375161,12.452091,41.907594,552,7,3562.10520182,43
2645,UMTS,99,19375162,12.449928,41.908824,325,2,3771.47070553,22
2650,UMTS,99,18684021,12.571131,41.890999,3,3,5852.95322464,13
2651,UMTS,99,21993756,12.452754,41.814937,13330,7,8868.68285759,917
2652,UMTS,99,21996395,12.392825,41.812952,3004,19,11326.9635086,30
2653,UMTS,99,21993985,12.429696,41.816025,1232,8,9466.95144314,31
2654,UMTS,99,21993981,12.421712,41.834507,238,5,8112.40279473,14
2681,UMTS,99,6265687,12.510702,41.989489,110,2,11130.6424263,5
2683,UMTS,99,21992966,12.356974,41.873056,1063,3,10229.5178297,5
2687,UMTS,99,18685562,12.562432,41.909651,77,7,5639.83707374,7
2688,UMTS,99,18718762,12.548814,41.914087,1235,5,4967.82445478,48
2691,UMTS,99,18684028,12.571176,41.886088,800,3,5872.89657078,37
2692,UMTS,99,16723895,12.604975,41.945375,185,2,10380.6459768,8
2693,UMTS,99,16750033,12.619411,41.949897,1399,11,11545.6750759,7
2696,UMTS,99,18718388,12.55679,41.857243,2174,4,6026.37321755,78
2697,UMTS,99,18718382,12.559296,41.851772,2,2,6554.220565,14
2720,UMTS,99,19373573,12.465303,41.914785,19,3,3394.84479463,19
2736,UMTS,99,18023302,12.449495,41.825837,2659,62,7830.32767207,114
2737,UMTS,99,18064493,12.453345,41.827387,1169,80,7559.19152893,54
2738,UMTS,99,18023305,12.451435,41.827277,635,7,7625.80385033,40
2755,UMTS,99,18678752,12.59033,41.868137,862,2,7678.16531571,20
2768,UMTS,99,21338542,12.513229,41.902684,378,7,2084.64877283,31
2792,UMTS,99,18064521,12.49741,41.836756,35,4,5953.32176003,20
2800,UMTS,99,21338541,12.521675,41.905423,684,10,2761.83375235,40
2824,UMTS,99,18683686,12.554722,41.875456,14,3,4913.56564221,19
2825,UMTS,99,18718864,12.554626,41.875383,1,3,4909.55640943,19
2831,UMTS,99,6267303,12.526335,41.946369,10,2,6741.86561848,7
2833,UMTS,99,19374256,12.449313,41.963607,21,2,8771.2036425,3
2834,UMTS,99,18716285,12.564349,41.886663,229,2,5362.55835136,20
2865,UMTS,99,18063003,12.491114,41.868245,770,23,2440.64269009,53
2903,UMTS,99,18718862,12.546188,41.862511,360,12,5045.37469426,27
2907,UMTS,99,18064033,12.447782,41.883701,640,6,3385.69346754,25
2909,UMTS,99,6231941,12.534607,41.948467,16,2,7204.77237241,6
2910,UMTS,99,18719301,12.573823,41.914843,39,7,6646.41901149,6
2942,UMTS,99,18688243,12.554085,41.86063,106,5,5640.83626928,20
2945,UMTS,99,18718571,12.522242,41.874815,516,17,2801.9714422,36
2948,UMTS,99,21995231,12.441977,41.818854,774,17,8768.72285116,35
2953,UMTS,99,18064023,12.465732,41.86136,1299,23,3764.37974888,79
2954,UMTS,99,18063062,12.458405,41.818818,360,4,8326.3537639,25
2957,UMTS,99,13785602,12.555086,41.867605,0,2,5292.67047845,17
2958,UMTS,99,18064078,12.466281,41.862679,230,31,3618.3583899,35
2959,UMTS,99,18064026,12.466187,41.862409,27,6,3647.48114415,31
2960,UMTS,99,18064075,12.466263,41.863245,101,4,3566.04255249,33
2961,UMTS,99,18719653,12.521808,41.874701,17,9,2784.31282159,24
2966,UMTS,99,2964099,12.47739,41.922841,28,9,3799.29348974,9
2968,UMTS,99,2965366,12.460086,41.84806,21,10,5260.27496798,28
2983,UMTS,99,2969665,12.537895,41.963103,49,2,8790.1641653,5
2984,UMTS,99,2970290,12.536275,41.890939,2,3,3264.69507044,15
2996,UMTS,99,2981092,12.421339,41.806339,1086,4,10709.7611335,20
2997,UMTS,99,2981134,12.446655,41.801753,1141,3,10402.2578076,34
2998,UMTS,99,2951337,12.559986,41.792995,8569,4,11917.492956,162
2999,UMTS,99,2981849,12.457181,41.919837,50,2,4207.68130933,10
3000,UMTS,99,2045931,12.507853,41.884812,5666,5,1297.79640844,713
3001,UMTS,99,2256917,12.526573,41.871773,405,3,3263.90739517,29
3002,UMTS,99,2981968,12.532639,41.862299,9,2,4309.09821327,16
3003,UMTS,99,2982005,12.575129,41.835776,4583,12,8624.29371579,135
3004,UMTS,99,2982010,12.571329,41.838309,4161,6,8225.74207418,130
3007,UMTS,99,2983375,12.50688,41.827149,41,30,7092.6068413,15
3008,UMTS,99,2983496,12.50653,41.827117,27,8,7092.21799961,14
3009,UMTS,99,2348724,12.506571,41.827096,19,5,7094.98046545,14
3011,UMTS,99,2984205,12.506988,41.827133,6,4,7095.59021239,12
3028,UMTS,99,2989144,12.489105,41.855935,52,3,3815.6884665,28
3029,UMTS,99,2989146,12.48895,41.855885,39,2,3821.97732692,28
3031,UMTS,99,2990672,12.463547,41.882345,16,3,2308.04430151,24
3032,UMTS,99,2990676,12.463256,41.882742,67,19,2311.9280707,25
3033,UMTS,99,2991255,12.463103,41.882881,32,5,2317.08855157,24
3037,UMTS,99,2991785,12.39221,41.818363,305,4,10908.9766186,9
3038,UMTS,99,2991790,12.417296,41.807423,1728,5,10757.1662787,27
3043,UMTS,99,2092272,12.502372,41.918727,95,8,3262.37277937,12
3044,UMTS,99,2995970,12.502459,41.918748,3,2,3266.12947274,12
3045,UMTS,99,2998695,12.579331,41.83331,234,15,9038.90431099,12
3049,UMTS,99,2999150,12.578816,41.833405,11,2,9004.22601267,9
3050,UMTS,99,2160996,12.578768,41.833263,43,10,9012.76557847,9
3057,UMTS,99,2947581,12.469177,41.862126,24,2,3561.8747736,30
3059,UMTS,99,3006185,12.534083,41.799979,570,49,10499.413648,12
3060,UMTS,99,3006199,12.533888,41.800053,118,31,10487.2868157,9
3065,UMTS,99,3009938,12.533851,41.79984,54,10,10509.1260169,9
3066,UMTS,99,3009995,12.53389,41.799812,118,14,10512.9517857,9
3081,UMTS,99,3014021,12.534676,41.794809,37,5,11062.52489,5
3082,UMTS,99,3014064,12.534927,41.795972,636,7,10943.9314139,13
3083,UMTS,99,3014104,12.534612,41.800346,213,6,10472.1138012,10
3084,UMTS,99,3015666,12.48849,41.883877,100,3,756.144377491,30
3085,UMTS,99,3015744,12.442873,41.931252,8,5,5863.31931398,5
3086,UMTS,99,3017489,12.446351,41.920171,20,30,4774.94422188,9
3088,UMTS,99,2185275,12.520319,41.922483,4,8,4151.864136,7
3089,UMTS,99,3021337,12.499225,41.922301,13,7,3609.99142408,9
3090,UMTS,99,3022855,12.551394,41.842347,247,3,6893.45098111,13
3091,UMTS,99,3022886,12.567298,41.828993,1036,7,8790.10739616,23
3092,UMTS,99,3022901,12.568747,41.831828,51,3,8618.82355711,7
3093,UMTS,99,3022930,12.577385,41.833526,512,4,8919.30514111,12
3094,UMTS,99,3024269,12.509522,41.881187,6,5,1621.31660717,25
3101,UMTS,99,3030239,12.472455,41.828356,11,2,7032.15332193,21
3102,UMTS,99,3030246,12.472414,41.828335,9,2,7035.0758618,20
3104,UMTS,99,2697502,12.476493,41.93372,16,3,4984.46139254,5
3114,UMTS,99,3043258,12.463349,41.900267,127,3,2427.79157624,29
3116,UMTS,99,3047686,12.489714,41.817589,23,2,8075.58177708,11
3119,UMTS,99,18064072,12.466312,41.863971,5,2,3496.49152366,30
3120,UMTS,99,19334043,12.479497,41.949916,755,31,6713.07754795,14
3129,UMTS,99,18023319,12.471284,41.821658,20,8,7779.10833627,15
3130,UMTS,99,19334046,12.480165,41.950622,779,20,6784.02368252,14
3137,UMTS,99,18719728,12.532719,41.908344,310,9,3617.29207456,27
3138,UMTS,99,18721859,12.529661,41.901362,758,3,3039.15578452,36
3140,UMTS,99,16714183,12.581708,41.936344,93,2,8394.71501795,5
3141,UMTS,99,21994015,12.443472,41.797966,434,3,10877.7365734,16
3142,UMTS,99,21996665,12.464804,41.798179,1707,2,10434.0129624,23
3143,UMTS,99,21995232,12.444737,41.810333,827,5,9556.88147877,27
3144,UMTS,99,19371276,12.416558,41.891906,6,3,5630.77609615,18
3145,UMTS,99,19371273,12.415295,41.892065,303,10,5725.15354889,21
3146,UMTS,99,19340885,12.458044,41.902618,71,9,2898.55220529,33
3147,UMTS,99,19340882,12.458494,41.902662,24,2,2871.59541452,30
3148,UMTS,99,16723657,12.634031,41.917866,20,4,10967.7707319,3
3149,UMTS,99,16723651,12.623882,41.927964,1416,13,10638.958403,11
3150,UMTS,99,19373001,12.477626,41.948982,91,4,6631.74676921,6
3152,UMTS,99,18716768,12.549902,41.859668,187,2,5457.28288361,22
3156,UMTS,99,16723653,12.601275,41.91745,7,2,8643.00565395,7
3187,UMTS,99,21340553,12.52057,41.93665,588,5,5579.03162477,18
3189,UMTS,99,18718584,12.505308,41.873394,4843,6,2100.34870354,516
3190,UMTS,99,18718587,12.515602,41.877503,332,6,2229.81262233,34
3191,UMTS,99,18678072,12.515541,41.879986,329,4,2062.63296024,40
3192,UMTS,99,18683889,12.513644,41.880119,2,2,1937.88823528,25
3193,UMTS,99,18060963,12.452178,41.855423,8,2,4881.13650083,21
3207,UMTS,99,21995021,12.428581,41.972694,1,2,10329.3816981,2
3208,UMTS,99,21995022,12.428648,41.972671,0,2,10324.8242134,2
3245,UMTS,99,18719912,12.548174,41.857781,875,6,5492.66152598,35
3275,UMTS,99,18061563,12.482011,41.872691,1206,5,2090.00648637,79
3276,UMTS,99,18061562,12.463399,41.857231,1564,7,4247.21593032,91
3277,UMTS,99,13837059,12.469042,41.867722,149,80,3037.41329783,35
3278,UMTS,99,18061568,12.469413,41.86746,610,20,3045.93896718,51
3279,UMTS,99,18064024,12.46938,41.866294,288,4,3155.64711585,39
3280,UMTS,99,13786369,12.472789,41.860043,1071,83,3651.8391097,72
3281,UMTS,99,13818370,12.468264,41.868036,13,3,3042.3365022,29
3282,UMTS,99,18024318,12.483468,41.855741,301,16,3885.85806122,37
3283,UMTS,99,18064479,12.486044,41.85386,149,9,4065.83845624,34
3284,UMTS,99,12999169,12.486654,41.853456,78,19,4105.58410857,29
3285,UMTS,99,18024315,12.48288,41.855549,326,3,3914.49526498,40
3286,UMTS,99,18052272,12.456173,41.843246,2881,12,5869.21575674,151
3287,UMTS,99,18071862,12.480042,41.856604,174,7,3843.60787433,37
3288,UMTS,99,12908545,12.481131,41.856351,9,2,3852.69466063,33
3289,UMTS,99,18032952,12.484141,41.865485,1052,3,2812.47961688,70
3290,UMTS,99,13807874,12.477812,41.856865,3,2,3858.35436719,35
3291,UMTS,99,13837058,12.470454,41.860542,58,5,3674.25396017,31
3295,UMTS,99,13850115,12.469154,41.867673,46,15,3037.17542818,33
3296,UMTS,99,18061565,12.469862,41.866653,408,8,3102.72850746,40
3297,UMTS,99,18063438,12.469191,41.867797,13,4,3024.26061756,31
3311,UMTS,99,21995111,12.419233,41.944357,843,9,8113.13479629,11
3314,UMTS,99,19334083,12.421092,41.940961,714,5,7741.41111115,11
3315,UMTS,99,21318983,12.50797,41.940703,431,4,5739.13273521,9
3317,UMTS,99,21965401,12.521411,41.817346,53,2,8382.83811831,8
3319,UMTS,99,19373577,12.471726,41.917306,3,2,3383.88179495,15
3321,UMTS,99,21339934,12.482386,41.902366,237,3,1544.2980553,59
3324,UMTS,99,19334782,12.414666,41.896376,2318,21,5809.35586859,68
3343,UMTS,99,19383131,12.411602,41.892619,21,2,6001.75684601,15
3355,UMTS,99,13875713,12.503997,41.911754,146,4,2552.00756375,22
3356,UMTS,99,21305455,12.503372,41.911601,3,2,2520.52077486,20
3373,UMTS,99,21341223,12.494868,41.918643,55,5,3172.21491617,13
3378,UMTS,99,18062715,12.484539,41.829654,268,16,6756.10084125,22
3379,UMTS,99,18062712,12.484895,41.829673,9,2,6751.78402438,16
3380,UMTS,99,18061215,12.474893,41.833786,114,13,6403.88421525,36
3381,UMTS,99,18061213,12.471002,41.834619,290,16,6378.65556262,45
3401,UMTS,99,18028211,12.449122,41.876984,93,7,3528.00877793,17
3442,UMTS,99,18721854,12.533757,41.909815,104,2,3773.82515265,22
3443,UMTS,99,12896770,12.532757,41.910384,0,2,3751.10191925,17
3444,UMTS,99,12960258,12.5725,41.883267,3,4,6002.80390049,20
3445,UMTS,99,13785601,12.572476,41.883301,3,2,6000.55535664,20
3450,UMTS,99,6274792,12.512675,41.981447,12,4,10264.0731629,5
3453,UMTS,99,21338545,12.51687,41.903635,223,3,2358.83003649,25
3459,UMTS,99,21339547,12.502584,41.899987,313,10,1330.96035748,59
3461,UMTS,99,21339334,12.497067,41.901626,184,2,1321.54983288,45
3466,UMTS,99,21300958,12.485924,41.892846,249,6,561.081484646,45
3467,UMTS,99,21300952,12.486812,41.892982,323,3,515.385964563,46
3468,UMTS,99,19340888,12.457687,41.901784,15,2,2879.07209012,26
3472,UMTS,99,18718752,12.5548,41.87757,32,2,4845.94845455,16
3544,UMTS,99,21961542,12.392516,41.902321,228,35,7535.88896213,12
3545,UMTS,99,21961548,12.396398,41.903076,1028,5,7268.57488637,19
3546,UMTS,99,21961545,12.39049,41.90337,16,4,7705.42762131,10
3568,UMTS,99,18024007,12.462386,41.838743,789,15,6137.05054214,56
3569,UMTS,99,18066399,12.464347,41.839792,104,2,5976.31184423,34
3570,UMTS,99,21995234,12.44267,41.819167,3071,50,8715.37271371,112
3574,UMTS,99,21993754,12.435124,41.814559,1329,25,9421.04693004,37
3583,UMTS,99,18717252,12.554686,41.877834,0,2,4829.43059314,16
3600,UMTS,99,21993751,12.432048,41.811455,1754,37,9832.17612569,43
3602,UMTS,99,18717438,12.507977,41.879215,9,2,1683.86570626,21
3603,UMTS,99,18064469,12.48959,41.876791,773,4,1502.28179888,52
3604,UMTS,99,18066398,12.48119,41.850718,2521,3,4465.69148899,149
3605,UMTS,99,21995237,12.446447,41.823051,6668,13,8205.72384249,288
3623,UMTS,99,18688242,12.559229,41.860043,76,3,5991.66624504,16
3651,UMTS,99,22004151,12.446008,41.798163,11,5,10795.7070054,9
3652,UMTS,99,21994012,12.446032,41.798253,7,2,10785.6516519,10
3653,UMTS,99,6264266,12.517268,41.979578,123,4,10115.4610227,6
3654,UMTS,99,6264263,12.517411,41.979219,136,5,10078.1691285,7
3656,UMTS,99,22002871,12.430824,41.810951,32,2,9923.5677148,15
3657,UMTS,99,21993988,12.421222,41.809674,839,3,10392.8947355,19
3659,UMTS,99,18060939,12.459195,41.857348,388,2,4402.48990004,35
3660,UMTS,99,18023123,12.456882,41.854319,5,2,4778.0216793,26
3661,UMTS,99,18023126,12.455999,41.855596,156,3,4697.48193135,32
3663,UMTS,99,21993759,12.419636,41.809599,1925,6,10460.2883025,31
3664,UMTS,99,21993989,12.396215,41.814172,639,3,11060.5876887,11
3665,UMTS,99,18060933,12.446335,41.846284,5499,7,5957.25394157,308
3666,UMTS,99,18053053,12.455683,41.85605,221,14,4669.8667002,32
3667,UMTS,99,18717092,12.576327,41.860911,28,4,7034.52049744,13
3668,UMTS,99,18024008,12.451752,41.827884,2831,26,7554.51220551,121
3669,UMTS,99,18023308,12.450703,41.825216,685,7,7857.80908206,39
3674,UMTS,99,18717251,12.543967,41.878836,14,6,4036.41105589,15
3675,UMTS,99,21340171,12.53129,41.952679,5,3,7531.01499898,5
3677,UMTS,99,19371414,12.442636,41.896783,10,3,3763.41367998,16
3678,UMTS,99,18718383,12.556454,41.852923,75,3,6310.92906412,15
3685,UMTS,99,6264876,12.474257,41.995622,3,2,11805.4114045,3
3686,UMTS,99,6264873,12.476049,41.994866,169,2,11707.3508231,3
3687,UMTS,99,6264879,12.474796,41.995487,181,18,11785.9941016,4
3688,UMTS,99,18064462,12.485853,41.869978,118,11,2297.13774657,39
3689,UMTS,99,6255305,12.452549,41.979457,6524,18,10361.6254273,82
3723,UMTS,99,18060964,12.456865,41.850137,345,19,5173.18742719,34
3754,UMTS,99,21340616,12.524593,41.961739,315,20,8313.27795929,9
3755,UMTS,99,21340613,12.524095,41.961562,280,9,8283.80556971,9
3757,UMTS,99,21338462,12.500031,41.905052,16,4,1750.97662316,33
3758,UMTS,99,19385612,12.442006,41.93445,64,7,6183.35567709,9
3767,UMTS,99,18064456,12.457955,41.830293,1562,3,7132.23232466,84
3811,UMTS,99,8867002,12.41244,41.983136,87,5,11923.9533755,2
3813,UMTS,99,21340615,12.522937,41.959689,312,15,8059.61378249,7
3830,UMTS,99,16717775,12.619781,41.874569,79,3,9621.63067559,2
3831,UMTS,99,16751556,12.617599,41.871133,239,2,9539.5043965,2
3833,UMTS,99,18060935,12.464671,41.864042,5003,8,3558.80424465,386
3834,UMTS,99,18066396,12.466656,41.843252,1500,8,5555.97713461,90
3840,UMTS,99,18717254,12.543802,41.877725,3,5,4065.14435961,14
3844,UMTS,99,18719698,12.540471,41.89053,164,4,3575.41317511,14
3846,UMTS,99,18719707,12.536727,41.891732,357,3,3301.7337438,16
3847,UMTS,99,21305478,12.518066,41.895456,596,14,1999.62772451,57
3848,UMTS,99,21300558,12.516196,41.889668,386,6,1773.24669614,40
3849,UMTS,99,21960614,12.405755,41.910534,557,4,6818.05869194,12
3850,UMTS,99,21964855,12.387005,41.887338,206,2,7828.31023137,8
3851,UMTS,99,21992979,12.393171,41.846869,4246,2,8796.90232586,57
3855,UMTS,99,19342686,12.439969,41.887888,559,6,3896.94266288,21
3856,UMTS,99,19371415,12.432819,41.89917,1207,55,4531.9860674,49
3857,UMTS,99,19371412,12.428176,41.900668,1101,24,4905.94090424,48
3858,UMTS,99,19375164,12.446603,41.910282,33,3,4066.97244873,14
3859,UMTS,99,19375167,12.446414,41.910214,34,3,4074.56059146,14
3862,UMTS,99,19375165,12.446837,41.910575,4,5,4070.55208915,13
3863,UMTS,99,18024056,12.465955,41.842649,3867,18,5636.88292922,232
3871,UMTS,99,21340612,12.523475,41.959583,88,4,8059.69368898,7
3872,UMTS,99,18725752,12.485412,41.870241,6,2,2275.71026471,33
3873,UMTS,99,21994014,12.44425,41.824836,1534,7,8096.07470685,60
3890,UMTS,99,21994017,12.446828,41.818346,1643,4,8673.45675578,56
3898,UMTS,99,21993982,12.432066,41.814846,501,6,9497.30066011,22
3899,UMTS,99,21954822,12.384329,41.915974,233,3,8520.72389305,3
3900,UMTS,99,21995702,12.42396,41.975336,41,2,10749.4634727,2
3901,UMTS,99,21995704,12.428833,41.978225,482,3,10871.6566025,2
3902,UMTS,99,21995705,12.424319,41.975616,3,2,10764.3663102,2
3903,UMTS,99,22003552,12.407382,41.973095,518,2,11177.2704361,6
3904,UMTS,99,21996737,12.409862,41.962358,354,3,10100.8376063,4
3905,UMTS,99,19334089,12.422639,41.939979,253,2,7583.08535888,8
3906,UMTS,99,19373626,12.440623,41.93471,504,6,6268.85990527,12
3909,UMTS,99,19363182,12.442014,41.934435,33,2,6181.66714623,9
3910,UMTS,99,19342683,12.440327,41.884622,5,2,3910.97922593,15
3911,UMTS,99,18064036,12.44034,41.882469,22,2,3954.83626011,15
3912,UMTS,99,18064053,12.44064,41.881304,80,3,3963.29705367,14
3913,UMTS,99,18071681,12.453173,41.852251,331,3,5122.67379504,31
3914,UMTS,99,18024009,12.456635,41.840377,331,2,6139.81935481,37
3915,UMTS,99,18023304,12.449382,41.832007,1348,16,7212.34907257,59
3916,UMTS,99,18023301,12.44569,41.832025,98,8,7335.82666219,28
3917,UMTS,99,18023307,12.449386,41.830792,482,7,7333.66938059,37
3919,UMTS,99,22004691,12.441721,41.819512,538,11,8710.75664412,28
3928,UMTS,99,21996666,12.441149,41.803615,72,4,10349.5489288,8
3939,UMTS,99,18718865,12.545482,41.86169,243,10,5060.56853503,21
3940,UMTS,99,18718868,12.544323,41.861162,349,21,5031.20314384,22
3966,UMTS,99,18716687,12.558931,41.831263,102,12,8207.88314669,15
3967,UMTS,99,18716681,12.558993,41.830854,65,2,8246.99277485,10
3968,UMTS,99,18716684,12.559233,41.831322,29,4,8216.17525445,13
3976,UMTS,99,18064032,12.454138,41.874241,559,3,3344.12284711,28
3985,UMTS,99,18061613,12.483278,41.866891,2346,7,2675.38740626,149
3986,UMTS,99,18024005,12.453692,41.831352,898,3,7143.42698375,52
3987,UMTS,99,18061772,12.482596,41.868257,405,4,2542.54661097,47
3988,UMTS,99,18063006,12.492792,41.868987,573,3,2356.68802927,41
3993,UMTS,99,21964856,12.389491,41.863779,1249,10,8180.49650124,13
3994,UMTS,99,21996398,12.389871,41.826147,153,2,10418.4258955,9
4002,UMTS,99,18717257,12.543478,41.879064,24,6,3994.02227017,15
4004,UMTS,99,19371426,12.466073,41.931164,41,3,4959.11835096,7
4005,UMTS,99,21992937,12.446097,41.798296,1,4,10779.582719,9
4006,UMTS,99,21994018,12.446092,41.798288,1,4,10780.5442498,10
4009,UMTS,99,18063488,12.502365,41.815897,1594,11,8294.93253904,31
4036,UMTS,99,18063069,12.450684,41.816446,128,2,8763.4991751,20
4037,UMTS,99,22002641,12.453542,41.80459,134,3,9944.7221292,11
4038,UMTS,99,22002642,12.452524,41.803736,22,3,10057.6000387,10
4046,UMTS,99,18024002,12.453942,41.829702,1224,26,7304.60530281,64
4047,UMTS,99,18062916,12.481554,41.868087,623,13,2583.58616923,56
4048,UMTS,99,18061775,12.481668,41.866695,502,10,2728.74972488,48
4061,UMTS,99,18725301,12.560364,41.862759,3,4,5900.17760967,17
4084,UMTS,99,18678757,12.587174,41.87138,53,6,7346.01645011,9
4106,UMTS,99,21994016,12.426129,41.800086,2,2,11159.3687869,10
4115,UMTS,99,19371271,12.421237,41.901544,432,62,5429.8248211,40
4116,UMTS,99,19372762,12.421141,41.901659,959,676,5439.75485082,46
4134,UMTS,99,21339946,12.475451,41.900691,4311,24,1714.78485183,493
4145,UMTS,99,13844738,12.509338,41.877003,41,13,1934.079687,22
4200,UMTS,99,19334781,12.416139,41.898031,1501,12,5726.02878659,54
4222,UMTS,99,18719713,12.540767,41.885729,8,2,3630.81056523,13
4223,UMTS,99,18719719,12.540976,41.885927,3,2,3643.27441927,13
4299,UMTS,99,18063346,12.484428,41.880919,38,2,1184.84353234,29
4300,UMTS,99,18063495,12.497733,41.838946,10733,10,5711.87964508,1019
4323,UMTS,99,21992976,12.386244,41.890224,3240,51,7878.69529386,56
4390,UMTS,99,18719913,12.536673,41.857682,267,2,4888.52617122,18
4391,UMTS,99,6230392,12.531667,41.977726,24,5,10167.6509799,6
4403,UMTS,99,18023312,12.482963,41.811339,4,3,8795.92549746,7
4413,UMTS,99,21992973,12.395667,41.893649,2241,9,7189.52390624,44
4441,UMTS,99,19372765,12.421001,41.90134,3266,194,5441.63890306,117
4442,UMTS,99,19372061,12.423827,41.90189,227,15,5252.36956414,31
4443,UMTS,99,19372054,12.427306,41.901523,1083,14,4991.96368705,48
4444,UMTS,99,19372051,12.423618,41.9019,213,2,5267.68473693,31
4445,UMTS,99,19372768,12.421562,41.901478,410,29,5404.63660129,40
4446,UMTS,99,19374353,12.420993,41.901842,376,19,5455.25662213,40
4473,UMTS,99,18064453,12.463862,41.834692,934,31,6522.72409066,67
4475,UMTS,99,21997004,12.383246,41.889793,14,6,8101.41995579,7
4485,UMTS,99,21339524,12.482152,41.905816,0,2,1897.08709961,36
4487,UMTS,99,18066392,12.484484,41.849683,1691,72,4541.07058598,86
4488,UMTS,99,18064172,12.492295,41.857862,215,4,3593.83248139,30
4489,UMTS,99,21339936,12.480592,41.90419,290,4,1786.31661488,60
4490,UMTS,99,18029433,12.491271,41.857965,1,2,3583.23949397,28
4543,UMTS,99,18719692,12.54157,41.888536,9,2,3661.27090221,13
4552,UMTS,99,18681548,12.530859,41.912257,96,4,3771.50530187,15
4553,UMTS,99,18721857,12.533027,41.908596,193,5,3651.94777145,25
4554,UMTS,99,21339548,12.503721,41.8996,71,2,1347.24968602,41
