index,radio,net,cell,lon,lat,range,samples,distance
4573,UMTS,99,18060966,12.455164,41.84806,9,2,5436
4574,UMTS,99,18063325,12.473581,41.890526,375,7,1393
4575,UMTS,99,18063328,12.47702,41.892135,2843,74,1157
4576,UMTS,99,18060943,12.468682,41.882509,234,2,1952
4601,UMTS,99,18719664,12.529333,41.873629,13,2,3306
4602,UMTS,99,18719661,12.529365,41.873633,9,2,3308
4606,UMTS,99,19398142,12.420946,41.90156,4,4,5451
4608,UMTS,99,18061626,12.424082,41.877902,15,5,5248
4609,UMTS,99,21961715,12.394081,41.854474,3051,14,8304
4610,UMTS,99,19374362,12.40287,41.904508,3709,2,6833
4611,UMTS,99,19371383,12.425059,41.930676,57,4,6728
4628,UMTS,99,21996671,12.483427,41.806112,1,2,9373
4751,UMTS,99,21339942,12.481111,41.900393,71,3,1409
4801,UMTS,99,18064082,12.438852,41.850755,6,4,5914
4821,UMTS,99,21994747,12.395154,41.87928,17,5,7317
4871,UMTS,99,21992975,12.389211,41.891731,2837,31,7660
4882,UMTS,99,18024051,12.44625,41.868394,14,5,4192
4905,UMTS,99,16717751,12.626328,41.847012,7,4,11045
4933,UMTS,99,19371353,12.410837,41.893545,1246,21,6064
4935,UMTS,99,18064035,12.454536,41.869085,16,3,3657
4940,UMTS,99,18063348,12.496415,41.880594,355,21,1107
4942,UMTS,99,21961831,12.4401,41.933307,210,2,6170
4958,UMTS,99,18060968,12.453433,41.82722,8,2,7573
4959,UMTS,99,21984791,12.452924,41.826934,57,9,7617
4960,UMTS,99,21306848,12.515339,41.898212,107,8,1928
4961,UMTS,99,21300557,12.517222,41.894773,420,20,1918
4962,UMTS,99,21299771,12.505345,41.88734,115,18,1016
4963,UMTS,99,21340415,12.496997,41.885481,117,5,626
4964,UMTS,99,21340412,12.496453,41.88435,204,7,716
4965,UMTS,99,18064461,12.49604,41.876032,418,12,1596
4966,UMTS,99,18063001,12.49702,41.863826,244,9,2951
4967,UMTS,99,18063421,12.497066,41.859264,200,8,3455
4968,UMTS,99,18064471,12.488434,41.852961,88,4,4149
4969,UMTS,99,18064472,12.481293,41.84786,540,11,4777
4970,UMTS,99,18061211,12.474347,41.8386,805,11,5889
4971,UMTS,99,18064481,12.47395,41.836025,159,10,6175
4972,UMTS,99,18061217,12.473998,41.836869,944,9,6082
4973,UMTS,99,18064482,12.467337,41.83393,131,3,6524
4974,UMTS,99,18064452,12.465985,41.831993,74,6,6760
4975,UMTS,99,18064459,12.457943,41.829889,522,10,7174
4976,UMTS,99,21348111,12.520149,41.903704,313,10,2556
4977,UMTS,99,18719703,12.518003,41.901797,11,2,2303
4978,UMTS,99,21300551,12.51588,41.894301,601,16,1808
4979,UMTS,99,18064464,12.496456,41.874813,67,5,1735
4980,UMTS,99,18063009,12.496246,41.869117,428,17,2359
4981,UMTS,99,21306845,12.514256,41.899545,114,9,1933
4982,UMTS,99,21306842,12.514845,41.898923,248,5,1934
4983,UMTS,99,18064451,12.466735,41.833071,135,3,6629
4984,UMTS,99,21299777,12.505831,41.887436,68,5,1047
4985,UMTS,99,21338977,12.511621,41.890407,70,6,1432
5028,UMTS,99,18728351,12.546525,41.914343,103,5,4840
5029,UMTS,99,18718378,12.545483,41.914542,142,26,4789
5030,UMTS,99,18717194,12.541855,41.912603,503,22,4444
5031,UMTS,99,18717195,12.538127,41.910025,95,3,4055
5032,UMTS,99,18717196,12.536259,41.91014,245,13,3947
5033,UMTS,99,21338544,12.524113,41.90741,92,5,3041
5034,UMTS,99,21305477,12.517879,41.901717,25,4,2291
5035,UMTS,99,21305471,12.516796,41.901214,290,6,2193
5036,UMTS,99,21305474,12.516011,41.900239,305,13,2084
5037,UMTS,99,18721851,12.533362,41.908774,126,2,3683
5038,UMTS,99,21300554,12.515071,41.894415,306,6,1753
5039,UMTS,99,21340418,12.496033,41.884434,131,5,695
5040,UMTS,99,18064467,12.496183,41.875061,207,6,1705
5041,UMTS,99,21329121,12.519867,41.903332,148,6,2515
5042,UMTS,99,18063007,12.497204,41.864217,219,9,2909
5043,UMTS,99,18064488,12.476884,41.844731,53,5,5182
5044,UMTS,99,21305476,12.515663,41.898049,40,3,1941
5045,UMTS,99,18072723,12.469212,41.842052,205,8,5620
5046,UMTS,99,21300555,12.515758,41.892125,150,5,1753
5047,UMTS,99,18072722,12.473105,41.841985,115,4,5546
5048,UMTS,99,18026643,12.481981,41.843284,26,2,5271
5101,UMTS,99,21995112,12.383352,41.943917,121,18,10065
5112,UMTS,99,19374936,12.482304,41.926518,8,3,4110
5132,UMTS,99,18719721,12.518434,41.916515,1187,11,3513
5133,UMTS,99,18719724,12.516713,41.916179,1,5,3412
5174,UMTS,99,19374937,12.488391,41.9395,24,2,5494
5175,UMTS,99,19373008,12.48515,41.941813,742,28,5768
5176,UMTS,99,21306349,12.501125,41.940814,1638,26,5670
5177,UMTS,99,19334049,12.484726,41.952331,415,10,6936
5178,UMTS,99,19373002,12.483368,41.941012,731,34,5693
5179,UMTS,99,19374404,12.492038,41.939639,647,17,5501
5180,UMTS,99,19374407,12.494238,41.9396,1463,10,5499
5181,UMTS,99,21306343,12.501684,41.93977,188,7,5560
5182,UMTS,99,21340559,12.518765,41.936646,661,15,5529
5183,UMTS,99,21343206,12.52623,41.930252,11,2,5120
5184,UMTS,99,21343203,12.527729,41.927612,188,6,4925
5185,UMTS,99,18681541,12.530029,41.92131,628,7,4453
5186,UMTS,99,18718763,12.539748,41.918141,437,11,4699
5187,UMTS,99,18718769,12.542265,41.917362,629,8,4785
5188,UMTS,99,18718374,12.545468,41.914563,100,12,4789
5189,UMTS,99,18718372,12.545442,41.914664,123,25,4794
5190,UMTS,99,18718375,12.545153,41.914712,30,17,4779
5191,UMTS,99,21306346,12.508206,41.93771,141,5,5417
5192,UMTS,99,21347933,12.51547,41.939176,39,2,5715
5193,UMTS,99,18718768,12.546245,41.915767,173,14,4913
5194,UMTS,99,21340583,12.516914,41.938854,32,2,5714
5195,UMTS,99,18718371,12.546165,41.914722,118,9,4842
5196,UMTS,99,18717191,12.540929,41.91222,475,13,4364
5197,UMTS,99,21343201,12.545715,41.915487,104,152,4863
5198,UMTS,99,18719286,12.546514,41.914057,95,15,4822
5199,UMTS,99,18719283,12.546558,41.914053,24,4,4825
5200,UMTS,99,18718766,12.539282,41.91842,277,8,4694
5201,UMTS,99,21343208,12.533936,41.919975,160,6,4532
5202,UMTS,99,21337524,12.527382,41.921544,104,6,4353
5203,UMTS,99,21343209,12.526915,41.928777,459,9,5003
5204,UMTS,99,18717192,12.540594,41.910905,585,3,4262
5205,UMTS,99,18717198,12.545963,41.913885,24,3,4777
5206,UMTS,99,21348871,12.545701,41.915315,12,3,4851
5208,UMTS,99,18721853,12.529566,41.900453,183,5,2992
5209,UMTS,99,21348872,12.545633,41.915242,11,3,4842
5210,UMTS,99,21300552,12.521481,41.889267,620,9,2167
5211,UMTS,99,21300548,12.530216,41.921011,83,3,4436
5212,UMTS,99,21340558,12.526876,41.929776,174,5,5098
5213,UMTS,99,18717197,12.539668,41.911457,24,2,4238
5214,UMTS,99,21300545,12.527121,41.924234,194,6,4586
5215,UMTS,99,18719709,12.524411,41.897623,132,2,2522
5216,UMTS,99,21343202,12.537013,41.919164,78,3,4627
5252,UMTS,99,19371274,12.415662,41.899386,2777,15,5785
5253,UMTS,99,21339944,12.482651,41.902125,60,4,1511
5269,UMTS,99,24583233,12.6423,41.871002,1,2,11337
5288,UMTS,99,6255308,12.470344,41.983494,5,2,10507
5301,UMTS,99,19371381,12.425668,41.930485,5,2,6680
5303,UMTS,99,13879298,12.604807,41.825645,2,5,11009
5316,UMTS,99,21996392,12.391403,41.827584,495,4,10226
5317,UMTS,99,21996394,12.364876,41.828735,2054,12,11669
5318,UMTS,99,18060996,12.415303,41.885613,2051,27,5742
5323,UMTS,99,19373013,12.463543,41.902934,0,2,2566
5324,UMTS,99,19363892,12.46356,41.902929,2,4,2565
5334,UMTS,99,13872641,12.527637,41.879161,10,5,2893
5351,UMTS,99,19398145,12.423977,41.902381,189,11,5255
5354,UMTS,99,19398144,12.426095,41.902729,4056,11,5114
5355,UMTS,99,21364216,12.483442,41.902084,494,7,1480
5358,UMTS,99,19372764,12.419027,41.904429,140,22,5670
5359,UMTS,99,19374356,12.417839,41.904881,91,2,5769
5372,UMTS,99,19334845,12.421195,41.901759,4,5,5438
5374,UMTS,99,24586843,12.49744,41.805165,7,2,9462
5376,UMTS,99,19334784,12.389815,41.889519,1480,8,7613
5381,UMTS,99,19374341,12.414468,41.907115,113,2,6082
5382,UMTS,99,19339356,12.403132,41.921227,344,4,7472
5383,UMTS,99,21956361,12.402166,41.920127,339,2,7481
5384,UMTS,99,21956365,12.391533,41.916426,705,9,8037
5385,UMTS,99,21956364,12.397434,41.920869,326,6,7832
5386,UMTS,99,21992804,12.38212,41.906385,337,2,8382
5626,UMTS,99,18717162,12.590187,41.863712,31,7,7839
5627,UMTS,99,18717091,12.590087,41.863796,0,2,7828
5628,UMTS,99,24616437,12.588086,41.856664,810,8,8026
5685,UMTS,99,18061569,12.506944,41.876805,2854,62,1840
5690,UMTS,99,18064522,12.507744,41.819063,757,9,7991
5698,UMTS,99,21994737,12.559218,41.831401,2,2,8208
5701,UMTS,99,18064528,12.506503,41.822437,605,16,7607
5724,UMTS,99,21339541,12.503516,41.899563,44,8,1334
5725,UMTS,99,21305473,12.507916,41.897318,127,2,1404
5726,UMTS,99,18717261,12.530736,41.88395,275,5,2934
5727,UMTS,99,18719671,12.536696,41.877889,308,8,3566
5728,UMTS,99,24616381,12.584814,41.814848,178,5,10830
5729,UMTS,99,21339542,12.504375,41.899572,29,3,1375
5730,UMTS,99,18719729,12.520506,41.915355,16,3,3496
5731,UMTS,99,24605033,12.566062,41.834564,99,2,8258
5859,UMTS,99,18023311,12.504725,41.820157,23,2,7841
5863,UMTS,99,21337522,12.52416,41.920241,1,5,4095
5864,UMTS,99,21341054,12.468747,41.89885,499,3,1999
5875,UMTS,99,19386213,12.41177,41.914431,40,2,6564
5909,UMTS,99,21341229,12.486774,41.898477,1428,16,1011
5910,UMTS,99,21300875,12.48471,41.896709,237,7,921
5911,UMTS,99,21341214,12.487449,41.89258,867,11,450
5912,UMTS,99,21341215,12.484949,41.894829,151,3,754
5913,UMTS,99,21340419,12.487227,41.892471,638,50,457
5914,UMTS,99,18063347,12.491194,41.889341,7,4,125
5915,UMTS,99,18063341,12.488217,41.896673,1916,66,784
5916,UMTS,99,21339946,12.482838,41.901619,563,5,1455
5917,UMTS,99,21339944,12.494187,41.907408,1299,8,1921
5918,UMTS,99,21338469,12.501428,41.909355,253,16,2237
5919,UMTS,99,21338466,12.501995,41.910017,57,3,2320
5920,UMTS,99,21338081,12.49851,41.909395,39,3,2186
5922,UMTS,99,21341213,12.473751,41.88998,19,16,1380
5925,UMTS,99,21339998,12.493129,41.903178,2006,41,1447
5927,UMTS,99,18061611,12.484424,41.877883,28,3,1487
5968,UMTS,99,18695714,12.561115,41.891563,5,2,5110
5996,UMTS,99,18679694,12.565398,41.829905,17,3,8622
5997,UMTS,99,18679697,12.565381,41.829862,2,2,8625
5998,UMTS,99,21343145,12.507508,41.913369,972,5,2815
6022,LTE,99,13803265,12.429165,41.833347,3829,15,7869
6023,LTE,99,12823042,12.44586,41.826006,471,11,7926
6024,LTE,99,13809921,12.450293,41.831626,1621,9,7220
6025,LTE,99,12840962,12.456818,41.834489,148,4,6731
6026,LTE,99,12840961,12.460134,41.838306,819,10,6244
6027,LTE,99,13926145,12.472815,41.8463,495,18,5090
6028,LTE,99,13786370,12.476914,41.8522,467,17,4375
6029,LTE,99,13786369,12.478401,41.857833,165,4,3742
6030,LTE,99,13807874,12.482077,41.864739,702,6,2929
6031,LTE,99,13926147,12.461755,41.839947,1419,25,6029
6032,LTE,99,13837058,12.480476,41.861896,359,2,3265
6033,LTE,99,13837059,12.483292,41.869456,677,5,2400
6034,LTE,99,13807873,12.480698,41.873415,484,18,2054
6035,LTE,99,12823041,12.444772,41.833244,685,12,7249
6036,UMTS,99,18061616,12.47802,41.87297,69,3,2188
6037,LTE,99,13818370,12.469656,41.872445,138,4,2592
6038,LTE,99,12828930,12.461262,41.86979,319,12,3234
6039,LTE,99,13786371,12.459305,41.858449,550,11,4296
6040,LTE,99,13787137,12.457413,41.85352,939,7,4831
6041,LTE,99,13787139,12.451433,41.841204,910,16,6235
6042,LTE,99,12823043,12.435539,41.834193,3113,18,7519
6043,LTE,99,13809153,12.41715,41.828716,1289,29,8824
6044,LTE,99,12828929,12.47124,41.872598,672,23,2504
6045,LTE,99,13866753,12.46221,41.866048,117,4,3493
6046,LTE,99,13866755,12.462702,41.862874,255,4,3749
6047,LTE,99,12818435,12.457188,41.856339,274,7,4579
6048,LTE,99,12818434,12.456003,41.852886,133,4,4947
6049,LTE,99,13876738,12.484617,41.871938,41,2,2107
6050,LTE,99,12840963,12.452514,41.842508,295,8,6069
6053,UMTS,99,6264705,12.495337,41.974124,4,3,9340
6054,UMTS,99,18716689,12.5583,41.833606,348,7,7972
6055,UMTS,99,18716686,12.558857,41.832628,132,2,8083
6087,UMTS,99,18716687,12.5591,41.831536,15,3,8191
6088,UMTS,99,18064466,12.487719,41.875346,3,8,1684
6089,LTE,99,18061615,12.485229,41.871919,22,2,2097
6090,UMTS,99,18062915,12.480529,41.861832,85,3,3271
6091,LTE,99,18024004,12.458886,41.836201,109,3,6496
6092,UMTS,99,13809154,12.42583,41.811593,458,9,10037
6093,UMTS,99,18064081,12.450044,41.829221,55,2,7470
6116,UMTS,99,21339332,12.49892,41.896054,152,7,816
6117,UMTS,99,21338062,12.499986,41.895514,374,21,822
6118,UMTS,99,21340413,12.498718,41.89473,49,3,694
6119,UMTS,99,21299773,12.501047,41.89382,184,15,763
6120,UMTS,99,21340411,12.498663,41.890613,190,8,472
6121,UMTS,99,21338063,12.498013,41.897272,25,2,895
6122,UMTS,99,21338972,12.503028,41.895643,70,3,1000
6123,UMTS,99,21299772,12.501888,41.88789,427,13,753
6124,UMTS,99,21299771,12.504907,41.886975,115,2,999
6125,UMTS,99,21338052,12.503142,41.895706,59,4,1011
6126,UMTS,99,21339543,12.498509,41.895948,121,2,789
6131,UMTS,99,18719912,12.550021,41.858102,1,6,5573
6133,UMTS,99,18717683,12.54906,41.838466,132,4,7127
6134,LTE,99,12845825,12.430783,41.792434,208,5,11791
6135,LTE,99,13782275,12.433766,41.794472,239,6,11497
6136,LTE,99,13809922,12.43849,41.797681,657,11,11035
6137,LTE,99,13877763,12.444028,41.801424,241,6,10501
6138,LTE,99,13877761,12.45453,41.808694,988,19,9486
6139,LTE,99,13841154,12.450965,41.806078,55,2,9844
6140,LTE,99,13840898,12.457765,41.811657,704,5,9101
6141,LTE,99,13851394,12.460718,41.813904,42,2,8801
6142,LTE,99,13851395,12.463399,41.818843,459,13,8219
6143,LTE,99,13876482,12.469389,41.830615,310,10,6839
6144,LTE,99,13876483,12.466034,41.837728,830,24,6151
6145,LTE,99,13787649,12.435533,41.849908,332,8,6151
6146,LTE,99,13787650,12.436422,41.844021,391,10,6601
6147,LTE,99,12830977,12.434963,41.851796,53,3,6029
6160,UMTS,99,18060974,12.435275,41.855265,58,2,5746
6175,UMTS,99,21339945,12.481716,41.90078,104,4,1418
6220,UMTS,99,24588212,12.608295,41.935179,32,4,9964
6254,UMTS,99,21339544,12.502893,41.900328,0,2,1375
6256,UMTS,99,18703953,12.559051,41.831461,4,2,8195
6351,UMTS,99,18719321,12.566019,41.896922,1,5,5524
6416,UMTS,99,19334785,12.41849,41.899728,1044,20,5586
6427,UMTS,99,24586847,12.505586,41.821519,9,5,7699
6569,UMTS,99,18719722,12.523363,41.912,1,5,3347
6593,UMTS,99,21339952,12.480703,41.907642,53,4,2126
6594,UMTS,99,21339526,12.480181,41.90824,32,5,2202
6608,UMTS,99,18717274,12.571875,41.85188,255,26,7280
6609,UMTS,99,18717271,12.571968,41.850912,283,15,7349
6610,UMTS,99,24616801,12.577667,41.853083,890,24,7560
6611,UMTS,99,24616434,12.588614,41.853859,163,10,8210
6612,UMTS,99,18683795,12.587326,41.85388,31,3,8126
6613,UMTS,99,24616433,12.588697,41.853453,388,28,8237
6614,UMTS,99,24616431,12.588391,41.853816,434,34,8198
6615,UMTS,99,24616436,12.589936,41.853189,326,14,8332
6616,UMTS,99,24616306,12.588717,41.845448,554,16,8714
6617,UMTS,99,24616334,12.591094,41.847865,143,11,8711
6618,UMTS,99,24616805,12.587872,41.845682,253,11,8648
6619,UMTS,99,24616802,12.584527,41.847993,572,3,8297
6620,UMTS,99,24616336,12.589902,41.843236,1665,32,8928
6621,UMTS,99,24577116,12.587565,41.844435,8,2,8709
6622,UMTS,99,24616303,12.588676,41.845224,612,11,8726
6623,UMTS,99,18742794,12.573088,41.849848,71,11,7487
6624,UMTS,99,18717275,12.572082,41.850478,287,160,7385
6625,UMTS,99,18717272,12.57213,41.850351,223,52,7396
6626,UMTS,99,24616333,12.572103,41.849801,30,3,7431
6627,UMTS,99,18685356,12.572189,41.850052,0,2,7420
6628,UMTS,99,18717276,12.571828,41.852599,293,21,7231
6629,UMTS,99,18717273,12.568742,41.85364,221,8,6977
6630,UMTS,99,24618166,12.572196,41.850056,0,2,7420
6645,UMTS,99,21997005,12.380497,41.869931,1442,14,8603
6647,UMTS,99,18688245,12.562011,41.857772,100,14,6304
6648,UMTS,99,18688242,12.561888,41.85795,1,2,6285
6649,UMTS,99,18683792,12.587913,41.854455,186,4,8132
6651,UMTS,99,21339941,12.421293,41.901418,8,5,5422
6652,UMTS,99,18685355,12.578027,41.856463,96,3,7384
6653,UMTS,99,18717092,12.583662,41.852276,186,6,7983
6654,UMTS,99,24616804,12.580258,41.854469,171,4,7640
7044,UMTS,99,24616115,12.582598,41.825736,316,28,9810
7045,UMTS,99,24583256,12.504817,41.794782,605,30,10650
7046,UMTS,99,24616445,12.521073,41.79496,527,40,10802
7047,UMTS,99,24577844,12.555277,41.802788,518,53,10783
7048,UMTS,99,24577845,12.542227,41.798922,633,39,10803
7049,UMTS,99,24616384,12.578436,41.819384,457,46,10140
7050,UMTS,99,24616446,12.513391,41.794389,789,48,10767
7051,UMTS,99,24577842,12.544834,41.799429,316,36,10818
7052,UMTS,99,24616305,12.588953,41.835509,285,26,9402
7053,UMTS,99,24616442,12.522342,41.794934,143,12,10824
7054,UMTS,99,24616443,12.520013,41.794736,27,3,10811
7055,UMTS,99,24615916,12.587007,41.832538,63,7,9511
7056,UMTS,99,24616444,12.528595,41.795981,384,35,10816
7057,UMTS,99,24616304,12.591556,41.83929,545,20,9288
7058,UMTS,99,24616385,12.573483,41.813182,411,35,10469
7059,UMTS,99,24616114,12.58545,41.830257,215,19,9601
7068,UMTS,99,18719705,12.530214,41.889099,21,13,2815
7069,UMTS,99,18719702,12.530186,41.889198,1,2,2813
7078,UMTS,99,24579694,12.507483,41.794445,156,12,10706
7079,UMTS,99,24577841,12.551947,41.801724,370,28,10786
7080,UMTS,99,24583254,12.534372,41.797233,94,8,10797
7142,UMTS,99,19372785,12.436706,41.897288,182,5,4206
7219,UMTS,99,21993024,12.380174,41.817257,815,2,11621
7257,UMTS,99,13833217,12.482561,41.995517,27,5,11739
7261,UMTS,99,13863425,12.579168,41.91035,57,25,6829
7272,UMTS,99,21364216,12.47373,41.910381,1407,6,2638
7279,UMTS,99,18063437,12.475861,41.882183,61,14,1511
7281,UMTS,99,18060961,12.469816,41.864058,72,3,3351
7287,UMTS,99,18064055,12.443088,41.871416,689,9,4209
7288,UMTS,99,27239561,12.494816,41.830321,127,2,6659
7289,UMTS,99,27237056,12.493985,41.830581,168,4,6629
7290,UMTS,99,27237053,12.494855,41.829701,35,2,6728
7291,UMTS,99,18023122,12.449027,41.852211,20,2,5306
7292,UMTS,99,18053052,12.454974,41.853551,619,10,4927
7294,UMTS,99,18683561,12.579242,41.910215,33,4,6829
7295,UMTS,99,18024003,12.486488,41.835309,2078,6,6117
7296,UMTS,99,18027519,12.417849,41.881845,398,4,5608
7297,UMTS,99,27239564,12.492062,41.830038,77,5,6688
7298,UMTS,99,21346672,12.482168,41.90171,227,9,1488
7301,UMTS,99,27239567,12.472294,41.842231,2393,18,5535
7302,UMTS,99,18070052,12.45572,41.856155,61,8,4658
7304,UMTS,99,21995118,12.383473,41.943706,5,2,10043
7307,UMTS,99,19375102,12.46033,41.895601,4,2,2452
7308,UMTS,99,21341055,12.460359,41.895645,9,2,2451
7351,UMTS,99,18683685,12.561251,41.882679,11,2,5185
7372,UMTS,99,27239563,12.489652,41.822906,54,3,7484
7380,UMTS,99,21339239,12.473837,41.899599,391,6,1727
7381,UMTS,99,21984682,12.383855,41.94427,34,2,10058
7382,UMTS,99,21338375,12.485945,41.902971,116,2,1500
7441,UMTS,99,21996742,12.383711,41.943592,46,2,10022
7443,UMTS,99,21340135,12.481388,41.899387,34,2,1308
7444,UMTS,99,27236031,12.41766,41.880023,12,4,5658
7449,UMTS,99,27262465,12.420954,41.901309,14,4,5444
7451,UMTS,99,27237082,12.421135,41.901581,408,145,5438
7452,UMTS,99,27237085,12.421592,41.901633,346,18,5406
7453,UMTS,99,27235591,12.421146,41.901517,85,14,5435
7454,UMTS,99,27237088,12.421071,41.901596,63,3,5443
7455,UMTS,99,27238664,12.419238,41.904214,373,12,5649
7457,UMTS,99,27236656,12.47856,41.871345,338,6,2330
7458,UMTS,99,27238665,12.41742,41.902665,475,3,5734
7459,UMTS,99,19372411,12.468309,41.908439,0,2,2703
7462,UMTS,99,27262466,12.423102,41.902272,196,8,5315
