,net,cell,lon,lat,range,samples,distanze
0,10,28691,12.62004,41.890106,9674,2,10598.96954427886
1,10,30032,12.586933,41.946829,4479,7,10059.269423406748
2,10,28988,12.590219,41.942038000000004,5038,6,9956.52603799691
3,10,28993,12.609722999999999,41.91265,5075,4,10055.850095514761
4,10,30033,12.548766,41.967403000000004,7522,10,9772.115749495943
5,10,30031,12.557207,41.959724,7603,6,9414.713080002908
6,10,56461,12.58509,41.937711,2992,6,9332.759185673262
7,10,28323,12.606999,41.875426000000004,1331,2,9657.6582517314
8,10,28757,12.602356,41.852514,1164,3,10046.181522509325
9,10,51921,12.611962,41.898831,4354,3,9974.339308095965
10,10,23642,12.611962,41.898831,4354,3,9974.339308095965
11,10,23643,12.608982000000001,41.908833,4793,6,9899.21492077211
12,10,23967,12.59448,41.837358,4778,13,10312.232278599146
13,10,28753,12.600597,41.853299,1565,5,9877.077957070574
14,10,28758,12.602325,41.86057,4392,7,9704.818292522003
15,10,30071,12.597916,41.845044,1611,4,10097.839230702708
16,10,46293,12.595279,41.836621,4841,19,10413.439892318964
17,10,23213,12.594273,41.833432,1692,17,10552.794634253334
18,10,24183,12.586299,41.828538,5837,19,10379.95596171173
19,10,24193,12.589953999999999,41.830825,6233,12,10447.760954165267
20,10,46292,12.598624000000001,41.845512,3815,4,10123.307391686703
21,10,46292,12.594899,41.834423,211,13,10529.371851603832
22,10,30227,12.592978,41.843354,4176,4,9842.046269903638
23,10,23802,12.604648,41.901882,5747,5,9410.976737028648
24,10,28751,12.599882000000001,41.872677,6386,5,9136.26818226763
25,10,28982,12.599867,41.937846,7164,22,10374.490490742439
26,10,28321,12.607769000000001,41.876865,1503,2,9694.892218066001
27,10,23703,12.597551,41.896031,6268,3,8756.339161513859
28,10,29951,12.593765,41.908108,4895,2,8649.658213733774
29,10,64141,12.537276,41.978243,913,4,10468.257095524537
30,10,28382,12.546836,41.972419,5116,6,10192.567777172042
31,10,64142,12.538681,41.972062,5900,5,9874.604741710868
32,10,28752,12.597388,41.854553,1128,2,9576.840520352494
33,10,28759,12.595675,41.848746999999996,541,3,9735.54420587138
34,10,51259,12.577858,41.818874,213,2,10637.369898147923
35,10,30491,12.565142999999999,41.813043,4197,9,10485.777752274424
36,10,28732,12.494437,41.797071,3994,5,10342.341380898639
37,10,30222,12.573649000000001,41.818222,2396,4,10462.502183161634
38,10,30028,12.572935000000001,41.821599,2645,2,10139.52793956699
39,10,1561,12.539252000000001,41.82116,8399,5,8598.686095759038
40,10,30382,12.524147,41.810109999999995,7928,5,9276.842344535798
41,10,28358,12.476711,41.798737,3169,7,10238.340522279375
42,10,30492,12.579438,41.822448,2278,3,10435.605453546548
43,10,28981,12.597507,41.937767,3026,6,10202.066819276257
44,10,24062,12.529034,41.817426,7829,3,8635.756441432006
45,10,26461,12.471735,41.799040999999995,1572,4,10265.571226201662
46,10,24061,12.523507,41.826879,6951,2,7491.561210378718
47,10,24321,12.595581,41.938525,2867,3,10110.17328883753
48,10,54562,12.555112,41.967969000000004,4275,10,10088.667102357509
49,10,54561,12.548522,41.974996000000004,5206,12,10511.088400058577
50,10,54563,12.548572,41.966923,5284,7,9717.62276268024
51,10,28388,12.538110000000001,41.976426000000004,5956,7,10305.219697079063
52,10,23703,12.612519,41.871978000000006,2600,2,10178.824321012868
53,10,28377,12.467633,41.975773,5085,2,9725.9162932796
54,10,23831,12.459261999999999,41.982027,282,2,10564.59514993399
55,10,28983,12.5688,41.958757,8101,9,9912.807945930386
56,10,28999,12.608383,41.926059,963,3,10421.207819450101
57,10,28511,12.610713,41.927122999999995,756,2,10645.012991688609
58,10,24027,12.595906,41.850972999999996,350,2,9638.13218211431
59,10,24029,12.589855,41.838875,1153,3,9900.81130153859
60,10,46291,12.586941,41.834396000000005,591,2,10004.370826171353
61,10,30079,12.586941,41.834396000000005,591,2,10004.370826171353
62,10,10086029,12.548777000000001,41.952596,791,160,8366.411309715748
63,10,28391,12.58772,41.938596000000004,3327,4,9568.334839209829
64,10,30071,12.53103,41.919133,18071,3,4545.038065517793
65,10,54043,12.536039,41.976445,5252,3,10245.154923025277
66,10,10084454,12.477344,41.854752000000005,994,5,4126.278319142968
67,10,10084451,12.477716000000001,41.854385,1318,15,4156.043063955861
68,10,10084457,12.477263,41.856395,833,7,3954.7823164712536
69,10,10084169,12.408101,41.890088,2203,122,6990.517230236175
70,10,10363646,12.433976,41.899066,95,5,4942.433214038535
71,10,10411813,12.439343,41.901308,447,16,4567.873920671364
72,10,10412500,12.45936,41.907861,1362,101,3368.2925314834797
73,10,28812,12.471287,41.903484000000006,28,3,2288.1266691289493
74,10,10413499,12.470775999999999,41.907394000000004,555,73,2618.7797415216896
75,10,30061,12.468889,41.905133,103,10,2558.355294206081
76,10,10412280,12.471631,41.910971999999994,1019,152,2878.770049552975
77,10,10412462,12.477586,41.908439,338,68,2369.2281640679726
78,10,10412039,12.478744,41.905928,2,6,2081.701059172715
79,10,10412042,12.47978,41.906079,245,28,2050.850278515874
80,10,10412917,12.482222,41.906290000000006,31,5,1976.9403798860108
81,10,29811,12.481417,41.90549,306,3,1927.330683146191
82,10,10412911,12.482443,41.907109000000005,329,36,2052.2709971542477
83,10,10412914,12.483148,41.906108,22,5,1926.9955913224946
84,10,10414605,12.482616,41.905762,98,20,1909.9699318926118
85,10,28771,12.483789,41.903551,1485,3,1646.3309686998184
86,10,29637,12.48039,41.909816,35,5,2396.238653429651
87,10,10363625,12.476549,41.908586,1306,8,2428.526156989146
88,10,10414277,12.482643,41.91194,204,42,2547.838780304109
89,10,29711,12.482781,41.913288,29,5,2686.9279225979103
90,10,46712,12.481784,41.912137,259,4,2591.8034954555933
91,10,30441,12.482824,41.912909,72,10,2645.6679159964156
92,10,10411871,12.482391,41.912325,1,2,2595.021723656635
93,10,10411874,12.481394,41.911465,162,19,2533.088493679454
94,10,10412459,12.472832,41.910226,825,263,2752.988111126533
95,10,10362330,12.470328,41.91299,419,54,3123.4911513247853
96,10,10362413,12.475582000000001,41.909566999999996,240,44,2563.567755753808
97,10,10362333,12.469125,41.916104,1,2,3464.5696717963815
98,10,10412179,12.510906,41.925112,10,3,4175.5555867487965
99,10,10398700,12.515514,41.928028999999995,142,11,4623.786120940406
100,10,10398702,12.516078,41.928346999999995,88,10,4675.452792263447
101,10,10398699,12.515997,41.928309000000006,141,8,4668.795350333327
102,10,10398704,12.513284,41.928585,76,9,4607.059233650208
103,10,10398703,12.515227000000001,41.928964,112,4,4708.7614789372965
104,10,10086541,12.601221,41.855915,4102,52,9807.731066198894
105,10,10034030,12.613812,41.903387,4048,134,10187.322092204382
106,10,582112,12.464753,41.832628,38,4,6789.346913232544
107,10,25242048,12.513608,41.886008000000004,8,2,1825.4904192876043
108,10,582380,12.484494,41.947808,452,293,6434.54545165295
109,10,582381,12.481517,41.951017,188,58,6817.3268665141495
110,10,582379,12.484544,41.950367,130,20,6716.984930466712
111,10,647027,12.477165,41.937796999999996,99,13,5437.254553932885
112,10,583360,12.468857,41.937028000000005,514,51,5556.703317472491
113,10,583359,12.467568,41.939064,701,55,5806.007727962636
114,10,581481,12.473548,41.937340999999996,30,8,5465.8615698110225
115,10,584340,12.464507000000001,41.944992,37,9,6511.66615593261
116,10,581430,12.465677000000001,41.944866999999995,55,19,6464.848975245891
117,10,568461,12.467888,41.942665999999996,36,15,6173.037997021189
118,10,582331,12.468055999999999,41.942718,3,12,6173.933167978109
119,10,583802,12.467746,41.942465000000006,4,3,6155.849765404906
120,10,64042,12.46786,41.942768,3,2,6184.501358786856
121,10,1631,12.467839,41.942777,8,2,6186.017575442895
122,10,647028,12.48347,41.944784999999996,992,57,6110.2250805019385
123,10,647247,12.541802,41.862864,587,166,5105.37727150187
124,10,647246,12.550923,41.863437,310,34,5698.637939531356
125,10,647245,12.546582,41.864897,447,76,5306.765812791176
126,10,648525,12.545321000000001,41.864767,900,24,5226.018350180456
127,10,649986,12.534272,41.860842,692,124,4768.121758082683
128,10,29833,12.541195,41.860890000000005,1001,28,5199.2540675954315
129,10,29612,12.529860000000001,41.855084000000005,537,42,4989.566848377064
130,10,29392,12.528875,41.855833000000004,678,41,4873.531357107548
131,10,649987,12.519399,41.856446999999996,665,168,4368.242945992314
132,10,582020,12.511828,41.856369,951,101,4088.641172790444
133,10,581590,12.507886,41.858121000000004,840,25,3786.991771017167
134,10,582019,12.501803,41.859539,289,54,3492.2162179246784
135,10,581594,12.489192,41.853558,1043,71,4075.19747076255
136,10,28611,12.481181,41.84786,23,7,4790.031374180225
137,10,28612,12.480678999999999,41.847375,74,11,4851.035479445587
138,10,566781,12.477356,41.84451,462,29,5221.980493944322
139,10,581731,12.479781,41.846568,466,100,4954.044430765014
140,10,581629,12.474808,41.840989,511,85,5653.304439930183
141,10,582109,12.472519,41.836523,1077,96,6181.812544171551
142,10,551572,12.469991,41.832076,120,18,6714.177239806597
143,10,582110,12.469021000000001,41.830343,1197,115,6921.470422865395
144,10,582111,12.466052000000001,41.826935999999996,446,113,7354.906684394093
145,10,568739,12.465297,41.823249,209,53,7764.846040319408
146,10,568742,12.467342,41.824645000000004,644,118,7568.231382117388
147,10,568743,12.456832,41.806405,1618,301,9760.03489467017
148,10,549040,12.453206,41.800825,379,49,10442.33275834441
149,10,549039,12.456638,41.800425,57,14,10399.761663601535
150,10,647077,12.461444,41.799844,340,67,10355.613203414992
151,10,581593,12.498501,41.859613,265,54,3432.751409148904
152,10,28899,12.491419,41.854987,548,67,3908.8708016416945
153,10,28617,12.486172,41.851247,42,9,4353.670125620138
154,10,21437,12.483589,41.849415,276,40,4584.828098002274
155,10,21439,12.479577,41.84655,43,12,4959.587255062917
156,10,647078,12.456928999999999,41.807935,75,6,9595.691602031955
157,10,581969,12.464328,41.818259999999995,217,45,8319.014224564973
158,10,30087,12.464744999999999,41.817977,7,3,8339.622147243383
159,10,646917,12.466844,41.819148999999996,287,53,8167.637585418809
160,10,646920,12.469323,41.819818,121,27,8044.530643913523
161,10,28342,12.469789,41.831195,187,25,6812.867460582232
162,10,28348,12.471264999999999,41.833828999999994,65,10,6497.995349200803
163,10,581730,12.486931,41.848976,349,63,4597.690441647219
164,10,566780,12.488794,41.848102000000004,33,7,4682.074413655873
165,10,566779,12.491054,41.849721,36,13,4494.284911201789
166,10,581729,12.492019,41.850411,83,25,4416.471736207225
167,10,569080,12.496083,41.8513,280,72,4328.875182436047
168,10,569079,12.50958,41.853131,943,172,4356.357080215363
169,10,646957,12.513442,41.852286,325,28,4558.506704292004
170,10,647906,12.518094,41.857343,70,14,4227.370962781572
171,10,648526,12.527731,41.853322999999996,265,42,5038.734862804791
172,10,28293,12.531522,41.856457,203,23,4960.731176540996
173,10,648027,12.554821,41.862996,179,46,6001.686324614163
174,10,29319,12.555841000000001,41.862426,26,6,6106.742886519631
175,10,649005,12.554177000000001,41.861779,226,33,6025.22273115697
176,10,649007,12.553230000000001,41.862065,230,45,5941.619673079098
177,10,24752,12.463658,41.84898,5745,4,5157.531729301964
178,10,59881,12.442523,41.811792,43,4,9638.444285437125
179,10,58753,12.437128999999999,41.819567,43,3,9083.662610834608
180,10,57112,12.478145,41.855408000000004,1,2,4036.9680959916154
181,10,57832,12.471559,41.860061,6061,4,3762.905412150412
182,10,29821,12.436949,41.817646999999994,613,4,9275.832462497305
183,10,57411,12.479875,41.870971000000004,7406,5,2370.1801055656456
184,10,5991,12.506402,41.904807,40,2,2001.353672643828
185,10,57931,12.503679,41.903301,399,2,1735.799225480666
186,10,29472,12.468442999999999,41.881382,2986,2,2210.0690124584517
187,10,29478,12.47805,41.855438,15,3,4036.090449193315
188,10,7571,12.50559,41.903705,39,4,1862.7116803612817
189,10,57682,12.455053,41.860709,5183,2,4503.992861394729
190,10,58583,12.503357000000001,41.904389,322,7,1824.9373612393013
191,10,56821,12.500233999999999,41.907139,42,3,1995.2900212501652
192,10,50594049,12.541637,41.866062,2256,6,4891.121616116056
193,10,6219088,12.538275,41.869358,51,4,4459.710765587988
194,10,6219089,12.535086999999999,41.866726,18,3,4402.089037444062
195,10,597647,12.595379,41.836585,18,11,10422.540941758485
196,10,30378,12.382352000000001,41.935714000000004,109,2,10432.568252927656
197,10,54242,12.385099,41.909676,507,2,9158.043404611293
198,10,45217,12.436152,41.936927000000004,698,2,6977.852996704187
199,10,46293,12.592537,41.841596,572,3,9915.954668034266
200,10,28353,12.480986999999999,41.800308,50,2,10025.695761488374
201,10,23962,12.590777000000001,41.838267,58,2,10002.315644243994
202,10,28879,12.452122,41.826894,425,7,7781.123012034818
203,10,10086632,12.440854,41.941427000000004,13,4,7116.608584850901
204,10,10086629,12.440804,41.941466999999996,13,4,7122.65098262777
205,10,10084612,12.421049,41.941096,21,3,8183.0124788594
206,10,10035836,12.454034,41.814302000000005,1382,2,9007.153159160262
207,10,10035830,12.458716,41.824376,923,3,7823.008134567538
208,10,10084609,12.421607,41.941039,84,4,8145.231124136961
209,10,10068510,12.419592,41.943591999999995,1638,6,8462.710737574673
210,10,10084429,12.547966,41.864667,1,2,5417.920574722129
211,10,10084432,12.548025,41.864740000000005,8,2,5417.8616254141425
212,10,10086880,12.568406,41.833028999999996,488,4,8954.492358621412
213,10,10413761,12.457754,41.936914,359,5,5931.406506986328
214,10,10086879,12.587996,41.834798,409,7,10045.878367004372
215,10,10086881,12.585467999999999,41.842565,211,7,9367.731807843142
216,10,10065561,12.584069,41.843404,32,2,9219.219084957871
217,10,10085031,12.570921,41.815017,28,2,10595.963556885237
218,10,10084700,12.5828,41.840883000000005,387,12,9294.618966364935
219,10,10084706,12.583047,41.841041,336,4,9300.88413617919
220,10,10032739,12.458704,41.816054,4719,21,8693.129575117495
221,10,10086774,12.459894,41.8184,477,2,8414.616437770548
222,10,10034219,12.611162,41.882503,753,69,9899.46353000498
223,10,10085346,12.602518,41.865237,762,29,9556.68040252136
224,10,10085340,12.604817,41.864472,287,2,9764.041448803628
225,10,10087221,12.574380999999999,41.880016999999995,18,2,6902.9132498193485
226,10,10085149,12.574148,41.879824,13,2,6887.390342902912
227,10,10084832,12.469825,41.833991999999995,207,5,6513.847585404754
228,10,10084835,12.469956,41.834402000000004,218,7,6467.101481252567
229,10,10084615,12.421396000000001,41.940991,39,5,8154.159438349002
230,10,10412399,12.502807,41.902015999999996,22,2,1576.7372109513763
231,10,10413054,12.52496,41.871596999999994,69,6,3404.7472228066026
232,10,10412776,12.523966,41.871361,5,2,3355.7518806380745
233,10,10413051,12.52338,41.871428,6,2,3313.1459628831744
234,10,10398780,12.520131,41.933668,20,4,5353.383623642902
235,10,10381980,12.455014,41.911125,16,4,3873.539153514446
236,10,10401939,12.486964,41.897419,150,2,919.8470122478344
237,10,10035833,12.454377000000001,41.826765,20,2,7715.716059506978
238,10,10412525,12.505433,41.908265,163,3,2284.7650473810113
239,10,10362490,12.469666,41.943744,0,2,6240.230015515406
240,10,10414631,12.535884,41.887715,52,2,3624.9620893734364
241,10,10084436,12.550042,41.859906,6,3,5852.588882957493
242,10,10084433,12.549933,41.859962,8,5,5841.607662555762
243,10,10084430,12.550009,41.859932,9,7,5848.68694309239
244,10,9510114,12.442984,41.830228000000005,16120,2,7817.870091518375
245,10,10084762,12.565581,41.897384,415,28,6131.437640402678
246,10,10084759,12.566259,41.898596999999995,1056,27,6206.047428109886
247,10,10084765,12.566007,41.897459000000005,164,8,6167.573477175487
248,10,10084287,12.565498,41.901198,481,2,6194.085119668876
249,10,10414720,12.531321,41.911194,232,11,3989.868443693499
250,10,28357,12.48217,41.801379,52,5,9898.412675847561
251,10,10084266,12.482525,41.801327,3,2,9901.698806240112
252,10,10085341,12.612757,41.89204,4291,329,9996.528577484332
253,10,10085344,12.604707000000001,41.871248,1822,249,9561.71672630947
254,10,10085345,12.609125,41.879031,2038,231,9772.609771179314
255,10,10059920,12.482308999999999,41.801572,65,8,9876.074783120792
256,10,10084259,12.481826,41.801624,6,3,9873.78322563603
257,10,10059926,12.482281,41.801499,61,8,9884.350160490063
258,10,10412234,12.504487,41.880263,38,10,1493.162785163068
259,10,10412237,12.504522,41.880278999999994,35,9,1493.8193076252664
260,10,10412231,12.504625,41.880349,23,7,1493.9345926665562
261,10,10085241,12.591472999999999,41.868409,12,3,8577.188237292507
262,10,10411909,12.488142999999999,41.979273,11081,12,9902.609863730851
263,10,10413629,12.560518,41.945124,36,5,8321.663755834514
264,10,10085949,12.560310000000001,41.944767999999996,88,11,8280.955763979942
265,10,10085952,12.558461,41.944937,233,5,8191.193357164096
266,10,10085355,12.598192,41.855568,281,2,9591.871078067066
267,10,10396149,12.525973,41.911537,47,4,3663.8438051262515
268,10,10084262,12.481614,41.801495,44,2,9889.624325777577
269,10,10065567,12.576253999999999,41.837913,965,2,9068.845285780606
270,10,10085441,12.497716,41.98283,34,4,10301.288223292264
271,10,10085444,12.497035,41.98296,66,4,10313.423428752685
272,10,10086159,12.580441,41.887688,4095,6,7317.86809381569
273,10,10067353,12.375478999999999,41.917667,10,2,10165.368708892174
274,10,10085543,12.5153,41.970153,69,2,9085.509154813653
275,10,10085955,12.554496,41.94559,47,2,8030.08197185207
276,10,10071114,12.564528,41.951602,1181,76,9078.63167397176
277,10,10071113,12.556172,41.948766,410,43,8390.551528964634
278,10,10085951,12.551748,41.947145,31,7,8021.122515660876
279,10,10414840,12.543602,41.940608000000005,949,11,7033.719774913947
280,10,10414843,12.543148,41.940699,48,4,7019.084508053277
281,10,10065670,12.551259,41.944969,792,9,7806.441315814954
282,10,10071110,12.553557000000001,41.945223999999996,276,24,7948.974725947483
283,10,10085957,12.557172,41.941629999999996,548,6,7848.673484500405
284,10,10084761,12.563433999999999,41.893840000000004,23,4,5914.927319269281
285,10,10414721,12.526083,41.911969,24,3,3701.9948586406063
286,10,29317,12.569280000000001,41.865092,39,2,6968.532375824465
287,10,29673,12.569842999999999,41.864895000000004,87,2,7020.126210288295
288,10,10413394,12.534981,41.870015,4,4,4188.803137852159
289,10,10413391,12.535003,41.870259000000004,0,2,4175.923116422131
290,10,10085630,12.565982,41.888546999999996,10,4,6115.267532304838
291,10,10412049,12.518172999999999,41.888616999999996,263,4,2151.6850814380136
292,10,10413922,12.512741,41.892219,59,4,1709.0378435960943
293,10,10413923,12.510987,41.890274,299,18,1548.3581788205183
294,10,10412402,12.501663,41.899708000000004,2,2,1312.0079508324225
295,10,28632,12.439926,41.853246,81,6,5979.069957048517
296,10,46613,12.455599000000001,41.907986,3,5,3633.909055136905
297,10,801,12.466804,41.949754999999996,25,4,6948.411454254195
298,10,10403281,12.466756,41.949742,9,3,6948.251044621432
299,10,17684000,12.444780999999999,41.87526,131,5,4280.2727771054515
300,10,10085170,12.441452,41.872042,502,4,4678.774691753889
301,10,10084953,12.443032,41.876283,69,7,4373.094601882681
302,10,10414849,12.529117999999999,41.869037,198,3,3851.6866196509645
303,10,10414852,12.528889,41.869109,218,4,3831.744910890056
304,10,10067290,12.410973,41.820166,350,792,10300.629212021999
305,10,10413864,12.530916,41.933634000000005,836,5,5792.265666107327
306,10,10411863,12.481169,41.900269,428,9,1454.4780601671205
307,10,10411860,12.481135,41.901529,179,4,1566.5833280873753
308,10,10414033,12.48235,41.872906,328,11,2089.15105492466
309,10,10414030,12.482857000000001,41.870365,794,7,2336.414596458833
310,10,10035829,12.466277999999999,41.829223,956,8,7106.979309957756
311,10,10364682,12.482353999999999,41.869774,374,3,2412.3431935912677
312,10,10392769,12.522131,41.908671999999996,40,3,3215.081428450214
313,10,10085071,12.441139,41.857356,587,5,5598.730998620013
314,10,10085069,12.441925999999999,41.859101,87,2,5423.921775025344
315,10,10085012,12.558226,41.808002,307,3,10641.62478365208
316,10,10085226,12.571736,41.84916,0,2,8012.982644112123
317,10,10085379,12.432853999999999,41.867466,1087,2,5543.953075027368
318,10,10085382,12.432056,41.870086,762,2,5478.106066292756
319,10,10396221,12.439957000000001,41.864582,386,3,5194.274226015683
320,10,10084951,12.441732,41.874321,548,5,4554.019460246104
321,10,10085220,12.571562,41.849466,1314,3,7981.788356246542
322,10,10085169,12.443574,41.868977,64,3,4682.099776644433
323,10,10084950,12.442949,41.875551,145,4,4408.860756553721
324,10,10085173,12.442022999999999,41.874419,155,7,4527.532498193516
325,10,10061342,12.413703,41.888929,277,3,6527.105037220728
326,10,10084882,12.410619,41.89152,6861,25,6783.108636366763
327,10,10084171,12.376703,41.886531,509,2,9605.116876807073
328,10,10084954,12.439478999999999,41.876393,760,5,4646.160664998027
329,10,10087219,12.584553999999999,41.889428,14,3,7654.361567218644
330,10,28633,12.439335,41.854313,3,5,5934.656509769315
331,10,10032861,12.573367,41.892369,15,5,6729.732833157825
332,10,29471,12.472692,41.863942,1434,6,3338.5850358446014
333,10,10395653,12.46588,41.861286,26,2,3887.9032616282916
334,10,10398779,12.510750999999999,41.938548,171,2,5586.175030801343
335,10,10085733,12.489746,41.816192,20,9,8219.905127353917
336,10,10412192,12.473975999999999,41.884468,85,2,1649.9364881565787
337,10,10412189,12.473930000000001,41.884334,79,4,1659.2244739995506
338,10,10412864,12.483283,41.922529,12,11,3671.403045611993
339,10,10084704,12.580539,41.844577,1000,21,8903.819372033971
340,10,10084707,12.581864999999999,41.849373,373,3,8705.551991703898
341,10,10084701,12.580883,41.842639,818,18,9051.261786733012
342,10,10035832,12.470792,41.828802,53,4,7047.22291465134
343,10,10087222,12.579697,41.882697,6,2,7298.584863256641
344,10,10084480,12.499016000000001,41.832978999999995,18,27,6376.774595985892
345,10,10067852,12.445249,41.962253999999994,36,3,8907.860859621314
346,10,28623,12.441371,41.876293,235,4,4501.9785799747415
347,10,10086190,12.559612,41.854789000000004,378,3,6829.537084294348
348,10,28932,12.441445,41.87428,109,10,4577.753589719007
349,10,10084067,12.49386,41.974478999999995,11,2,9364.892122504785
350,10,10084064,12.493951,41.97445,4,2,9361.776586154308
351,10,10084063,12.517871000000001,41.983123,2200,6,10539.183492186428
352,10,10411864,12.480819,41.900743,74,3,1513.6049975786018
353,10,10411861,12.480947,41.90124,120,3,1550.3146833353023
354,10,10412255,12.481586,41.888490000000004,24,4,911.1540041212106
355,10,10412249,12.480397,41.890172,56,2,990.4393411185478
356,10,10413913,12.516186,41.928841999999996,34,2,4729.109971919801
357,10,10398703,12.516116,41.928602000000005,7,2,4702.474181608305
358,10,2461,12.519125,41.912991,30,2,3371.4199688638537
359,10,45291,12.525857,41.916358,17,2,4024.6178611618666
360,10,10412412,12.525577,41.916313,6,2,4004.9696366599933
361,10,10412916,12.48466,41.902705,9,3,1530.6020082841762
362,10,10086101,12.558133,41.835181,2,3,8194.93138458353
363,10,10066059,12.423394,41.853226,404,6,7042.206721049615
364,10,10066062,12.424009,41.853896999999996,33,12,6957.329780060541
365,10,10085256,12.426455,41.809624,46,3,10486.665379123771
366,10,10085250,12.426426,41.809107,1,2,10536.960032994291
367,10,28758,12.606157000000001,41.862328999999995,12,2,9942.068192447812
368,10,10411814,12.431787,41.899765,29,5,5136.07111475613
369,10,10414199,12.462195,41.928146999999996,11,3,4903.2418489517395
370,10,10086789,12.560725,41.89799,14,5,5741.905947218614
371,10,10414032,12.483847,41.874909,212,4,1835.8194964113052
372,10,10396221,12.443216,41.867502,622,7,4791.8776592200875
373,10,51821,12.430896,41.863632,145,22,5890.466567348886
374,10,10084703,12.582397,41.840163000000004,38,11,9315.099271391404
375,10,10416094,12.516978,41.947297,29,6,6666.161925926101
376,10,30201,12.566639,41.899238000000004,29,3,6248.270574652483
377,10,10084281,12.571287,41.900421,709,7,6650.411011190593
378,10,10067339,12.435364,41.97317,13,4,10358.912989909102
379,10,10032740,12.457988,41.814953,239,2,8828.05985789604
380,10,10084692,12.456755000000001,41.822683000000005,290,3,8057.234240401933
381,10,10084695,12.456124,41.822642,266,2,8080.819073031026
382,10,10084890,12.458608,41.8283,455,2,7420.833486912172
383,10,10034942,12.468817999999999,41.833397999999995,584,5,6601.321989996056
384,10,10085470,12.560678,41.902533,849,7,5835.5622819009095
385,10,10413289,12.519964,41.881772,103,4,2476.0498331325907
386,10,10412054,12.516892,41.889089,824,3,2041.9628005961438
387,10,10412051,12.516564,41.884471999999995,176,2,2108.5852631298258
388,10,10084649,12.412167,41.908781,47,6,6965.776199089866
