,net,cell,lon,lat,range,samples,distanze,grado
1154,10,10087189,12.577112,41.955719,98,14,10122.2976302,24
1155,10,10086200,12.6102,41.881014,525,95,9835.75884176,33
1156,10,10085290,12.615584,41.912591,388,56,10526.105369,25
1157,10,12116653,12.57115,41.814683,682,103,10636.9151789,36
1158,10,10086565,12.61551,41.907503,541,42,10401.2809897,31
1159,10,10086109,12.615147,41.896247,142,15,10214.6969911,27
1160,10,10034225,12.606578,41.874571,452,54,9639.90268008,40
1161,10,12097180,12.592404,41.841978,1155,75,9883.62723983,95
1162,10,12117878,12.586817,41.834058,1372,145,10019.6146746,99
1163,10,12091542,12.479617,41.801412,316,42,9915.09433772,51
1164,10,12118396,12.488293,41.796139,1051,95,10449.7618944,61
1165,10,12115878,12.482006,41.803588,101,28,9655.17498627,38
1166,10,12116308,12.455795,41.817619,488,105,8610.80518738,47
1167,10,12100282,12.483785,41.806385,290,46,9333.3846834,42
1168,10,12091536,12.495448,41.797008,2884,424,10351.0973171,104
1169,10,12116312,12.448931,41.816637,392,50,8927.45638195,31
1170,10,12096865,12.446947,41.816097,60,9,9049.73027989,20
1171,10,12115881,12.482623,41.804315,25,7,9570.29593531,35
1172,10,12118392,12.478452,41.807652,532,74,9237.82338309,48
1173,10,12118387,12.452724,41.811077,893,48,9380.75352407,59
1174,10,12091541,12.484279,41.80897,13,3,9044.00068868,26
1175,10,12118401,12.461742,41.801052,1322,236,10219.4905465,72
1176,10,12116306,12.452395,41.819395,26,3,8532.18575548,24
1177,10,12118402,12.480581,41.799419,1731,388,10127.1979113,91
1178,10,12115877,12.480545,41.800657,313,54,9990.63421727,50
1179,10,10085342,12.611682,41.885758,2000,167,9917.77715607,61
1180,10,12092051,12.490702,41.798483,1039,152,10184.9309185,65
1181,10,12116308,12.472419,41.809903,1905,166,9067.66915236,135
1182,10,12099523,12.49424,41.801076,231,29,9897.29927811,36
1183,10,12099522,12.498113,41.801018,77,10,9914.1076589,30
1184,10,12091538,12.484183,41.807425,191,27,9215.72473908,37
1185,10,12100279,12.484466,41.807959,43,9,9154.8677466,33
1186,10,12115878,12.483709,41.805832,6,2,9395.10860893,34
1187,10,12117882,12.584313,41.823473,1396,130,10640.5344718,77
1188,10,12118501,12.594931,41.847003,1447,132,9774.80603799,105
1189,10,10088406,12.487074,41.986202,889,78,10675.0472489,15
1190,10,12479095,12.380391,41.848087,396,45,10402.7129445,15
1191,10,10065375,12.471146,41.985348,579,37,10716.2850885,6
1192,10,10065377,12.462039,41.982641,234,16,10573.393082,4
1193,10,12485824,12.378855,41.876808,491,29,9534.96691455,13
1194,10,12479094,12.377111,41.855946,485,31,10292.802659,13
1195,10,12511556,12.383362,41.840656,776,85,10587.7234995,12
1196,10,12510884,12.381661,41.892591,1302,78,9188.5953775,13
1197,10,12485826,12.374625,41.866485,715,45,10118.6344719,14
1198,10,12118505,12.446576,41.808129,241,31,9873.13510302,27
1199,10,12511446,12.380998,41.934741,304,18,10479.5345129,6
1200,10,12488405,12.384471,41.906998,288,17,9143.46818226,8
1201,10,12511445,12.382785,41.921254,1281,73,9722.86624275,12
1202,10,12118506,12.448056,41.807118,135,9,9930.72111816,24
1203,10,12118511,12.445226,41.809584,138,17,9768.51139529,24
1204,10,12115880,12.482251,41.800587,1378,63,9985.49641666,83
1205,10,12116312,12.460344,41.809035,2037,224,9395.36995518,141
1206,10,24229,12.457323,41.806738,33,6,9712.49685849,29
1207,10,23969,12.585426,41.841941,81,13,9404.19308432,44
1208,10,12066171,12.572302,41.850788,136,23,7950.70938842,26
1209,10,12079472,12.541318,41.867011,264,38,4811.78990375,19
1210,10,29391,12.537735,41.869437,56,10,4416.85785936,14
1211,10,12118503,12.586385,41.841218,14,3,9515.43565473,47
1212,10,12096916,12.552266,41.862419,169,27,5852.86867729,23
1213,10,12066169,12.564059,41.856012,489,67,7060.65535648,29
1214,10,12116046,12.545479,41.864505,249,36,5252.80718602,23
1215,10,12117809,12.561792,41.857327,251,3,6823.43967971,25
1216,10,12118497,12.582676,41.843797,282,40,9099.10665064,47
1217,10,12066172,12.569856,41.852508,166,27,7676.11021176,26
1218,10,12117328,12.543546,41.852684,2295,305,5951.09765436,111
1219,10,29398,12.537002,41.869877,16,4,4339.45774278,13
1220,10,12117331,12.539021,41.868634,16,4,4554.5170909,15
1221,10,12117810,12.557459,41.859694,207,30,6378.88916482,23
1222,10,12096919,12.554726,41.861182,68,11,6098.87009904,20
1223,10,12083376,12.45645,41.804775,563,8,9942.24546238,46
1224,10,12064355,12.458268,41.806803,32,7,9682.38923759,30
1225,10,12118390,12.454675,41.80839,264,38,9606.88570714,34
1226,10,12115877,12.47385,41.803069,453,61,9795.65827631,46
1227,10,12083379,12.448835,41.803038,1013,55,10330.2793142,63
1228,10,12097506,12.457769,41.806706,6,2,9704.86946775,29
1229,10,12116930,12.59,41.836046,2524,380,10094.7229279,137
1230,10,12091543,12.454461,41.811209,1454,234,9317.35127739,98
1231,10,12512013,12.488282,41.869693,231,45,2299.42796495,31
1232,10,12116713,12.522178,41.854678,2588,362,4656.4331014,128
1233,10,12064442,12.55539,41.831041,413,50,8399.44545631,37
1234,10,12512018,12.492842,41.867159,196,31,2556.53824687,36
1235,10,12509149,12.496553,41.870015,338,15,2266.22939016,39
1236,10,12116623,12.548919,41.837,669,70,7546.84836243,40
1237,10,12460918,12.491739,41.870388,415,37,2198.08827094,41
1238,10,12117719,12.559801,41.82634,208,30,9036.24290275,34
1239,10,12119936,12.4347,41.804182,631,118,10683.1648734,22
1240,10,12115697,12.439039,41.80262,340,23,10684.3384698,18
1241,10,12117383,12.437301,41.815588,425,84,9460.99899286,17
1242,10,12496229,12.393957,41.875789,27,5,8320.10813459,5
1243,10,12116305,12.455017,41.823562,1360,269,8021.11030051,91
1244,10,12510088,12.429332,41.814422,424,46,9907.55036,11
1245,10,12083382,12.449884,41.801429,280,43,10468.2506655,29
1246,10,10387185,12.482071,41.885371,145,22,1004.78769575,21
1247,10,12118395,12.453884,41.802264,739,61,10272.9067406,47
1248,10,12064359,12.462462,41.81705,11,3,8492.09917336,31
1249,10,12097705,12.45326,41.799804,385,17,10548.7911595,32
1250,10,12116070,12.472893,41.853307,148,20,4401.23102728,34
1251,10,12064358,12.463356,41.818764,5,2,8288.34867581,32
1252,10,12066555,12.471644,41.834861,35,5,6379.12753389,30
1253,10,12101120,12.475542,41.843202,354,6,5400.09752578,40
1254,10,12115965,12.476204,41.843472,7,2,5357.12938571,27
1255,10,12116409,12.471969,41.855474,213,23,4208.44341009,34
1256,10,12066556,12.470315,41.832398,15,3,6672.39036761,30
1257,10,12097578,12.463942,41.819871,9,2,8156.56452341,31
1258,10,12091540,12.478767,41.805068,655,19,9519.52342819,65
1259,10,12091535,12.483882,41.80681,359,65,9285.70513707,43
1260,10,12099517,12.4949,41.801039,210,29,9902.43767527,35
1261,10,12116651,12.579346,41.820674,272,26,10573.3631372,42
1262,10,12099516,12.510807,41.802545,1704,256,9853.08033245,52
1263,10,12115712,12.534841,41.802691,694,99,10338.1496094,24
1264,10,12115705,12.52828,41.809705,21,5,9423.02645423,21
1265,10,12118699,12.607564,41.849518,142,18,10578.7406268,32
1266,10,12118703,12.601358,41.85176,182,28,10006.3815983,39
1267,10,12511557,12.384163,41.840226,190,21,10556.0009151,7
1268,10,12511559,12.383119,41.849215,894,89,10144.0222677,19
1269,10,12083380,12.440552,41.802552,255,42,10639.811377,19
1270,10,12099516,12.493658,41.796089,69,7,10450.5134918,32
1271,10,12118500,12.588956,41.845262,631,128,9446.46970065,67
1272,10,12116973,12.594303,41.856962,776,91,9233.95825941,57
1273,10,10084340,12.548373,41.963447,225,37,9372.62409946,29
1274,10,10086037,12.547263,41.961431,11,3,9132.60814276,24
1275,10,10071750,12.54913,41.965756,60,12,9626.69973727,26
1276,10,10085291,12.609835,41.922342,72,14,10383.6823883,30
1277,10,10086563,12.615321,41.90245,270,41,10297.0305303,26
1278,10,10085293,12.613774,41.91731,269,44,10517.9292675,26
1279,10,12116650,12.569208,41.817213,852,101,10316.1979806,48
1280,10,10059346,12.60532,41.928059,502,75,10275.679259,34
1281,10,10086870,12.599306,41.935655,470,77,10212.0748307,27
1282,10,10085345,12.60264,41.867327,859,157,9501.61926638,45
1283,10,10062141,12.563212,41.966197,220,23,10289.1994353,22
1284,10,10086560,12.615069,41.895108,645,62,10200.7485823,34
1285,10,10086559,12.615463,41.906906,226,31,10385.4236731,25
1286,10,10085297,12.608877,41.923548,89,17,10356.1897325,31
1287,10,10062141,12.552926,41.971103,2130,195,10298.6214934,39
1288,10,10071755,12.545252,41.966006,1339,225,9498.0522103,36
1289,10,10086035,12.548375,41.959514,570,32,8996.05763963,30
1290,10,10087162,12.535683,41.942472,336,54,6832.14314976,19
1291,10,10065394,12.526032,41.929842,477,57,5218.40724919,14
1292,10,10396352,12.515362,41.892893,406,64,1935.10180848,23
1293,10,10413400,12.503578,41.886143,70,13,1035.22655706,16
1294,10,10408643,12.496643,41.880477,8,3,1134.8559398,21
1295,10,10086036,12.538952,41.94641,141,22,7346.73254312,18
1296,10,10069524,12.526892,41.94506,162,30,6736.9298893,15
1297,10,10086033,12.542216,41.951012,454,67,7923.88517435,20
1298,10,10085492,12.523753,41.93589,601,107,5707.93106948,16
1299,10,10414697,12.522908,41.897708,539,82,2671.98364751,26
1300,10,12509144,12.497225,41.864185,9,3,2914.95838954,27
1301,10,10393029,12.533439,41.905852,252,24,3830.07639933,12
1302,10,10413406,12.5008,41.884142,554,73,970.976752961,31
1303,10,10087164,12.529404,41.943258,355,59,6650.15115181,18
1304,10,10408646,12.496586,41.880369,10,4,1144.77747763,21
1305,10,10413246,12.506843,41.887815,162,29,1232.56496562,21
1306,10,10085495,12.52845,41.940792,51,8,6370.97529104,14
1307,10,10069527,12.529018,41.942624,165,27,6572.91362017,15
1308,10,10413242,12.508496,41.889248,86,13,1345.52095027,20
1309,10,10087165,12.537931,41.944905,35,7,7160.06020967,17
1310,10,10397249,12.489248,41.898164,5,2,923.710416954,8
1311,10,12067445,12.467293,41.830276,248,41,6970.05757132,38
1312,10,10413401,12.502659,41.890043,5,2,857.274932036,14
1313,10,12067451,12.469347,41.831129,0,2,6830.07982062,31
1314,10,12092631,12.497533,41.863213,96,16,3025.44654911,33
1315,10,10413571,12.500571,41.893553,61,4,780.118237937,11
1316,10,10397250,12.487782,41.897138,2,2,860.808690782,11
1317,10,12101123,12.473999,41.839279,1040,140,5854.14984993,69
1318,10,12509143,12.497847,41.862197,7,2,3140.87470158,33
1319,10,10086114,12.615389,41.898306,441,70,10252.188191,31
1320,10,10085294,12.608367,41.9245,164,25,10355.0876965,33
1321,10,12090748,12.496233,41.829964,179,46,6695.2914727,27
1322,10,10084340,12.548044,41.966141,284,40,9620.41737215,27
1323,10,10085293,12.615187,41.911324,889,65,10461.7009347,35
1324,10,10086563,12.615095,41.895969,832,54,10208.4192887,37
1325,10,10086204,12.612217,41.884587,437,29,9969.46530753,36
1326,10,12066590,12.536256,41.801813,214,32,10470.2299771,21
1327,10,10071750,12.544591,41.96948,248,36,9817.47418228,22
1328,10,12120041,12.506517,41.827001,1035,149,7114.73404416,35
1329,10,12115712,12.526229,41.812658,1676,87,9058.13482959,43
1330,10,12067540,12.504977,41.794592,328,43,10668.0327526,28
1331,10,12091537,12.473732,41.803276,16,3,9774.49499292,36
1332,10,12117878,12.590413,41.837739,38,7,10011.6621058,49
1333,10,12118501,12.591579,41.839801,194,30,9960.0252372,49
1334,10,12099519,12.498895,41.795294,244,41,10552.3244877,36
1335,10,12097183,12.594782,41.846038,661,65,9817.16315747,58
1336,10,12116972,12.59896,41.858119,706,54,9540.84419204,54
1337,10,10086206,12.613071,41.885797,35,4,10032.7052561,29
1338,10,10065103,12.584852,41.911005,723,3,8018.45458416,30
1339,10,12115707,12.498947,41.79545,7,2,10535.2451922,29
1340,10,12117017,12.497014,41.79567,1091,106,10503.6739528,47
1341,10,12100276,12.483896,41.806344,138,24,9337.22927075,37
1342,10,12118509,12.446118,41.808785,11,3,9820.71920509,21
1343,10,12118512,12.446484,41.808287,47,7,9859.88610708,21
1344,10,12115875,12.483102,41.804886,37,7,9503.81107996,34
1345,10,10412050,12.520148,41.884455,112,3,2394.48354555,13
1346,10,12116165,12.510896,41.880621,5,2,1870.81030748,12
1347,10,12118700,12.591286,41.841054,2514,253,9862.17811218,140
1348,10,12118698,12.605226,41.850387,26,3,10361.9562355,30
1349,10,12116309,12.453525,41.810292,174,29,9439.54847566,30
1350,10,12118393,12.453332,41.810171,87,14,9457.65907825,29
1351,10,10387836,12.478825,41.889466,752,110,1123.65793165,57
1352,10,10395503,12.473019,41.890061,20,4,1602.81188993,15
1353,10,12117296,12.50199,41.870642,178,23,2312.74424943,29
1354,10,10412656,12.475953,41.891794,10,3,1371.11604125,15
1355,10,12116170,12.49841,41.878515,49,5,1389.69778455,21
1356,10,12100929,12.502533,41.874269,251,38,1958.95332328,30
1357,10,10412655,12.478825,41.894868,225,39,1236.23435535,20
1358,10,10372027,12.480927,41.891382,345,50,955.923040396,30
1359,10,10387182,12.48178,41.889235,189,27,881.842361347,25
1360,10,10408645,12.485372,41.886781,468,105,689.581940145,36
1361,10,12460913,12.489261,41.877859,174,35,1391.26256561,22
1362,10,10401942,12.487654,41.895994,14,3,754.105102269,10
1363,10,10412885,12.500755,41.894335,94,13,838.127286742,11
1364,10,10412879,12.500088,41.895263,12,3,856.761117799,8
1365,10,17737503,12.464405,41.870404,2,5,3192.89754586,17
1366,10,12064363,12.454344,41.812607,890,166,9174.66247152,58
1367,10,12091543,12.4737,41.803219,114,13,9781.16661453,37
1368,10,12116505,12.459825,41.837521,276,31,6440.81711479,28
1369,10,29472,12.474177,41.850813,5,2,4624.23666612,31
1370,10,12066622,12.466564,41.842157,584,83,5746.23647001,34
1371,10,12098622,12.474492,41.850436,36,6,4655.46033524,32
1372,10,29473,12.473437,41.852087,13,3,4511.6796047,32
1373,10,12509296,12.471585,41.873862,1022,139,2499.48823135,57
1374,10,12494521,12.473949,41.84778,274,32,4949.75238271,35
1375,10,12496611,12.47218,41.845869,23,4,5197.48637166,25
1376,10,12098623,12.473428,41.86268,373,53,3433.24290686,34
1377,10,12508958,12.470908,41.858874,233,32,3904.88009208,31
1378,10,12511545,12.475765,41.877569,201,25,1962.25644996,19
1379,10,12118458,12.502914,41.8537,1748,15,4145.25854896,107
1380,10,12510228,12.476871,41.875944,113,34,2035.77960901,20
1381,10,12509144,12.496241,41.868175,477,71,2464.80044931,46
1382,10,12120038,12.504625,41.827473,1191,135,7038.54202522,41
1383,10,12095231,12.520642,41.820355,552,51,8103.23175199,21
1384,10,12116208,12.561047,41.82562,96,9,9163.20721817,32
1385,10,12492745,12.381432,41.925025,391,23,9982.47955791,6
1386,10,12488403,12.383268,41.919749,246,15,9627.19631012,5
1387,10,12511442,12.380946,41.933412,429,27,10414.5314433,7
1388,10,12090748,12.496994,41.826563,447,69,7075.79812186,30
1389,10,12064440,12.555253,41.831261,820,92,8373.24446945,48
1390,10,12090751,12.510629,41.827056,1374,139,7173.19280691,45
1391,10,12119726,12.541607,41.837558,93,17,7133.75056928,22
1392,10,12116099,12.49558,41.828644,238,23,6839.38271178,28
1393,10,23381,12.524969,41.946279,6,3,6794.55464546,14
1394,10,12117880,12.58256,41.829477,238,11,10078.5548531,51
1395,10,12065868,12.580888,41.825251,151,10,10298.9765337,43
1396,10,26468,12.50434,41.794767,305,20,10643.6020437,28
1397,10,12083377,12.447818,41.801547,48,4,10515.0000619,18
1398,10,30077,12.5986,41.858347,596,3,9503.66143671,49
1399,10,12479097,12.376269,41.860479,91,16,10183.4510543,7
1400,10,12485821,12.374195,41.886029,8,2,9815.58351388,8
1401,10,12511556,12.381153,41.847136,661,53,10394.4486919,15
1402,10,12509815,12.383099,41.852996,403,57,9964.02784898,13
1403,10,12510883,12.375096,41.884686,173,27,9749.17619467,8
1404,10,12509003,12.379109,41.882866,924,125,9432.15847801,17
1405,10,12479095,12.37723,41.856183,396,60,10273.9044478,13
1406,10,10065372,12.488468,41.986061,752,114,10655.2969066,15
1407,10,12479098,12.378261,41.85198,227,43,10376.5823152,13
1408,10,12479094,12.375079,41.863707,835,122,10167.3353719,17
1409,10,12479091,12.377832,41.854111,15,3,10314.7532327,7
1410,10,12485829,12.375981,41.870747,874,76,9895.79697345,15
1411,10,12511554,12.383629,41.840871,218,15,10556.367403,7
1412,10,12510886,12.377615,41.874472,1010,65,9680.18168081,19
1413,10,12485826,12.379962,41.878428,23,3,9417.49261269,8
1414,10,12479092,12.379915,41.852374,39,7,10233.3658584,9
1415,10,10086117,12.615277,41.895911,138,11,10223.0942925,27
1416,10,10034236,12.605912,41.873021,52,5,9618.25455544,27
1417,10,10085135,12.611733,41.884048,1239,93,9933.33520223,46
1418,10,10084627,12.605153,41.872347,530,54,9571.76365118,41
1419,10,10086115,12.615452,41.901407,447,34,10293.2034978,28
1420,10,10085246,12.606146,41.875574,10,3,9585.08493132,28
1421,10,10062147,12.564248,41.965944,1552,100,10315.6067687,36
1422,10,10086877,12.586545,41.952021,509,37,10405.3063516,31
1423,10,10395507,12.472069,41.892283,59,5,1697.83071429,15
1424,10,10413517,12.472258,41.895653,21,4,1773.56461968,9
1425,10,10413506,12.4728,41.897182,8,2,1798.11323288,12
1426,10,17658125,12.462313,41.900302,11,3,2733.3573027,11
1427,10,12511553,12.380907,41.850915,474,51,10226.4531335,14
1428,10,12083377,12.438563,41.802803,269,41,10682.3038863,15
1429,10,12496223,12.39404,41.875562,50,8,8318.24361557,6
1430,10,12496229,12.394294,41.875092,26,3,8307.96410707,5
1431,10,17689119,12.487294,41.903147,37,6,1500.43710556,8
1432,10,12092045,12.508463,41.794389,112,16,10722.7880987,26
1433,10,12116928,12.609994,41.854084,217,2,10558.4370898,25
1434,10,12118395,12.465114,41.799558,27,4,10315.3437642,26
1435,10,12116206,12.562385,41.82436,259,37,9341.92893084,34
1436,10,54281,12.496425,41.829694,244,49,6726.03229489,28
1437,10,12094162,12.51783,41.826463,91,28,7386.27070766,16
1438,10,12090752,12.497515,41.82626,276,32,7111.88941748,25
1439,10,12095231,12.510552,41.827177,527,71,7158.70455197,24
1440,10,12107313,12.521983,41.827028,97,13,7433.16315339,17
1441,10,12093792,12.457804,41.823734,646,123,7916.77631695,60
1442,10,12067452,12.46523,41.82632,137,21,7440.63349913,34
1443,10,12119942,12.43499,41.805115,440,104,10579.742473,20
1444,10,12096872,12.443223,41.814125,341,50,9379.59758844,21
1445,10,12069763,12.444619,41.801079,323,31,10659.5646795,25
1446,10,12085909,12.475521,41.833778,21,3,6417.4432831,26
1447,10,17768205,12.476544,41.905019,83,4,2106.02487591,11
1448,10,12510111,12.456209,41.857138,397,10,4738.6812267,31
1449,10,12510152,12.391089,41.906599,22,4,8597.12839186,5
1450,10,12100249,12.582556,41.86142,3,2,8142.18898118,18
1451,10,12100246,12.582568,41.861426,1,3,8142.84364471,18
1452,10,17791285,12.454935,41.855978,787,7,4905.3883361,39
1453,10,17685024,12.453418,41.861058,2,3,4570.78897642,15
1454,10,17213491,12.60705,41.909214,11,2,9751.56940686,25
1455,10,17685535,12.455522,41.856555,778,48,4824.92033577,42
1456,10,17791264,12.452012,41.85273,610,11,5338.48189948,35
1457,10,17791284,12.463245,41.842712,2914,12,5798.30909473,205
1458,10,17675316,12.479443,41.836488,3473,37,6058.08027619,269
1459,10,17675296,12.483798,41.835727,3275,62,6088.71089241,240
1460,10,17599520,12.460955,41.85592,1816,16,4610.71314903,106
1461,10,12494522,12.44891,41.851806,395,7,5581.57538207,23
1462,10,17791265,12.457039,41.859485,584,4,4494.58089445,37
1463,10,17685536,12.461698,41.865378,256,11,3748.39409903,21
1464,10,17682701,12.441213,41.885639,3501,13,4272.37377252,210
1465,10,17730336,12.438797,41.89419,841,12,4465.15932901,23
1466,10,17733919,12.458619,41.84736,114,2,5517.77727154,25
1467,10,12116096,12.494797,41.830043,1,2,6681.81126123,23
1468,10,17679373,12.476667,41.838784,3272,25,5854.0973282,257
1469,10,17682208,12.449131,41.855762,372,4,5241.12629722,24
1470,10,12496613,12.456318,41.855964,2,2,4834.7690326,21
1471,10,12510114,12.455508,41.857056,100,2,4782.72092694,19
1472,10,17213491,12.606967,41.909068,48,12,9741.35006493,25
1473,10,17680142,12.451831,41.854476,370,2,5198.50680301,28
1474,10,29301,12.455605,41.856105,11,3,4859.38469595,19
1475,10,17684256,12.470598,41.853967,390,14,4407.60966295,36
1476,10,17684257,12.480465,41.871016,2214,27,2344.69354532,194
1477,10,17686579,12.486776,41.888851,491,4,483.849828738,40
1478,10,12461831,12.48044,41.871441,44,2,2302.82806568,23
1479,10,17687072,12.480364,41.871616,15,2,2288.01285769,23
1480,10,17772063,12.480447,41.87169,6,2,2277.61889707,22
1481,10,17594894,12.575452,41.848159,1,3,8330.45541233,29
1482,10,17675315,12.495626,41.833491,5,3,6301.645367,20
1483,10,12090747,12.494807,41.829114,41,2,6784.97269968,23
1484,10,17678604,12.475182,41.847451,2016,13,4954.14637646,145
1485,10,17684255,12.454711,41.855142,312,5,4989.26091179,29
1486,10,17226035,12.455554,41.858925,374,10,4622.41649621,29
1487,10,17731083,12.529664,41.880688,20,4,3272.80645107,12
1488,10,17760269,12.452063,41.850747,290,6,5509.25619274,24
1489,10,17185803,12.441808,41.878019,1190,11,4405.38995056,39
1490,10,17695500,12.518458,41.923315,1,2,4272.01099185,8
1491,10,17695499,12.519598,41.92506,261,5,4487.03705114,9
1492,10,47742,12.59336,41.933111,526,3,9643.72311797,33
1493,10,28313,12.594999,41.933172,390,2,9765.45089143,25
1494,10,46381,12.590182,41.933027,9,2,9410.74340548,26
1495,10,46388,12.590182,41.933027,9,2,9410.74340548,26
1496,10,46382,12.590182,41.933027,9,2,9410.74340548,26
1497,10,46389,12.590182,41.933027,9,2,9410.74340548,26
1498,10,46383,12.590182,41.933027,9,2,9410.74340548,26
1499,10,17739808,12.493944,41.986475,335,3,10697.3004353,14
1500,10,17669665,12.481904,41.986287,438,5,10710.5460889,11
1501,10,12492742,12.381477,41.924863,319,3,9972.08258875,6
1502,10,12488402,12.384882,41.912584,508,6,9256.92281404,8
1503,10,12510881,12.383368,41.902278,610,7,9141.73267975,8
1504,10,12509001,12.380924,41.88704,106,2,9252.78050986,8
1505,10,12485821,12.38032,41.880447,261,3,9359.39418014,10
1506,10,12485823,12.375997,41.871189,693,9,9883.87884063,14
1507,10,12479091,12.375431,41.859999,494,6,10266.6050051,10
1508,10,12479092,12.379026,41.85148,318,4,10341.6444485,13
1509,10,12511553,12.381755,41.84521,409,5,10450.7363814,11
1510,10,12083380,12.443653,41.802114,97,2,10583.3053407,15
1511,10,12083376,12.451394,41.800718,75,8,10501.3800036,23
1512,10,30072,12.597462,41.853839,658,3,9615.4933971,57
1513,10,30071,12.597575,41.854216,615,2,9606.50185125,56
1514,10,28753,12.598205,41.856351,372,2,9558.29683427,43
1515,10,30073,12.598205,41.856351,372,2,9558.29683427,43
1516,10,24029,12.596607,41.85095,243,2,9691.23667141,46
1517,10,55443,12.593207,41.84334,651,3,9859.01428922,62
1518,10,24023,12.594255,41.845375,408,2,9816.43838125,49
1519,10,30223,12.588791,41.83665,664,3,9974.10331917,75
1520,10,28272,12.591822,41.840603,159,2,9926.99984741,47
1521,10,46751,12.58883,41.837284,601,2,9934.87227423,74
1522,10,51251,12.588791,41.83665,664,3,9974.10331917,75
1523,10,30222,12.58692,41.834008,213,2,10029.7677113,55
1524,10,24183,12.584041,41.829174,1176,3,10192.651019,77
1525,10,17767969,12.497776,41.898346,54,2,1014.03108071,10
1526,10,17687839,12.480368,41.892013,18,2,1013.64817755,15
1527,10,17686325,12.474419,41.896583,118,2,1648.20247024,12
1528,10,17709323,12.408115,41.892294,717,8,6993.19789947,22
1529,10,12119938,12.42996,41.810855,1,4,10219.6788584,8
1530,10,10362259,12.523437,41.904258,3747,3,3018.37269393,243
